bhid,x,y,z,Au
218004.0,19890.48786,18934.86156,0.0,0.85
217849.0,19966.0956,18728.77707,0.0,0.2
218283.0,19970.73933,18720.11837,0.0,0.12
217855.0,19958.38529,18740.10354,0.0,0.12
218100.0,19851.40746,18819.27352,0.0,0.12
218040.0,19857.42379,18807.54787,0.0,0.04
218031.0,19860.25222,18811.56917,0.0,0.17
217871.0,19916.39253,18898.29521,0.0,0.32
218437.0,19935.07841,18868.81832,0.0,1.06
217892.0,19937.28887,18861.38732,0.0,0.46
218891.0,19905.38488,18848.10791,0.0,0.21
218559.0,19942.26965,18917.02026,0.0,0.55
218368.0,19930.18466,18751.88994,0.0,0.09
217864.0,19974.29147,18965.37777,0.0,0.32
218122.0,19980.18179,18961.6835,0.0,1.03
218224.0,19865.340480000006,18929.26413,0.0,0.33
219175.0,19955.92441,18694.14464,0.0,0.13
218021.0,19951.78399,18973.4775,0.0,6.18
218263.0,19869.17792,18813.36786,0.0,0.04
219073.0,20041.43871,18937.36173,0.0,0.52
218635.0,19958.88867,18920.78998,0.0,0.26
217958.0,19883.70471,18925.0812,0.0,1.35
218566.0,19912.79747,18850.10448,0.0,1.21
218906.0,19945.41414,18700.15993,0.0,0.15
218178.0,19957.26896,18707.34146,0.0,0.16
218202.0,20034.840330000006,18948.73571,0.0,0.46
217927.0,19951.16872,18918.44385,0.0,0.75
218626.0,19928.20216,18858.96694,0.0,1.45
217925.0,19954.23078,18715.90938,0.0,0.53
219043.0,19891.2329,18871.51599,0.0,0.07
218399.0,19926.19756,18810.75452,0.0,0.33
218433.0,19936.43872,18804.57905,0.0,2.37
219062.0,20198.9206,18636.23756,0.0,0.17
219159.0,20042.96881,18928.23975,0.0,0.22
218515.0,19891.95518,18927.08712,0.0,0.3
219009.0,19935.96135,18848.01319,0.0,3.39
218376.0,20169.79261,18604.62312,0.0,0.03
219090.0,20172.18265,18595.67461,0.0,0.14
218441.0,19963.090480000006,18771.88323,0.0,0.63
218606.0,19972.20584,18773.94059,0.0,0.28
217908.0,19981.65835,18953.70109,0.0,0.52
219117.0,19927.76634,18845.85286,0.0,0.17
218081.0,19929.05123,18837.25655,0.0,0.98
218003.0,20003.67884,18657.29237,0.0,0.33
218182.0,19846.88784,18935.14379,0.0,0.25
217914.0,19937.98711,18817.70457,0.0,0.44
218361.0,20163.31095,18593.96013,0.0,0.06
217916.0,20166.05486,18585.71165,0.0,0.07
218620.0,20026.036,18889.95732,0.0,1.07
218806.0,19992.47765,18706.89064,0.0,0.22
218805.0,19976.36948,18681.23524,0.0,0.08
218480.0,19962.43357,18718.10037,0.0,0.07
218048.0,19855.89273,18915.14349,0.0,0.15
218908.0,19867.12275,18920.94307,0.0,0.43
218530.0,19937.99056,18753.14703,0.0,0.28
218296.0,19939.56469,18744.98321,0.0,0.07
219035.0,20035.76142,19004.98747,0.0,0.25
217932.0,19920.13739,18822.44887,0.0,0.8
218131.0,20123.22481,18618.88301,0.0,1.9
218095.0,19885.43062,18839.32275,0.0,0.06
218139.0,20116.72998,18609.27428,0.0,1.34
217941.0,20037.13593,18917.92129,0.0,0.52
218416.0,19930.13638,18794.28831,0.0,1.02
218287.0,19936.23769,18962.74494,0.0,0.09
217947.0,20115.05491,18596.56275,0.0,0.16
218033.0,19918.0396,18830.72271,0.0,0.65
218079.0,19969.92792,18946.54675,0.0,1.68
218579.0,19977.08317,18934.91071,0.0,0.98
217952.0,19880.02657,18941.713,0.0,0.9
218800.0,19986.839180000006,18696.875330000006,0.0,0.05
218258.0,20039.24759,18676.56432,0.0,0.77
218849.0,20046.57368,18677.962730000007,0.0,0.1
218242.0,20035.19564,18694.24397,0.0,0.07
218553.0,20140.26152,18602.4193,0.0,3.3
218371.0,19879.27161,18828.77371,0.0,0.27
218505.0,20147.02793,18612.67388,0.0,0.15
219142.0,19903.24653,18933.96448,0.0,0.64
218454.0,19959.26267,18975.50299,0.0,0.36
218165.0,20029.01519,18760.82569,0.0,2.4
218702.0,19928.51025,18717.73877,0.0,0.41
219018.0,19930.46396,18709.29588,0.0,0.17
218351.0,19938.45549,18711.19451,0.0,0.38
218158.0,20042.18747,18781.79187,0.0,0.29
217973.0,20029.69552,18697.8425,0.0,0.08
218259.0,20045.6248,18686.54559,0.0,0.67
218862.0,20052.88664,18687.34345,0.0,0.26
218506.0,19912.0363,18879.36442,0.0,1.0
217987.0,19877.2033,18837.57532,0.0,0.03
217989.0,20003.08476,19032.55066,0.0,0.18
218475.0,20038.37451,18909.90136,0.0,0.75
218268.0,20045.70038,18898.34606,0.0,1.06
217993.0,20053.66427,18900.23865,0.0,0.8
218627.0,20029.58867,18907.72775,0.0,0.78
218784.0,20008.55901,18653.91315,0.0,0.17
218226.0,20025.39357,18679.29285,0.0,0.58
218342.0,19928.24937,18824.12765,0.0,0.57
218897.0,19947.75257,18833.15454,0.0,0.52
218417.0,19875.02996,18889.00185,0.0,0.05
218765.0,19888.2159,18887.64062,0.0,0.26
218009.0,20149.16168,18605.03061,0.0,0.11
218344.0,20151.17086,18596.4333,0.0,0.45
218562.0,19915.60471,18838.91563,0.0,0.92
218324.0,20159.91409,18611.16025,0.0,0.88
218999.0,19952.17223,18851.79508,0.0,0.31
218907.0,19963.90906,18858.58879,0.0,0.63
219103.0,20158.24157,18619.70804,0.0,0.09
218037.0,19897.20777,18779.17029,0.0,0.07
218305.0,19905.63344,18781.46792,0.0,0.65
218029.0,20142.86858,18594.53192,0.0,1.34
218742.0,19937.4261,18839.28965,0.0,0.41
218216.0,19969.04445,18890.52043,0.0,0.92
218051.0,19962.55246,18881.06438,0.0,1.07
218065.0,20004.87026,18946.71834,0.0,0.57
218404.0,19970.64276,18746.80105,0.0,0.44
218860.0,20072.24786,18608.75551,0.0,0.22
218073.0,20077.46881,18605.40732,0.0,0.19
218874.0,19885.60917,18916.59858,0.0,1.06
218102.0,19927.01293,18869.67672,0.0,0.43
218317.0,19976.60653,18757.24949,0.0,0.89
218285.0,19917.89765,18945.41372,0.0,0.46
218134.0,19929.88089,18952.23957,0.0,0.3
219125.0,20006.13188,18959.89704,0.0,1.27
218852.0,19873.56468,18931.6553,0.0,1.03
219123.0,19875.23941,18923.29625,0.0,0.8
218377.0,19985.13491,18682.83961,0.0,0.04
218428.0,19925.35964,18853.55233,0.0,0.21
218332.0,19978.14306,18673.716,0.0,0.1
218315.0,20121.2516,18627.01753,0.0,1.65
218797.0,20129.93694,18629.8498,0.0,0.2
218619.0,19971.04221,18860.53877,0.0,0.63
218796.0,19973.47097,18851.91007,0.0,0.1
218902.0,19980.7946,18853.91615,0.0,0.65
218418.0,19949.57045,18824.70368,0.0,0.67
218329.0,20104.91086,18602.42638,0.0,0.77
218322.0,20114.83146,18617.26583,0.0,2.18
218718.0,20110.47726,18685.86136,0.0,0.37
218522.0,19994.16267,18739.03845,0.0,1.28
218188.0,20035.91661,18771.2908,0.0,0.62
219028.0,19948.11606,18867.83741,0.0,0.71
218389.0,20033.83807,18758.1725,0.0,0.95
218169.0,20034.03183,18891.77001,0.0,0.21
218552.0,19965.51815,18709.4195,0.0,0.09
219021.0,20036.76916,18641.12236,0.0,0.12
219131.0,20048.07744,18647.35901,0.0,0.09
218185.0,19991.91445,18926.21943,0.0,0.53
218250.0,20018.96958,18668.66418,0.0,0.21
218203.0,19853.06908,18944.5971,0.0,0.17
218382.0,19850.40883,18840.343,0.0,0.14
218484.0,20043.50185,18695.29905,0.0,0.19
218231.0,19952.73386,18765.49978,0.0,0.08
218235.0,19905.66385,18870.521,0.0,0.25
218265.0,19979.22061,18905.813980000006,0.0,0.22
218288.0,20005.09183,18691.94394,0.0,0.13
218531.0,20036.75769,18686.13544,0.0,0.0001
218905.0,19866.77859,18865.33149,0.0,0.07
218808.0,19869.12672,18857.33683,0.0,0.07
218716.0,19869.69453,18870.67525,0.0,0.32
218871.0,20047.38039,18912.02892,0.0,0.5
218588.0,19987.01906,18675.34453,0.0,0.21
218307.0,20031.84495,18667.13371,0.0,1.21
218516.0,20102.95531,18610.34754,0.0,0.76
218683.0,20113.08946,18625.03816,0.0,2.55
218517.0,20096.38304,18600.09919,0.0,0.13
218751.0,20025.37427,18656.32106,0.0,2.38
218540.0,20161.90195,18602.82618,0.0,0.05
218545.0,20168.56071,18612.57935,0.0,0.03
218771.0,19847.70011,18913.0054,0.0,0.95
218367.0,19848.92907,18848.50572,0.0,0.04
218723.0,19856.93534,18850.66824,0.0,0.06
218592.0,19993.37697,18684.85092,0.0,0.03
219149.0,20167.32387,18620.65759,0.0,0.05
218340.0,19911.45435,18935.40354,0.0,0.28
218349.0,19841.75901,18838.01086,0.0,0.14
218359.0,19944.44302,18763.57918,0.0,0.05
218462.0,19927.42128,18961.04254,0.0,0.65
218385.0,20160.16244,18589.68061,0.0,0.05
218973.0,19866.59341,18887.3173,0.0,0.09
218390.0,19868.3333,18878.7263,0.0,0.11
218724.0,19876.59641,18881.27079,0.0,0.07
218507.0,20102.05668,18618.60107,0.0,1.69
219166.0,20046.9349,18633.56914,0.0,0.06
218909.0,20106.18592,18637.34467,0.0,0.62
218799.0,19947.95219,18691.62752,0.0,0.13
218793.0,19918.09993,18723.59489,0.0,0.51
219129.0,20177.24944,18613.97145,0.0,0.03
219031.0,19859.66872,18898.62721,0.0,0.16
219042.0,19872.94106,18897.40071,0.0,0.18
218789.0,19999.54477,18892.99401,0.0,0.41
218703.0,19965.66022,18850.14507,0.0,0.18
218728.0,19995.11757,18698.09087,0.0,0.03
218787.0,20044.50867,18963.40418,0.0,0.2
218869.0,20140.33796,18688.41237,0.0,0.17
218660.0,20142.58201,18680.49634,0.0,0.09
218646.0,20149.26869,18690.55247,0.0,0.5
218704.0,20151.30084,18681.2868,0.0,0.1
218710.0,20097.896,18665.83531,0.0,0.62
218997.0,20103.27884,18654.62287,0.0,0.25
218641.0,20129.87929,18659.96585,0.0,0.1
218692.0,20131.32345,18651.93292,0.0,0.04
218642.0,20084.58905,18636.67216,0.0,0.83
218699.0,20141.43068,18667.04487,0.0,0.1
218857.0,20146.93411,18698.25323,0.0,0.25
218696.0,20157.12274,18691.75491,0.0,0.23
218731.0,20076.36604,18634.83879,0.0,0.29
218983.0,20082.74236,18623.15561,0.0,0.4
219002.0,20086.08465,18627.77435,0.0,0.1
218953.0,20050.445880000007,18995.34452,0.0,0.13
218648.0,20058.52216,18996.68967,0.0,0.28
218782.0,20063.71355,18993.44362,0.0,0.28
218649.0,20091.12123,18647.30276,0.0,2.39
218921.0,20092.09327,18638.97839,0.0,0.92
218877.0,20120.73245,18658.11883,0.0,0.08
218783.0,19979.94942,18862.75338,0.0,0.26
218653.0,20045.71775,18976.26005,0.0,0.29
218730.0,20083.10526,18645.21776,0.0,0.49
218735.0,20069.62242,18625.17569,0.0,0.39
218720.0,20123.82143,18706.83615,0.0,0.59
219017.0,20130.83618,18695.61109,0.0,0.09
218674.0,20119.41697,18688.58993,0.0,0.05
218667.0,20052.41634,18986.4274,0.0,0.29
218879.0,20134.0617,18678.99623,0.0,0.6
218717.0,20104.23633,18676.0185,0.0,0.06
218663.0,20106.20725,18668.32516,0.0,0.03
218682.0,20112.79261,18678.14917,0.0,0.03
219034.0,20121.07631,18680.00305,0.0,0.12
219044.0,20114.26468,18669.32586,0.0,0.18
218676.0,20017.22751,18655.66286,0.0,0.07
218740.0,20018.548280000006,18647.23369,0.0,0.55
218690.0,20131.89698,18707.75392,0.0,0.19
218711.0,20114.59181,18639.037,0.0,0.2
218679.0,20123.42113,18641.5749,0.0,0.14
218709.0,20130.43159,18716.51353,0.0,0.02
219099.0,20140.44567,18709.68744,0.0,0.02
218685.0,20045.14788,18920.38916,0.0,0.25
218791.0,20054.23879,18978.18752,0.0,0.52
218758.0,20051.40505,18696.07779,0.0,0.58
218689.0,20049.37482,18704.14192,0.0,0.39
218691.0,20138.40509,18717.86517,0.0,0.1
218748.0,20136.03685,18648.25658,0.0,0.06
218752.0,20143.00197,18658.72837,0.0,0.09
218750.0,20149.44015,18669.02707,0.0,0.07
219193.0,20162.1133,18688.56635,0.0,0.15
219180.0,19920.24659,18715.69378,0.0,0.15
218707.0,20137.12048,18726.75841,0.0,0.05
218815.0,20092.88805,18669.53417,0.0,0.68
218914.0,20112.98299,18648.68483,0.0,0.1
219189.0,20084.40845,18659.96231,0.0,2.36
218827.0,20074.45196,18643.86237,0.0,0.19
218830.0,20026.39317,18648.01417,0.0,1.92
218819.0,20151.57208,18660.86207,0.0,1.2
218811.0,20157.5785,18670.78401,0.0,0.21
218820.0,20144.79953,18650.1717,0.0,0.01
218757.0,20043.773999999998,19006.325930000006,0.0,0.24
218762.0,20058.01448,18705.3278,0.0,0.17
218763.0,19849.80329,18904.73999,0.0,0.12
218946.0,20130.24613,18738.20241,0.0,0.09
218794.0,20047.83714,18968.0199,0.0,1.21
218866.0,20138.53469,18631.989530000006,0.0,0.24
218890.0,20159.71033,18662.15558,0.0,0.14
218886.0,20152.9323,18652.08672,0.0,0.23
219187.0,20083.59247,18666.84368,0.0,1.1
218883.0,20165.706680000007,18672.48805,0.0,0.3
218962.0,20090.96061,18677.59181,0.0,0.09
218968.0,19870.36877,18848.34016,0.0,0.08
218975.0,20076.49957,18657.78487,0.0,0.35
218829.0,19937.2325,18697.87219,0.0,0.19
218964.0,20044.68379,18664.37881,0.0,0.03
218838.0,20057.27206,18619.334,0.0,0.1
218854.0,19877.2074,18914.98681,0.0,0.47
219064.0,20132.63027,18686.93781,0.0,0.81
219046.0,20122.90884,18671.35265,0.0,0.06
219070.0,20112.74348,18656.07594,0.0,0.1
218850.0,20216.77646,18631.92904,0.0,0.12
218931.0,20204.37932,18624.3466,0.0,0.1
219067.0,20138.78781,18696.63212,0.0,0.27
218934.0,20197.70262,18615.60321,0.0,0.09
218861.0,20206.64232,18616.14507,0.0,0.07
218938.0,20151.61951,18638.97648,0.0,0.08
218942.0,20168.1662,18664.315,0.0,0.13
218941.0,20161.46222,18654.13922,0.0,0.11
218896.0,20102.54395,18630.85026,0.0,2.14
219160.0,19855.06363,18857.77504,0.0,0.08
219006.0,19826.71523,18913.342780000006,0.0,0.08
219091.0,20105.14148,18646.464180000006,0.0,0.11
218995.0,20151.86533,18630.7613,0.0,0.2
219135.0,19856.06685,18893.93726,0.0,0.12
218933.0,20214.09352,18640.49495,0.0,0.14
219036.0,20196.26441,18623.14507,0.0,0.08
219030.0,20190.93724,18613.72637,0.0,0.08
218998.0,20158.95448,18640.49992,0.0,0.01
219041.0,20122.2427,18736.19256,0.0,0.11
219015.0,20032.78899,18636.63936,0.0,0.26
218969.0,19860.17839,18877.27709,0.0,0.08
219184.0,20074.99976,18666.13871,0.0,0.22
218979.0,20054.92338,18679.3821,0.0,0.11
218980.0,20073.00195,18652.84979,0.0,0.48
219120.0,20047.41221,18625.2887,0.0,0.02
219056.0,20161.17217,18632.50572,0.0,0.02
219053.0,20167.31782,18643.18216,0.0,0.02
219133.0,20038.53148,18632.36249,0.0,0.09
219137.0,20055.06746,18657.05424,0.0,0.34
219074.0,20189.03597,18620.93532,0.0,0.03
219095.0,20178.65067,18606.16809,0.0,0.13
219038.0,20183.04499,18602.95783,0.0,0.08
219105.0,20168.65552,18635.20562,0.0,0.02
219161.0,20084.0794,18689.26601,0.0,0.13
219088.0,20195.23315,18631.21031,0.0,0.01
219063.0,20082.85265,18675.53015,0.0,1.34
219075.0,20045.101000000002,18942.86861,0.0,0.39
219113.0,20061.19363,18646.01874,0.0,0.25
219165.0,20066.61821,18664.16932,0.0,0.19
219157.0,19839.35417,18911.99957,0.0,0.09
219130.0,20186.93105,18629.14243,0.0,0.07
219148.0,20170.53216,18625.7901,0.0,0.07
219192.0,20072.68798,18674.43094,0.0,1.5
