dh,from,to,Au,Cu,Au:shell,Cu:shell
1,0.0,10.0,0.07813,50.0,0,0
1,10.0,20.0,0.091,33.0,0,0
1,20.0,30.0,0.988,97.0001,0,0
1,30.0,40.0,0.364,66.0,0,0
1,40.0,50.0,0.481,58.0,0,0
1,50.0,60.0,0.806,100.0,1,1
1,60.0,70.0,1.65113,104.0001,1,1
1,70.0,80.0,0.39013,93.0001,1,1
1,80.0,90.0,1.001,119.0,0,1
1,90.0,100.0,0.6241300000000001,123.0,1,1
1,100.0,110.0,0.8580000000000001,112.0,0,1
1,110.0,120.0,1.48213,226.0001,0,1
1,120.0,130.0,0.8580000000000001,146.0,0,0
2,0.0,10.0,0.156,60.0001,0,0
2,10.0,20.0,0.065,29.0,0,0
2,20.0,30.0,0.078,47.0,0,0
2,30.0,40.0,0.10413,45.0,0,0
2,40.0,50.0,0.078,32.0001,0,0
2,50.0,60.0,0.052,40.0,0,0
2,60.0,70.0,0.28613,31.0001,0,0
2,70.0,80.0,0.19513,82.0001,0,0
2,80.0,90.0,0.35113,135.0,1,1
2,90.0,100.0,,,-2147483648,-2147483648
3,0.0,10.0,0.14313,93.0,0,0
3,10.0,20.0,0.143,95.0,0,0
3,20.0,30.0,0.078,118.0,0,0
3,30.0,40.0,0.03913,135.0,0,0
3,40.0,50.0,0.0521299999999999,33.0001,0,0
3,50.0,60.0,0.0521299999999999,33.0001,0,0
3,60.0,70.0,0.07813,50.0,0,0
3,70.0,80.0,0.11713,41.0001,0,0
4,0.0,10.0,0.039,39.0001,0,0
4,10.0,20.0,0.2339999999999999,43.0001,0,0
4,20.0,30.0,0.42913,92.0,0,0
4,30.0,40.0,0.39013,95.0001,0,0
4,40.0,50.0,0.71513,80.0,1,0
4,50.0,60.0,1.937,128.0001,1,0
4,60.0,70.0,1.235,89.0001,1,1
4,70.0,80.0,2.36613,147.0,1,1
4,80.0,90.0,0.559,112.0001,0,1
4,90.0,100.0,1.5766400000000005,311.5726,0,1
4,100.0,110.0,2.67813,432.0,0,1
4,110.0,120.0,1.703,213.0001,0,1
5,0.0,10.0,0.039,39.0001,0,0
5,10.0,20.0,0.338,74.0001,0,0
5,20.0,30.0,0.7411300000000001,114.0,1,1
5,30.0,40.0,1.65113,143.0,1,1
5,40.0,50.0,0.58513,111.0001,1,1
5,50.0,60.0,0.58513,111.0001,1,1
5,60.0,70.0,0.18213,61.0,0,1
5,70.0,80.0,0.66313,77.0001,0,0
5,80.0,90.0,0.13,40.0,0,0
5,90.0,100.0,0.23413,25.0001,0,0
5,100.0,110.0,0.13013,66.0001,0,0
5,110.0,120.0,0.065,71.0,0,0
5,120.0,130.0,0.06513,36.0,0,0
5,130.0,140.0,0.104,35.0001,0,0
6,0.0,10.0,0.039,39.0001,0,0
6,10.0,20.0,0.2339999999999999,43.0001,0,0
6,20.0,30.0,0.42913,92.0,0,0
6,30.0,40.0,0.39013,95.0001,0,0
6,40.0,50.0,0.71513,80.0,1,0
6,50.0,60.0,0.97513,96.0,1,0
6,60.0,70.0,0.507,50.0,0,0
6,70.0,80.0,0.79313,208.0001,1,0
6,80.0,90.0,0.8190000000000001,87.0,1,1
6,90.0,100.0,0.24713,52.0,0,1
6,100.0,110.0,0.15613,60.0,0,1
6,110.0,120.0,0.8450000000000001,107.0,0,1
6,120.0,130.0,0.286,102.0,0,1
6,130.0,140.0,0.221,67.0001,0,0
7,0.0,10.0,0.09113,45.0001,0,0
7,10.0,20.0,0.01313,34.0001,0,0
7,20.0,30.0,0.052,62.0001,0,0
7,30.0,40.0,0.442,169.0001,0,0
8,0.0,10.0,0.28613,33.0001,0,0
8,10.0,20.0,0.8971300000000001,28.0001,0,0
8,20.0,30.0,0.52,42.0001,1,0
8,30.0,40.0,1.07913,89.0001,1,0
8,40.0,50.0,1.235,110.0,1,0
8,50.0,60.0,0.33813,54.0,0,0
8,60.0,70.0,0.03913,42.0001,0,0
8,70.0,80.0,0.03913,25.0001,0,0
8,80.0,90.0,0.156,51.0,0,0
8,90.0,100.0,0.36413,96.0001,0,0
8,100.0,110.0,0.169,75.0001,0,0
8,110.0,120.0,0.247,27.0001,0,0
8,120.0,130.0,0.07813,43.0,0,0
8,130.0,140.0,0.07813,43.0,0,0
8,140.0,150.0,0.02613,50.0001,0,0
8,150.0,160.0,0.286,113.0,0,0
8,160.0,170.0,0.065,65.0,0,0
9,0.0,10.0,0.026,56.0001,0,0
9,10.0,20.0,0.026,56.0001,0,0
9,20.0,30.0,0.06513,100.0001,0,0
9,30.0,40.0,0.052,122.0001,0,0
9,40.0,50.0,0.013,63.0,0,0
9,50.0,60.0,0.02613,67.0,0,0
9,60.0,70.0,0.078,71.0001,0,0
9,70.0,80.0,0.10413,48.0,0,0
9,80.0,90.0,0.09113,51.0001,0,0
9,90.0,100.0,0.06513,64.0001,0,0
9,100.0,110.0,0.07813,41.0,0,0
9,110.0,120.0,0.07813,41.0,0,0
9,120.0,130.0,,,-2147483648,-2147483648
9,130.0,140.0,0.403,69.0001,0,0
10,0.0,10.0,0.09113,44.0,0,0
10,10.0,20.0,0.03913,60.0001,0,0
10,20.0,30.0,0.06513,35.0,0,0
10,30.0,40.0,0.31213,64.0,0,0
10,40.0,50.0,0.20813,42.0001,0,0
10,50.0,60.0,0.19513,41.0,0,0
10,60.0,70.0,0.27313,51.0,0,0
10,70.0,80.0,0.8969999999999999,82.0,1,0
10,80.0,90.0,0.5720000000000001,50.0,1,0
10,90.0,100.0,0.29913,34.0001,1,0
10,100.0,110.0,1.937,71.0,1,0
10,110.0,120.0,9.32815,112.0,1,0
10,120.0,130.0,2.50913,147.0,1,0
10,130.0,140.0,0.286,77.0001,1,0
11,0.0,10.0,0.09113,46.0001,0,0
11,10.0,20.0,0.10101,53.0001,0,0
11,20.0,30.0,0.80613,103.0001,0,0
11,30.0,40.0,0.80613,103.0001,0,0
11,40.0,50.0,0.351,43.0001,0,0
11,50.0,60.0,0.26,44.0,1,0
11,60.0,70.0,0.325,36.0001,1,0
11,70.0,80.0,0.286,51.0,0,0
11,80.0,90.0,0.949,85.0001,0,0
11,90.0,100.0,0.676,114.0,0,0
11,100.0,110.0,2.457,135.0001,0,0
11,110.0,120.0,0.67613,101.0001,0,0
11,120.0,130.0,0.4679999999999999,115.0001,0,1
11,130.0,140.0,0.5980000000000001,89.0,0,1
11,140.0,150.0,0.55913,157.0,0,1
11,150.0,160.0,0.8971300000000001,352.0001,0,1
11,160.0,170.0,0.81913,107.0001,0,1
12,0.0,10.0,0.09113,46.0001,0,0
12,10.0,20.0,0.10101,53.0001,0,0
12,20.0,30.0,0.078,51.0,0,0
12,30.0,40.0,0.611,91.0,0,0
12,40.0,50.0,0.8971300000000001,70.0,0,0
12,50.0,60.0,1.651,97.0,1,0
12,60.0,70.0,4.91413,109.0001,1,0
12,70.0,80.0,2.7561299999999997,133.0001,1,0
12,80.0,90.0,0.8840000000000001,53.0,1,0
12,90.0,100.0,0.195,22.0,1,0
12,100.0,110.0,0.143,23.0001,0,0
12,110.0,120.0,1.17013,58.0,0,0
12,120.0,130.0,1.534,72.0001,0,0
12,130.0,140.0,0.59566,49.0001,0,0
13,0.0,10.0,0.02613,66.0,0,0
13,10.0,20.0,0.013,86.0,0,0
13,20.0,30.0,0.078,98.0001,0,0
13,30.0,40.0,0.078,98.0001,0,0
13,40.0,50.0,0.039,66.0,0,0
13,50.0,60.0,0.13,102.0,0,0
13,60.0,70.0,0.104,95.0001,0,0
13,70.0,80.0,0.11713,106.0001,0,0
13,80.0,90.0,0.11713,106.0001,0,0
13,90.0,100.0,0.6890000000000001,68.0,0,0
13,100.0,110.0,0.286,46.0001,0,0
14,0.0,10.0,0.026,22.0001,0,0
14,10.0,20.0,0.039,34.0001,0,0
14,20.0,30.0,0.02613,41.0001,0,0
14,30.0,40.0,0.02613,42.0,0,0
14,40.0,50.0,0.208,84.0001,0,0
14,50.0,60.0,0.169,41.0001,0,0
14,60.0,70.0,0.02613,15.0,0,0
14,70.0,80.0,0.13013,34.0001,0,0
14,80.0,90.0,,,-2147483648,-2147483648
14,90.0,100.0,,,-2147483648,-2147483648
14,100.0,110.0,,,-2147483648,-2147483648
14,110.0,120.0,0.247,32.0001,0,0
14,120.0,130.0,0.22113,36.0001,0,0
15,0.0,10.0,0.06513,29.0001,0,0
15,10.0,20.0,0.039,31.0,0,0
15,20.0,30.0,0.10413,67.0001,0,0
15,30.0,40.0,0.052,47.0,0,0
15,40.0,50.0,0.02613,51.0001,0,0
15,50.0,60.0,0.11713,94.0001,0,0
15,60.0,70.0,0.19513,109.0,0,0
16,0.0,10.0,2.873,386.0001,1,1
16,10.0,20.0,1.235,151.0,1,1
16,20.0,30.0,0.29913,44.0001,1,1
16,30.0,40.0,0.41613,91.0001,0,1
16,40.0,50.0,0.19513,96.0,0,0
16,50.0,60.0,0.31213,49.0,0,0
16,60.0,70.0,0.32513,123.0,0,0
16,70.0,80.0,0.32513,123.0,0,0
16,80.0,90.0,0.156,145.0001,0,0
16,90.0,100.0,0.1169999999999999,79.0001,0,0
16,100.0,110.0,0.36413,220.9568,0,0
16,110.0,120.0,0.16913,102.0001,0,0
17,0.0,10.0,2.873,386.0001,1,1
17,10.0,20.0,2.26213,296.0001,1,1
17,20.0,30.0,1.00113,253.0,1,1
17,30.0,40.0,6.148090000000001,314.0001,1,1
17,40.0,50.0,2.95503,368.5052,1,1
17,50.0,60.0,1.02713,232.0001,1,1
17,60.0,70.0,0.19513,108.0,0,1
17,70.0,80.0,0.286,88.0001,0,1
17,80.0,90.0,0.286,88.0001,0,1
17,90.0,100.0,0.7020000000000001,131.0001,0,1
17,100.0,110.0,0.5850000000000001,156.0001,0,1
18,0.0,10.0,2.873,386.0001,1,1
18,10.0,20.0,1.59913,176.0001,1,1
18,20.0,30.0,1.59913,176.0001,1,1
18,30.0,40.0,0.97513,212.0,1,1
18,40.0,50.0,14.7602,469.2739,1,1
18,50.0,60.0,5.460000000000001,465.98,1,1
18,60.0,70.0,1.222,235.0001,1,1
18,70.0,80.0,0.78,316.0001,0,1
18,80.0,90.0,0.50713,204.7711,0,1
18,90.0,100.0,0.93613,153.0001,0,1
18,100.0,110.0,0.66313,209.0,0,1
18,110.0,120.0,0.37713,299.0001,0,1
18,120.0,130.0,0.48113,262.0001,0,1
19,0.0,10.0,0.065,32.0001,0,0
19,10.0,20.0,0.091,36.0001,0,0
19,20.0,30.0,0.22113,76.0001,0,0
19,30.0,40.0,0.28613,71.0001,0,0
19,40.0,50.0,0.44213,59.0001,0,0
19,50.0,60.0,0.2339999999999999,44.0,0,0
19,60.0,70.0,0.52,66.0,0,0
19,70.0,80.0,0.55913,45.0,0,0
19,80.0,90.0,0.8840000000000001,151.0,0,0
20,0.0,10.0,1.35213,166.0001,1,1
20,10.0,20.0,3.56213,326.3424,1,1
20,20.0,30.0,1.7421300000000002,190.0001,1,1
20,30.0,40.0,1.7421300000000002,190.0001,1,1
20,40.0,50.0,0.208,34.0001,0,1
20,50.0,60.0,0.24713,101.0001,0,1
20,60.0,70.0,0.19513,125.0,0,0
20,70.0,80.0,0.312,86.0001,0,0
20,80.0,90.0,0.98813,201.0,0,0
20,90.0,100.0,0.507,161.0,0,0
21,0.0,10.0,0.07813,40.0,0,0
21,10.0,20.0,0.10413,45.0001,0,0
21,20.0,30.0,0.208,64.0,0,0
21,30.0,40.0,0.169,66.0,0,0
21,40.0,50.0,0.338,52.0001,0,0
21,50.0,60.0,0.754,34.0701,0,0
21,60.0,70.0,0.208,51.0,0,0
21,70.0,80.0,1.82013,125.0,1,0
21,80.0,90.0,1.56013,85.0,1,0
21,90.0,100.0,0.92313,73.0001,1,0
21,100.0,110.0,0.8711300000000001,87.0,1,0
21,110.0,120.0,1.144,135.0,1,1
21,120.0,130.0,1.027,135.0001,1,1
21,130.0,140.0,0.8710000000000001,87.0,1,1
22,0.0,10.0,0.052,25.0,0,0
22,10.0,20.0,0.013,26.0001,0,0
22,20.0,30.0,0.104,29.0001,0,0
22,30.0,40.0,0.14313,33.0001,0,0
22,40.0,50.0,0.14313,33.0001,0,0
22,50.0,60.0,0.8580000000000001,73.0001,0,0
22,60.0,70.0,0.44213,34.0,1,0
22,70.0,80.0,0.195,31.0,0,0
22,80.0,90.0,0.53313,69.0,0,0
22,90.0,100.0,0.28613,36.0,0,0
22,100.0,110.0,0.55913,58.0001,0,0
22,110.0,120.0,0.4679999999999999,68.0,0,0
22,120.0,130.0,0.50713,59.0001,0,0
22,130.0,140.0,0.312,87.0001,0,1
22,140.0,150.0,0.507,171.0,0,1
22,150.0,160.0,0.221,87.0,0,1
23,0.0,10.0,1.248,157.0,0,0
23,10.0,20.0,0.23413,65.0,0,0
23,20.0,30.0,0.338,52.0001,0,0
23,30.0,40.0,0.48113,46.0,0,0
23,40.0,50.0,0.975,77.0001,0,0
23,50.0,60.0,1.23513,90.0,1,0
23,60.0,70.0,1.3650000000000002,180.7645,1,0
23,70.0,80.0,1.56013,167.0,1,0
23,80.0,90.0,0.611,60.0001,1,0
23,90.0,100.0,0.28613,3.7024,0,0
23,100.0,110.0,0.23413,33.0,0,0
24,0.0,10.0,0.93613,307.0001,0,1
24,10.0,20.0,0.533,75.0001,1,0
24,20.0,30.0,0.299,75.0,0,0
24,30.0,40.0,0.507,115.0001,1,0
24,40.0,50.0,0.52,133.0,0,0
25,0.0,10.0,0.78,135.0,0,0
25,10.0,20.0,0.35113,102.0001,0,0
25,20.0,30.0,1.27413,99.0001,0,0
25,30.0,40.0,0.76713,90.0001,1,0
25,40.0,50.0,1.872,235.0001,1,0
25,50.0,60.0,0.24713,60.0001,0,0
25,60.0,70.0,2.574,196.0001,0,0
26,0.0,10.0,0.104,31.0001,0,0
26,10.0,20.0,0.078,31.0001,0,0
26,20.0,30.0,0.039,33.0,0,0
26,30.0,40.0,0.03913,31.0001,0,0
26,40.0,50.0,0.078,48.0001,0,0
26,50.0,60.0,0.403,47.0,0,0
26,60.0,70.0,0.24713,74.0,0,0
26,70.0,80.0,0.33813,53.0001,0,0
26,80.0,90.0,0.50713,42.0001,0,0
26,90.0,100.0,1.586,147.0,1,0
26,100.0,110.0,1.586,147.0,1,0
26,110.0,120.0,0.8450000000000001,47.0001,1,0
26,120.0,130.0,0.39,36.0001,0,0
26,130.0,140.0,0.143,2.9324,0,0
26,140.0,150.0,0.2339999999999999,34.0001,0,0
27,0.0,10.0,0.273,78.0,0,0
27,10.0,20.0,0.247,82.0,0,0
27,20.0,30.0,0.22113,47.0001,0,0
27,30.0,40.0,0.15613,104.0001,0,0
27,40.0,50.0,0.13,93.0001,0,0
27,50.0,60.0,0.533,170.0001,0,0
27,60.0,70.0,0.533,170.0001,0,0
28,0.0,10.0,0.273,78.0,0,0
28,10.0,20.0,0.247,82.0,0,0
28,20.0,30.0,0.11713,95.0,0,0
28,30.0,40.0,0.1169999999999999,33.0001,0,0
28,40.0,50.0,0.10413,72.0001,0,0
28,50.0,60.0,0.32513,127.0001,0,1
28,60.0,70.0,0.07813,74.0001,0,1
29,0.0,10.0,0.065,20.0001,0,0
29,10.0,20.0,0.13013,78.0001,0,0
29,20.0,30.0,0.14313,40.0001,0,0
29,30.0,40.0,0.039,30.0001,0,0
29,40.0,50.0,0.065,22.0,0,0
29,50.0,60.0,0.06513,25.0001,0,0
29,60.0,70.0,0.273,36.0,0,0
29,70.0,80.0,10.0542,277.1464,1,1
29,80.0,90.0,0.50713,68.0,1,1
29,90.0,100.0,1.28713,96.0001,1,1
29,100.0,110.0,1.105,79.0001,1,1
29,110.0,120.0,1.7160000000000002,112.0,1,1
29,120.0,130.0,0.8710000000000001,123.0,1,0
29,130.0,140.0,0.8710000000000001,123.0,1,0
29,140.0,150.0,0.507,52.0,0,0
30,0.0,10.0,1.976,117.0,0,0
30,10.0,20.0,0.75413,120.0,1,0
30,20.0,30.0,1.3910000000000002,129.0001,1,1
30,30.0,40.0,0.59813,127.0,1,1
30,40.0,50.0,0.8580000000000001,153.0,1,1
30,50.0,60.0,2.262,182.0,1,1
30,60.0,70.0,1.651,275.0001,1,1
31,0.0,10.0,,,-2147483648,-2147483648
31,10.0,20.0,1.781,115.0,1,1
31,20.0,30.0,0.8971300000000001,40.0,1,1
31,30.0,40.0,0.377,40.0,1,1
31,40.0,50.0,0.8320000000000001,56.0001,1,0
31,50.0,60.0,0.7280000000000001,42.0001,1,0
31,60.0,70.0,1.209,53.0,1,0
31,70.0,80.0,0.59813,73.0,1,0
32,0.0,10.0,3.53613,77.0,1,0
32,10.0,20.0,0.8387600000000001,103.0001,1,0
32,20.0,30.0,0.8840000000000001,110.0001,0,0
32,30.0,40.0,0.416,74.0001,0,0
32,40.0,50.0,0.793,104.0,0,0
32,50.0,60.0,0.078,32.0001,0,0
32,60.0,70.0,0.065,49.0001,0,0
32,70.0,80.0,0.5980000000000001,87.0001,0,0
33,0.0,10.0,0.039,37.0,0,0
33,10.0,20.0,0.182,26.0001,0,0
33,20.0,30.0,0.0521299999999999,49.0001,0,0
33,30.0,40.0,0.13013,27.0001,0,0
33,40.0,50.0,0.065,30.0001,0,0
33,50.0,60.0,0.026,31.0,0,0
33,60.0,70.0,0.20813,65.0,0,0
33,70.0,80.0,0.10413,67.0,0,0
33,80.0,90.0,0.14313,59.0001,0,0
33,90.0,100.0,0.09113,89.0,0,0
33,100.0,110.0,0.091,37.0001,0,0
33,110.0,120.0,0.091,37.0001,0,0
33,120.0,130.0,0.169,47.0001,0,0
33,130.0,140.0,0.273,43.0,1,0
33,140.0,150.0,1.807,143.0,1,1
33,150.0,160.0,0.91013,185.0,1,1
33,160.0,170.0,0.6241300000000001,174.0,1,1
34,0.0,10.0,0.078,60.0001,0,0
