dh,from,to,Au,Cu,Au:shell,Cu:shell
34,10.0,20.0,0.078,40.0001,0,0
34,20.0,30.0,0.13013,55.0,0,0
34,30.0,40.0,0.13,29.0001,0,0
34,40.0,50.0,0.11713,26.0,0,0
34,50.0,60.0,0.10413,27.0001,0,0
34,60.0,70.0,0.1169999999999999,43.0,0,0
34,70.0,80.0,0.1169999999999999,43.0,0,0
34,80.0,90.0,0.221,56.0001,0,0
34,90.0,100.0,0.5980000000000001,70.0001,0,0
34,100.0,110.0,1.066,120.0001,1,1
34,110.0,120.0,0.806,129.0,1,1
34,120.0,130.0,1.7420000000000002,321.1823,1,1
34,130.0,140.0,0.14313,49.0001,1,1
35,0.0,10.0,0.8580000000000001,214.0001,0,1
35,10.0,20.0,0.35113,73.0001,1,1
35,20.0,30.0,0.75699,60.0,1,1
35,30.0,40.0,1.3391300000000002,106.0,1,1
35,40.0,50.0,1.69013,144.0001,1,1
35,50.0,60.0,1.05313,99.0001,1,1
35,60.0,70.0,0.63713,165.0,1,1
35,70.0,80.0,1.183,255.0001,0,1
35,80.0,90.0,0.429,161.0001,0,1
35,90.0,100.0,0.65013,124.0,0,1
35,100.0,110.0,0.40313,53.0,0,0
36,0.0,10.0,0.026,93.0,0,0
36,10.0,20.0,0.078,120.0001,0,0
36,20.0,30.0,0.195,94.0,0,0
36,30.0,40.0,0.273,131.0001,0,0
37,0.0,10.0,1.3911300000000002,126.0,1,0
37,10.0,20.0,0.65,42.0001,1,0
37,20.0,30.0,0.29913,33.0,0,0
37,30.0,40.0,0.18213,43.0,0,0
37,40.0,50.0,0.507,53.0,0,0
37,50.0,60.0,0.195,53.0001,0,0
37,60.0,70.0,0.143,18.0,0,0
37,70.0,80.0,0.741,138.0001,0,0
37,80.0,90.0,1.4171300000000002,139.0,0,0
37,90.0,100.0,2.30113,235.0,0,0
37,100.0,110.0,2.30113,235.0,0,0
37,110.0,120.0,0.58513,122.0001,0,0
37,120.0,130.0,0.741,177.0,0,1
37,130.0,140.0,1.4951299999999998,193.0001,0,1
37,140.0,150.0,4.77971,167.0001,0,1
38,0.0,10.0,0.8841300000000001,96.0001,0,0
38,10.0,20.0,0.42913,51.0,0,0
38,20.0,30.0,0.19513,49.0,0,0
38,30.0,40.0,0.8580000000000001,73.0001,0,0
38,40.0,50.0,1.287,64.0,1,0
38,50.0,60.0,0.429,30.0,1,0
38,60.0,70.0,3.34113,134.0,1,0
38,70.0,80.0,0.23413,27.0001,0,0
38,80.0,90.0,0.611,94.0001,1,0
38,90.0,100.0,0.676,78.0,0,0
38,100.0,110.0,0.429,78.0,0,0
38,110.0,120.0,0.63713,99.0001,0,0
38,120.0,130.0,0.7150000000000001,59.0001,1,1
38,130.0,140.0,0.15613,43.0001,1,1
39,0.0,10.0,0.8841300000000001,96.0001,0,0
39,10.0,20.0,0.42913,51.0,0,0
39,20.0,30.0,0.19513,49.0,0,0
39,30.0,40.0,1.6868800000000002,96.0,0,0
39,40.0,50.0,0.5850000000000001,81.0,0,0
39,50.0,60.0,1.7681300000000002,91.0001,1,0
39,60.0,70.0,0.94913,93.0001,1,0
39,70.0,80.0,0.48113,62.0745,0,0
39,80.0,90.0,0.78,84.0001,0,0
39,90.0,100.0,0.78,84.0001,0,0
39,100.0,110.0,0.8711300000000001,69.0001,0,0
39,110.0,120.0,0.63713,57.0,1,0
39,120.0,130.0,0.65,145.0001,0,0
39,130.0,140.0,0.5980000000000001,156.0,0,1
39,140.0,150.0,0.364,17.0,0,1
39,150.0,160.0,0.32513,118.0,0,1
40,0.0,10.0,0.8841300000000001,96.0001,0,0
40,10.0,20.0,1.105,105.0001,0,0
40,20.0,30.0,1.06613,45.0,0,0
40,30.0,40.0,0.50713,32.0001,0,0
40,40.0,50.0,0.07813,34.0001,0,0
40,50.0,60.0,0.07813,46.0001,0,0
40,60.0,70.0,0.10413,37.0001,0,0
40,70.0,80.0,0.70213,56.0,0,0
40,80.0,90.0,1.61213,129.0,0,0
40,90.0,100.0,0.442,139.0001,0,0
40,100.0,110.0,0.442,139.0001,0,0
40,110.0,120.0,0.16913,80.0001,0,0
40,120.0,130.0,0.377,111.0,0,1
40,130.0,140.0,0.286,75.0,0,0
40,140.0,150.0,0.28613,119.0001,0,0
41,0.0,10.0,1.131,107.0,1,0
41,10.0,20.0,0.36413,54.0,0,0
41,20.0,30.0,0.28613,33.0,0,0
41,30.0,40.0,0.32513,47.0,0,0
41,40.0,50.0,0.48113,51.0,0,0
41,50.0,60.0,1.105,41.0001,0,0
41,60.0,70.0,1.508,113.0001,1,0
42,0.0,10.0,1.131,107.0,1,0
42,10.0,20.0,1.066,89.0001,1,0
42,20.0,30.0,0.481,54.0,1,0
42,30.0,40.0,1.30013,72.0001,1,0
42,40.0,50.0,0.5720000000000001,94.0,1,1
42,50.0,60.0,1.70313,194.0,1,1
42,60.0,70.0,1.24813,230.0001,1,1
43,0.0,10.0,0.052,65.0001,0,0
43,10.0,20.0,0.16913,55.0001,0,0
43,20.0,30.0,0.28613,95.0,0,0
43,30.0,40.0,0.533,75.0001,0,0
43,40.0,50.0,0.26,42.0,0,0
43,50.0,60.0,0.81913,97.0001,0,0
43,60.0,70.0,0.8841300000000001,125.0001,0,0
43,70.0,80.0,0.71513,93.0,1,1
43,80.0,90.0,0.46813,168.0,1,1
44,0.0,10.0,0.03913,34.0,0,0
44,10.0,20.0,0.02613,30.0001,0,0
44,20.0,30.0,0.20813,23.0001,0,0
44,30.0,40.0,0.20813,23.0001,0,0
44,40.0,50.0,0.078,34.0001,0,0
44,50.0,60.0,0.07813,27.0,0,0
44,60.0,70.0,0.5850000000000001,35.0,0,0
44,70.0,80.0,0.41613,51.0001,0,0
44,80.0,90.0,1.96313,164.9093,1,0
44,90.0,100.0,2.8471300000000004,151.0001,1,0
44,100.0,110.0,1.677,65.0001,1,0
44,110.0,120.0,0.6890000000000001,46.0,1,0
44,120.0,130.0,0.36413,33.0001,0,0
44,130.0,140.0,1.846,66.0,0,0
44,140.0,150.0,0.19513,42.0001,0,0
44,150.0,160.0,0.0521299999999999,22.0001,0,0
45,0.0,10.0,0.02613,94.0,0,0
45,10.0,20.0,0.01313,68.0001,0,0
45,20.0,30.0,0.052,44.0001,0,0
45,30.0,40.0,0.039,105.0,0,0
45,40.0,50.0,0.026,85.0,0,0
45,50.0,60.0,0.052,101.0001,0,0
45,60.0,70.0,0.039,63.0001,0,0
45,70.0,80.0,0.0521299999999999,98.0001,0,0
45,80.0,90.0,0.078,63.0001,0,0
46,0.0,10.0,0.26,67.0001,0,0
46,10.0,20.0,0.377,66.0001,0,0
46,20.0,30.0,0.8710000000000001,87.0001,0,0
46,30.0,40.0,0.35113,49.0,0,0
46,40.0,50.0,0.35113,49.0,0,0
46,50.0,60.0,0.1169999999999999,108.0001,0,0
46,60.0,70.0,0.94913,107.0,0,0
46,70.0,80.0,0.247,107.0,0,0
46,80.0,90.0,0.442,83.0,0,0
46,90.0,100.0,1.00113,218.0001,0,0
47,0.0,10.0,0.26,67.0001,0,0
47,10.0,20.0,0.429,42.0,0,0
47,20.0,30.0,0.7411300000000001,43.0001,0,0
47,30.0,40.0,0.416,43.0001,0,0
47,40.0,50.0,0.442,75.0001,0,0
47,50.0,60.0,0.26,61.0,0,0
47,60.0,70.0,0.481,111.0001,0,0
47,70.0,80.0,0.41613,140.0,0,1
47,80.0,90.0,0.182,63.0001,0,1
47,90.0,100.0,0.364,111.0,0,0
47,100.0,110.0,0.13013,87.0001,0,0
47,110.0,120.0,0.8190000000000001,169.0001,0,0
48,0.0,10.0,0.039,32.0,0,0
48,10.0,20.0,0.039,32.0,0,0
48,20.0,30.0,0.07813,39.0001,0,0
48,30.0,40.0,0.364,49.0,0,0
48,40.0,50.0,0.31213,40.0,0,0
48,50.0,60.0,0.104,34.0,0,0
48,60.0,70.0,0.481,143.0001,0,0
48,70.0,80.0,0.065,43.0,0,0
48,80.0,90.0,0.94913,49.0001,0,0
48,90.0,100.0,0.52,36.0001,0,0
49,0.0,10.0,2.535,466.0001,0,1
49,10.0,20.0,0.8190000000000001,125.0,0,1
49,20.0,30.0,0.28613,63.0,0,0
49,30.0,40.0,1.1960000000000002,66.0001,0,0
49,40.0,50.0,0.091,39.0001,0,0
49,50.0,60.0,0.36413,45.0,0,0
50,0.0,10.0,0.58513,144.0,0,1
50,10.0,20.0,0.663,145.0,0,1
50,20.0,30.0,0.33813,92.0001,0,1
50,30.0,40.0,0.14313,90.0,0,1
50,40.0,50.0,0.14313,90.0,0,1
50,50.0,60.0,0.208,33.0001,0,0
50,60.0,70.0,0.273,67.0,0,0
50,70.0,80.0,0.15613,31.0,0,0
50,80.0,90.0,0.33813,49.0001,0,0
50,90.0,100.0,0.15613,29.0001,0,0
50,100.0,110.0,0.052,35.0,0,0
51,0.0,10.0,0.351,62.0,1,0
51,10.0,20.0,0.507,93.0001,1,0
51,20.0,30.0,0.41613,50.0001,1,0
51,30.0,40.0,4.745,220.5889,1,0
51,40.0,50.0,0.80613,81.0,1,0
51,50.0,60.0,0.80613,81.0,1,0
51,60.0,70.0,0.32929,11.0001,1,0
51,70.0,80.0,0.6241300000000001,21.0001,1,1
51,80.0,90.0,0.54613,25.0001,0,1
51,90.0,100.0,0.14313,32.0001,0,1
51,100.0,110.0,0.533,64.0001,0,1
51,110.0,120.0,0.481,96.0,0,1
52,0.0,10.0,3.08282,133.0001,1,1
52,10.0,20.0,3.08282,133.0001,1,1
52,20.0,30.0,1.57313,132.0001,1,1
52,30.0,40.0,0.312,36.0,1,1
52,40.0,50.0,0.28613,28.0001,1,1
52,50.0,60.0,0.0521299999999999,53.0,0,0
52,60.0,70.0,0.14313,41.0,0,0
52,70.0,80.0,0.156,34.0,0,0
52,80.0,90.0,0.14313,45.0001,0,0
52,90.0,100.0,0.143,90.0,0,0
52,100.0,110.0,0.143,61.0,0,0
52,110.0,120.0,0.1169999999999999,79.0001,0,0
52,120.0,130.0,0.182,65.0001,0,0
52,130.0,140.0,0.11713,77.0,0,0
52,140.0,150.0,0.104,122.0976,0,0
52,150.0,160.0,0.68913,471.7792,0,0
53,0.0,10.0,3.08282,133.0001,1,1
53,10.0,20.0,5.993130000000001,156.0,1,1
53,20.0,30.0,2.6260000000000003,191.0001,1,1
53,30.0,40.0,0.312,36.0,1,1
53,40.0,50.0,0.28613,28.0001,1,1
53,50.0,60.0,0.221,76.0001,0,0
53,60.0,70.0,0.091,42.0001,0,0
53,70.0,80.0,0.091,54.0,0,0
53,80.0,90.0,0.091,40.0001,0,0
53,90.0,100.0,0.091,28.0001,0,0
53,100.0,110.0,0.27313,72.0001,0,0
53,110.0,120.0,0.156,82.0313,0,0
53,120.0,130.0,0.09113,99.0001,0,0
53,130.0,140.0,0.0521299999999999,77.0001,0,0
54,0.0,10.0,3.08282,133.0001,1,1
54,10.0,20.0,1.976,144.0,0,0
54,20.0,30.0,2.964,192.0001,1,1
54,30.0,40.0,4.6176,151.0001,1,1
54,40.0,50.0,2.8340000000000005,202.0001,1,1
54,50.0,60.0,1.001,185.0,1,1
54,60.0,70.0,2.7229799999999997,194.0,1,1
54,70.0,80.0,0.5720000000000001,206.0,1,1
54,80.0,90.0,0.66313,219.0,0,1
54,90.0,100.0,1.0530000000000002,137.0,0,1
54,100.0,110.0,0.507,76.0,0,1
54,110.0,120.0,0.507,76.0,0,1
54,120.0,130.0,1.07913,264.0001,0,1
54,130.0,140.0,0.32513,154.0001,0,1
54,140.0,150.0,0.07813,89.0,0,1
54,150.0,160.0,0.59813,102.0,0,1
54,160.0,170.0,0.59813,102.0,0,1
55,0.0,10.0,0.07813,40.0001,0,0
55,10.0,20.0,0.156,44.0001,0,0
55,20.0,30.0,0.091,39.0,0,0
55,30.0,40.0,0.15613,88.0001,0,0
55,40.0,50.0,0.208,42.0,0,0
55,50.0,60.0,0.559,70.0001,0,0
55,60.0,70.0,0.559,70.0001,0,0
55,70.0,80.0,0.611,87.0,0,0
55,80.0,90.0,1.06613,101.0001,1,0
55,90.0,100.0,3.1822700000000004,204.0,1,0
55,100.0,110.0,0.208,62.0,1,0
55,110.0,120.0,0.208,62.0,1,0
55,120.0,130.0,0.10413,72.0,0,1
55,130.0,140.0,0.676,97.0001,0,0
55,140.0,150.0,0.15613,31.0,0,0
55,150.0,160.0,0.13013,41.0001,0,0
55,160.0,170.0,0.208,90.0,0,0
55,170.0,180.0,0.01313,55.0001,0,0
55,180.0,190.0,0.091,55.0,0,0
56,0.0,10.0,0.039,41.0001,0,0
56,10.0,20.0,0.44213,96.0,0,0
56,20.0,30.0,0.98813,168.0,0,0
56,30.0,40.0,0.169,107.0001,0,0
56,40.0,50.0,0.02613,66.0,0,0
57,0.0,10.0,0.0521299999999999,87.0,0,0
57,10.0,20.0,0.11713,130.0001,0,0
57,20.0,30.0,0.02613,70.0001,0,0
57,30.0,40.0,0.026,60.0,0,0
57,40.0,50.0,0.026,61.0,0,0
57,50.0,60.0,0.091,69.0,0,0
58,0.0,10.0,0.29913,97.0,0,0
58,10.0,20.0,0.44213,44.0001,0,0
58,20.0,30.0,0.312,43.0,0,0
58,30.0,40.0,0.41613,19.0,0,0
58,40.0,50.0,0.10413,27.0,0,0
58,50.0,60.0,0.18213,36.0001,0,0
58,60.0,70.0,0.36413,38.0,0,0
58,70.0,80.0,0.767,51.7538,0,0
58,80.0,90.0,0.611,36.0001,0,0
58,90.0,100.0,0.39,24.0,0,0
58,100.0,110.0,0.29913,27.0,0,0
58,110.0,120.0,0.42913,97.0001,0,0
58,120.0,130.0,0.53313,104.0,0,0
58,130.0,140.0,0.98813,84.0001,0,0
58,140.0,150.0,0.936,102.0001,0,0
59,0.0,10.0,0.39013,51.0,0,0
59,10.0,20.0,0.52,87.0,0,0
59,20.0,30.0,0.39013,66.0,0,0
59,30.0,40.0,2.30113,102.0,0,0
59,40.0,50.0,1.885,193.0,1,1
59,50.0,60.0,0.481,75.0001,1,1
59,60.0,70.0,0.18213,63.0,1,1
59,70.0,80.0,0.65,64.0,0,1
59,80.0,90.0,0.494,97.0001,0,1
59,90.0,100.0,0.31213,75.0001,0,0
59,100.0,110.0,0.104,38.0,0,0
59,110.0,120.0,0.169,92.0,0,0
59,120.0,130.0,0.76713,70.0001,0,0
60,0.0,10.0,0.065,23.0,0,0
60,10.0,20.0,0.039,33.0,0,0
60,20.0,30.0,0.065,42.0,0,0
60,30.0,40.0,0.104,32.0,0,0
60,40.0,50.0,0.494,57.0,0,0
60,50.0,60.0,0.494,57.0,0,0
60,60.0,70.0,0.403,136.0001,1,0
60,70.0,80.0,2.93813,126.0,1,0
60,80.0,90.0,2.96413,96.0001,1,0
60,90.0,100.0,1.27413,68.0,1,1
60,100.0,110.0,1.651,129.0,1,1
60,110.0,120.0,0.68913,137.0,1,1
60,120.0,130.0,0.8969999999999999,121.0001,1,1
60,130.0,140.0,2.43113,200.0001,1,1
60,140.0,150.0,0.26013,94.0001,0,1
60,150.0,160.0,0.364,63.0001,0,1
61,0.0,10.0,0.18213,41.0,0,0
61,10.0,20.0,0.07813,36.0001,0,0
61,20.0,30.0,0.23413,34.0001,0,0
61,30.0,40.0,0.19513,72.0,0,0
61,40.0,50.0,0.429,117.0001,0,0
61,50.0,60.0,0.182,74.0001,0,0
61,60.0,70.0,0.29913,100.0001,0,0
61,70.0,80.0,0.22113,70.0,0,0
61,80.0,90.0,0.169,48.0,0,0
61,90.0,100.0,0.143,41.0001,0,0
61,100.0,110.0,0.364,51.0,0,0
61,110.0,120.0,0.364,51.0,0,0
61,120.0,130.0,0.7020000000000001,54.0,0,0
62,0.0,10.0,0.50713,104.0001,0,0
62,10.0,20.0,0.8580000000000001,57.0001,1,0
62,20.0,30.0,0.936,92.0001,1,0
62,30.0,40.0,1.872,122.0001,1,0
62,40.0,50.0,1.2221300000000002,113.0,1,1
62,50.0,60.0,0.195,46.0001,1,1
62,60.0,70.0,0.195,46.0001,1,1
62,70.0,80.0,0.37713,60.0,1,1
62,80.0,90.0,1.57313,98.0001,1,1
62,90.0,100.0,2.80813,140.0001,1,1
62,100.0,110.0,0.5980000000000001,103.0,0,1
62,110.0,120.0,0.156,79.0001,0,1
62,120.0,130.0,0.338,189.0,0,1
62,130.0,140.0,0.065,43.0,0,0
63,0.0,10.0,0.078,46.0001,0,0
63,10.0,20.0,0.13013,20.0001,0,0
63,20.0,30.0,0.10413,42.0001,0,0
63,30.0,40.0,0.36413,59.0001,0,0
63,40.0,50.0,0.156,26.0001,0,0
63,50.0,60.0,0.078,40.0,0,0
63,60.0,70.0,0.13013,40.0,0,0
63,70.0,80.0,0.182,36.0,0,0
63,80.0,90.0,0.22113,79.0001,0,0
63,90.0,100.0,0.377,91.0,0,0
63,100.0,110.0,0.351,110.0001,0,0
63,110.0,120.0,0.28613,143.0,0,0
63,120.0,130.0,0.338,42.0,0,0
63,130.0,140.0,1.78113,71.0,0,0
63,140.0,150.0,1.50813,78.0,1,0
63,150.0,160.0,0.611,136.0001,1,1
64,0.0,10.0,0.078,67.0,0,0
64,10.0,20.0,0.03913,39.0,0,0
64,20.0,30.0,0.091,28.0,0,0
64,30.0,40.0,0.11713,34.0,0,0
64,40.0,50.0,0.182,31.0001,0,0
64,50.0,60.0,0.0521299999999999,48.0,0,0
64,60.0,70.0,0.0521299999999999,48.0,0,0
64,70.0,80.0,0.182,47.0,0,0
64,80.0,90.0,0.31213,50.0001,0,0
64,90.0,100.0,0.6241300000000001,36.0001,0,1
64,100.0,110.0,0.325,94.0001,1,1
64,110.0,120.0,1.469,235.0,1,1
64,120.0,130.0,1.001,119.0,0,1
64,130.0,140.0,0.72813,79.0001,0,1
64,140.0,150.0,0.26013,65.0,0,0
64,150.0,160.0,1.14816,133.0001,0,0
