DHID,SampleID,X,Y,Z,True,Estimate
DDH-0001,0,820.76678,12272.867,1133.6039,3.16213,3.4158221
DDH-0001,1,820.82885,12274.618,1128.9208,2.16692,3.233277
DDH-0001,2,820.90013,12276.369,1124.2379,3.87915,2.927128
DDH-0001,3,820.98062,12278.12,1119.5553,3.4761,2.9705816
DDH-0001,4,821.07031,12279.872,1114.873,2.78315,2.9647539
DDH-0001,5,821.16921,12281.623,1110.1911,2.11922,2.8211861
DDH-0001,6,821.27732,12283.376,1105.5094,3.32309,2.7687238
DDH-0001,7,821.39463,12285.128,1100.8281,3.36205,2.5665444
DDH-0001,8,821.52115,12286.881,1096.1471,2.8338,2.3787159
DDH-0001,9,821.65687,12288.634,1091.4665,2.64394,2.2368125
DDH-0001,10,821.8018,12290.388,1086.7863,3.81606,2.0075095
DDH-0001,11,821.95594,12292.142,1082.1065,4.26564,1.8230232
DDH-0001,12,822.11812,12293.896,1077.4271,4.02675,1.691887
DDH-0001,13,822.28146,12295.65,1072.7477,2.99028,1.5142105
DDH-0001,14,822.4448,12297.404,1068.0684,0.6629,1.351131
DDH-0002,15,942.46833,12296.181,1148.8528,2.80099,4.37034
DDH-0002,16,942.43733,12298.479,1144.4124,2.02107,4.554445
DDH-0002,17,942.40664,12300.778,1139.9723,1.84575,4.2247617
DDH-0002,18,942.37614,12303.077,1135.5324,0.78706,3.8239318
DDH-0002,19,942.34564,12305.376,1131.0925,0.99201,3.4360035
DDH-0002,20,942.31514,12307.676,1126.6526,1.97673,3.005909
DDH-0002,21,942.28464,12309.975,1122.2127,2.29357,2.596463
DDH-0002,22,942.25414,12312.274,1117.7729,2.116,2.2159483
DDH-0002,23,942.22364,12314.573,1113.333,2.96691,2.2341426
DDH-0002,24,942.19314,12316.873,1108.8931,5.22956,2.0867405
DDH-0002,25,942.16264,12319.172,1104.4532,5.73614,2.4049032
DDH-0002,26,942.13214,12321.471,1100.0133,5.29393,2.3409349
DDH-0002,27,942.10899,12323.216,1096.6435,4.28847,2.3674644
DDH-0003,28,942.7432,12267.005,1106.4666,3.09871,4.2441472
DDH-0003,29,942.72446,12268.646,1101.7438,4.06188,4.1452777
DDH-0003,30,942.70581,12270.322,1097.033,2.9709,4.042914
DDH-0003,31,942.68756,12272.021,1092.3306,2.57726,3.9393667
DDH-0003,32,942.67005,12273.733,1087.6328,3.34616,3.8116136
DDH-0003,33,942.65327,12275.458,1082.9397,4.72253,3.4598687
DDH-0003,34,942.63722,12277.195,1078.2512,3.5217,3.454993
DDH-0003,35,942.62191,12278.945,1073.5675,3.46739,3.3380305
DDH-0003,36,942.60734,12280.707,1068.8885,6.24327,3.1572323
DDH-0003,37,942.5935,12282.483,1064.2143,4.90342,2.9588452
DDH-0003,38,942.58039,12284.271,1059.5449,1.30497,2.6990898
DDH-0003,39,942.56802,12286.071,1054.8804,1.74283,2.4240762
DDH-0003,40,942.55639,12287.884,1050.2208,2.04643,2.138518
DDH-0003,41,942.54549,12289.71,1045.5661,2.31939,1.8606454
DDH-0003,42,942.53532,12291.549,1040.9163,1.33011,1.6041168
DDH-0003,43,942.52589,12293.4,1036.2716,1.5765,1.3771283
DDH-0003,44,942.51718,12295.263,1031.6318,2.43227,1.1828438
DDH-0003,45,942.50871,12297.13,1026.9936,2.3705,1.0205981
DDH-0003,46,942.50271,12298.453,1023.7097,1.18997,0.83774182
DDH-0004,47,898.94583,12300.879,1159.9426,3.2769,2.1292452
DDH-0004,48,898.92485,12304.042,1156.0707,3.34423,2.1354693
DDH-0004,49,898.90387,12307.205,1152.1987,1.52309,1.9915775
DDH-0004,50,898.88289,12310.369,1148.3267,0.66163,1.8182603
DDH-0004,51,898.86191,12313.532,1144.4548,0.36389,1.6330554
DDH-0004,52,898.84092,12316.696,1140.5828,0.47256,1.4715647
DDH-0004,53,898.81994,12319.859,1136.7109,0.34714,1.5557048
DDH-0004,54,898.79896,12323.023,1132.8389,0.56282,1.5380444
DDH-0004,55,898.77798,12326.186,1128.9669,0.66248,1.4626272
DDH-0004,56,898.757,12329.35,1125.095,0.55065,1.4004599
DDH-0004,57,898.73602,12332.513,1121.223,1.42688,1.3082729
DDH-0004,58,898.71504,12335.677,1117.351,0.92981,1.3218937
DDH-0004,59,898.69406,12338.84,1113.4791,1.4585,1.339537
DDH-0004,60,898.67307,12342.003,1109.6071,3.17808,1.355133
DDH-0004,61,898.66175,12343.712,1107.5163,4.1623,1.3613236
DDH-0005,62,741.74274,12236.423,1118.329,0.0468,2.5745855
DDH-0005,63,741.57927,12240.143,1114.9921,4.40422,2.9249491
DDH-0005,64,741.40783,12243.859,1111.6514,4.99146,3.1520822
DDH-0005,65,741.23416,12247.58,1108.3163,3.7845,3.3676619
DDH-0005,66,741.0583,12251.307,1104.9868,3.64368,3.3880217
DDH-0005,67,740.88025,12255.038,1101.6631,3.6844,3.5200312
DDH-0005,68,740.70002,12258.774,1098.345,3.15378,3.5052311
DDH-0005,69,740.5176,12262.515,1095.0326,2.4434,3.6905398
DDH-0005,70,740.33299,12266.26,1091.7259,1.9393,3.976359
DDH-0005,71,740.14619,12270.011,1088.425,4.8139,3.8409863
DDH-0005,72,739.95721,12273.767,1085.1297,6.04318,3.5900423
DDH-0005,73,739.75798,12277.526,1081.8389,7.5897,3.3878197
DDH-0005,74,739.50013,12281.279,1078.5447,5.46174,3.1256376
DDH-0005,75,739.17564,12285.022,1075.2464,10.16274,2.7325761
DDH-0005,76,738.78457,12288.757,1071.9446,1.89579,2.4441034
DDH-0005,77,738.32699,12292.481,1068.64,0.1656,2.1682842
DDH-0005,78,737.80298,12296.194,1065.333,0.62,1.8476844
DDH-0005,79,737.21264,12299.896,1062.0243,0.60237,1.3800219
DDH-0005,80,736.56434,12303.587,1058.7145,0.24108,0.92348147
DDH-0005,81,736.16711,12305.82,1056.7121,0.0157,0.70512319
DDH-0006,82,661.70485,12198.415,1146.9438,0.0234,0.28381813
DDH-0006,83,661.66938,12201.497,1143.0069,0.18264,0.318097
DDH-0006,84,661.63195,12204.578,1139.0691,1.38327,0.31282484
DDH-0006,85,661.59258,12207.657,1135.1304,0.31538,0.15286853
DDH-0006,86,661.55125,12210.736,1131.1907,2.19198,0.49185966
DDH-0006,87,661.50798,12213.813,1127.2502,2.36612,0.74239538
DDH-0006,88,661.46275,12216.89,1123.3087,6.42043,0.81098892
DDH-0006,89,661.41557,12219.965,1119.3664,2.38768,0.61089013
DDH-0006,90,661.36645,12223.038,1115.4231,1.7344,0.76537327
DDH-0006,91,661.31537,12226.111,1111.4789,3.16521,0.90697224
DDH-0006,92,661.26234,12229.182,1107.5338,1.39967,0.98793051
DDH-0006,93,661.20736,12232.252,1103.5878,0.98688,1.2458537
DDH-0006,94,661.15043,12235.321,1099.6409,1.16721,1.5672227
DDH-0006,95,661.09155,12238.389,1095.693,1.45856,1.6997261
DDH-0006,96,661.03072,12241.456,1091.7443,4.18884,1.7721699
DDH-0006,97,660.96794,12244.521,1087.7947,2.07248,1.7165228
DDH-0006,98,660.90321,12247.585,1083.8442,3.79974,1.4495718
DDH-0006,99,660.83653,12250.648,1079.8927,6.29677,1.3101169
DDH-0006,100,660.7679,12253.71,1075.9404,6.25359,0.79547943
DDH-0006,101,660.69714,12256.771,1071.9875,9.48175,0.92812112
DDH-0006,102,660.62064,12259.839,1068.0398,4.58115,0.9036653
DDH-0006,103,660.53696,12262.916,1064.1,11.05587,0.69850379
DDH-0006,104,660.44611,12266.003,1060.1679,1.26997,0.38897269
DDH-0006,105,660.34808,12269.1,1056.2435,1.92978,0.50509304
DDH-0006,106,660.24289,12272.206,1052.327,0.06734,0.6904413
DDH-0007,107,622.77194,12272.479,1181.9842,6.63734,2.6602988
DDH-0007,108,622.75633,12277.268,1183.4198,5.7013,2.9099659
DDH-0007,109,622.74334,12282.054,1184.8673,6.34429,3.0110254
DDH-0007,110,622.73217,12286.837,1186.3241,2.46199,2.8618875
DDH-0007,111,622.71391,12291.626,1187.7604,0.86308,2.6295213
DDH-0007,112,622.68609,12296.424,1189.1681,0.19738,2.20812
DDH-0007,113,622.64869,12301.23,1190.547,0.21782,1.6886522
DDH-0007,114,622.60171,12306.044,1191.897,0.01563,1.6112052
DDH-0007,115,622.54517,12310.866,1193.2182,0.03836,1.2292228
DDH-0007,116,622.47967,12315.695,1194.5123,0.03631,0.67340789
DDH-0007,117,622.41552,12320.289,1195.7374,0.28475,0.43248507
DDH-0008,118,908.69401,12314.186,1186.7595,1.11178,2.5751588
DDH-0008,119,908.84341,12318.481,1184.2043,1.63248,2.4605218
DDH-0008,120,908.88739,12322.777,1181.6468,2.19446,2.3317287
DDH-0008,121,908.83901,12327.072,1179.0877,6.81538,2.2531736
DDH-0008,122,908.77688,12331.365,1176.5252,3.64558,1.9978169
DDH-0008,123,908.71408,12335.656,1173.959,3.50073,1.8569118
DDH-0008,124,908.65062,12339.945,1171.389,1.15452,1.7599524
DDH-0008,125,908.58651,12344.231,1168.8154,0.17684,1.6416497
DDH-0008,126,908.52173,12348.515,1166.2379,0.0582,1.5362072
DDH-0008,127,908.47945,12351.299,1164.5616,0,1.5111587
DDH-0009,128,743.61081,12256.13,1152.2702,2.34961,3.4965125
DDH-0009,129,743.69863,12261.122,1152,4.38519,3.7960723
DDH-0009,130,743.77405,12266.113,1151.7132,4.13358,4.0395266
DDH-0009,131,743.8334,12271.103,1151.4066,5.23092,4.2079339
DDH-0009,132,743.87667,12276.093,1151.0802,4.25444,4.3081467
DDH-0009,133,743.90387,12281.08,1150.734,2.04359,4.532101
DDH-0009,134,743.91499,12286.067,1150.368,3.03853,4.5208457
DDH-0009,135,743.91212,12291.052,1149.9835,1.12626,4.5988875
DDH-0009,136,743.90132,12296.036,1149.5841,0.70441,4.1490508
DDH-0009,137,743.88295,12301.019,1149.1702,3.80235,3.5957299
DDH-0009,138,743.85703,12306.001,1148.7418,3.10778,3.1699153
DDH-0009,139,743.82355,12310.981,1148.2988,0.37093,3.3528178
DDH-0009,140,743.78251,12315.96,1147.8412,1.67917,3.474327
DDH-0009,141,743.73392,12320.937,1147.3691,1.65682,2.611076
DDH-0009,142,743.67777,12325.913,1146.8824,0.24022,2.1869787
DDH-0009,143,743.62932,12329.748,1146.4973,1.6249,1.7446285
DDH-0010,144,659.69714,12259.682,1184.6918,3.56165,3.8589538
DDH-0010,145,659.75467,12264.334,1186.5248,1.43987,4.0241869
DDH-0010,146,660.87459,12296.868,1199.3748,2.348,2.997254
DDH-0010,147,661.02725,12301.547,1201.1311,1.76063,2.5968729
DDH-0010,148,661.15688,12306.24,1202.8515,0.14848,2.2245131
DDH-0010,149,661.26346,12310.947,1204.5359,0.07271,1.8523764
DDH-0010,150,661.34699,12315.666,1206.1841,2.06458,1.5198977
DDH-0010,151,661.40746,12320.399,1207.796,3.92027,1.1765812
DDH-0010,152,661.45188,12325.141,1209.3826,6.4292,0.85803678
DDH-0010,153,661.49574,12329.882,1210.9683,1.22525,0.58912323
DDH-0010,154,661.53368,12333.984,1212.3399,1.77597,0.44770458
DDH-0011,155,1105.9492,12242.374,1003.536,1.79734,3.188712
DDH-0011,156,1105.9158,12246.24,1000.3645,2.47055,2.9869592
DDH-0011,157,1105.891,12250.095,997.18076,4.14364,2.8252573
DDH-0011,158,1105.8753,12253.94,993.98478,0.76894,2.433323
DDH-0011,159,1105.8574,12257.776,990.77731,1.24105,2.1082171
DDH-0011,160,1105.8326,12261.602,987.55869,1.55365,1.8227737
DDH-0011,161,1105.8033,12265.415,984.32485,1.20255,1.5261831
DDH-0011,162,1105.7738,12269.209,981.06848,0.71581,1.2502953
DDH-0012,163,701.84142,12244.718,1134.3467,0.6688,2.3445279
DDH-0012,164,701.81894,12249.342,1132.4442,5.25292,2.5344944
DDH-0012,165,701.79624,12253.968,1130.5458,4.06508,2.5891882
DDH-0012,166,701.77276,12258.588,1128.6352,2.67689,2.7001316
DDH-0012,167,701.74841,12263.203,1126.7097,2.93997,2.7278516
DDH-0012,168,701.7232,12267.811,1124.7693,7.12732,2.8041435
DDH-0012,169,701.69712,12272.413,1122.814,5.53542,2.8752801
DDH-0012,170,701.67016,12277.008,1120.8439,4.90719,2.7640423
DDH-0012,171,701.64235,12281.597,1118.859,3.47906,2.6092384
DDH-0012,172,701.61366,12286.18,1116.8593,6.39848,2.2173374
DDH-0012,173,701.5843,12290.757,1114.8472,9.17114,2.0783617
DDH-0012,174,701.55537,12295.335,1112.8378,8.86696,1.7512414
DDH-0012,175,701.52707,12299.916,1110.8335,10.73421,1.5455542
DDH-0012,176,701.4994,12304.499,1108.8343,5.29773,1.3405665
DDH-0012,177,701.47235,12309.084,1106.8402,2.4269,1.1392007
DDH-0012,178,701.44585,12313.671,1104.8507,0.68615,0.9434695
DDH-0012,179,701.41943,12318.258,1102.8617,0.2494,0.75647789
DDH-0012,180,701.39301,12322.845,1100.8728,0.06683,0.581567
DDH-0012,181,701.37634,12325.74,1099.6177,0.0235,0.43078553
DDH-0013,182,973.69823,12326.933,1178.408,0.5856,2.9994804
DDH-0013,183,973.67081,12328.947,1173.8318,3.10265,2.7742912
DDH-0013,184,973.64338,12330.961,1169.2556,1.94142,2.6792834
DDH-0013,185,973.61596,12332.976,1164.6794,1.50694,2.5015627
DDH-0013,186,973.58853,12334.99,1160.1032,0.78798,2.4073851
DDH-0013,187,973.56111,12337.004,1155.527,2.2486,2.6540805
DDH-0013,188,973.53368,12339.019,1150.9507,0.58075,2.2582661
DDH-0013,189,973.50626,12341.033,1146.3745,0.26623,2.0886714
DDH-0013,190,973.47884,12343.048,1141.7983,1.46182,2.0537171
DDH-0013,191,973.45141,12345.062,1137.2221,1.18341,1.8839676
DDH-0013,192,973.42399,12347.076,1132.6459,1.27771,1.7493039
DDH-0013,193,973.39656,12349.091,1128.0697,1.92306,1.5727204
DDH-0013,194,973.36914,12351.105,1123.4935,1.14342,1.4877002
DDH-0013,195,973.34172,12353.119,1118.9173,0.77577,1.4115318
DDH-0013,196,973.31429,12355.134,1114.3411,4.96107,1.3296058
DDH-0013,197,973.28758,12357.096,1109.8839,1.09737,1.3549149
DDH-0014,198,1069.3251,12236.25,1024.4214,7.93255,3.452303
DDH-0014,199,1069.8582,12240.777,1022.3649,6.40688,3.6199261
DDH-0014,200,1070.389,12245.3,1020.301,3.52083,3.8697518
DDH-0014,201,1070.8998,12249.666,1018.3003,8.27665,3.8340283
DDH-0015,202,1067.8854,12249.035,1053.1903,6.01502,5.736748
DDH-0015,203,1068.3671,12253.969,1052.5388,10.04045,5.7684486
DDH-0015,204,1068.8745,12258.902,1051.8983,7.84599,5.7391687
DDH-0015,205,1069.3837,12263.831,1051.2278,5.21958,5.6196559
DDH-0015,206,1069.895,12268.754,1050.5219,5.98247,5.3807243
DDH-0015,207,1070.4069,12273.672,1049.7779,7.82794,5.0054452
DDH-0015,208,1070.8818,12278.592,1049.0253,9.18604,4.4959552
DDH-0015,209,1071.3086,12283.516,1048.2725,9.47403,3.8804935
DDH-0015,210,1071.6398,12287.434,1047.6514,2.91632,3.3461341
DDH-0016,211,982.40784,12260.447,1078.9502,1.70345,4.4078653
DDH-0016,212,982.45721,12262.882,1074.5837,4.09693,4.0572738
DDH-0016,213,982.50842,12265.311,1070.2139,7.044,3.7449636
DDH-0016,214,982.56145,12267.735,1065.8407,1.67275,3.316828
DDH-0016,215,982.61608,12270.153,1061.4647,2.78022,3.2152626
DDH-0016,216,982.67093,12272.57,1057.0882,3.70654,2.9895884
DDH-0016,217,982.72579,12274.987,1052.7117,0.98238,2.8156473
DDH-0016,218,982.78065,12277.405,1048.3352,1.09422,2.5337946
DDH-0016,219,982.8355,12279.822,1043.9588,0.41677,2.2411876
DDH-0016,220,982.88103,12281.828,1040.3263,0.23218,2.1037705
DDH-0017,221,940.93696,12308.662,1200.3489,3.1968,1.592333
DDH-0017,222,940.9005,12311.841,1196.4899,0.92767,1.6414331
DDH-0017,223,940.86246,12315.023,1192.6331,0.29614,1.6378767
DDH-0017,224,940.82281,12318.207,1188.7785,1.20904,1.7192677
DDH-0017,225,940.78157,12321.394,1184.9262,1.91699,1.795345
DDH-0017,226,940.73874,12324.584,1181.0761,2.60436,1.8425483
DDH-0017,227,940.6943,12327.777,1177.2282,3.73225,1.8366549
DDH-0017,228,940.64828,12330.972,1173.3825,4.19553,1.7638211
DDH-0017,229,940.60065,12334.17,1169.5391,1.66006,1.6570493
DDH-0017,230,940.55143,12337.37,1165.6979,4.1155,1.4725761
DDH-0017,231,940.50063,12340.573,1161.8589,3.72793,1.339458
DDH-0017,232,940.44917,12343.777,1158.0209,2.4307,1.1764617
DDH-0017,233,940.39772,12346.981,1154.1828,0.49461,1.063893
DDH-0017,234,940.34627,12350.186,1150.3447,2.14115,0.95476976
DDH-0017,235,940.31956,12351.849,1148.3528,0.9433,0.90690256
DDH-0018,236,1107.851,12249.464,1057.205,1.60397,4.3239592
DDH-0018,237,1107.881,12254.424,1056.5726,4.72817,4.4124304
DDH-0018,238,1107.9217,12259.383,1055.9312,6.32157,4.3871649
DDH-0018,239,1107.9881,12264.338,1055.2673,7.72778,4.2814195
DDH-0018,240,1108.0802,12269.29,1054.581,11.0199,4.0892253
DDH-0018,241,1108.1981,12274.238,1053.8723,11.30432,3.8145002
DDH-0018,242,1108.3416,12279.182,1053.1412,9.45856,3.4694965
DDH-0018,243,1108.5058,12284.121,1052.3828,0.16633,3.0739383
DDH-0019,244,1106.8343,12241.373,1032.8837,2.9318,3.7015877
DDH-0019,245,1106.8631,12245.915,1030.7918,4.68545,4.0337489
DDH-0019,246,1106.857,12250.457,1028.702,3.87995,4.3248584
DDH-0019,247,1107.0794,12255.003,1026.6339,5.3581,4.4878413
DDH-0019,248,1107.3262,12259.526,1024.5173,3.214,4.4549106
DDH-0019,249,1107.5615,12264.034,1022.3678,3.99696,4.231113
