DHID,SampleID,X,Y,Z,True,Estimate
DDH-0019,250,1107.7904,12268.536,1020.2049,2.27116,3.6589564
DDH-0019,251,1108.0129,12273.032,1018.0287,0.33137,3.125537
DDH-0019,252,1108.2294,12277.522,1015.8395,0.94143,2.543466
DDH-0019,253,1108.4433,12282.007,1013.6395,0.52421,1.9365712
DDH-0020,254,1028.1026,12280.112,1075.0056,3.05324,3.8387285
DDH-0020,255,1028.4141,12282.307,1070.5239,4.14424,3.8179027
DDH-0020,256,1028.7265,12284.501,1066.0419,2.75554,3.8781312
DDH-0020,257,1029.0398,12286.694,1061.5594,5.03129,3.7413145
DDH-0020,258,1029.3537,12288.886,1057.0765,5.94837,3.491863
DDH-0020,259,1029.6677,12291.078,1052.5937,0.73292,3.0628202
DDH-0020,260,1029.9816,12293.27,1048.1109,0.0782,3.1438668
DDH-0021,261,782.60959,12320.537,1207.0667,2.7077,1.8078467
DDH-0021,262,782.59562,12325.537,1207.1059,3.59097,1.4782211
DDH-0021,263,782.58166,12330.537,1207.1452,0.54795,1.177895
DDH-0021,264,782.5677,12335.537,1207.1845,1.35382,0.90774092
DDH-0021,265,782.55374,12340.537,1207.2238,0.07818,0.66834125
DDH-0021,266,782.54024,12345.371,1207.2617,0.02185,0.45966876
DDH-0022,267,899.6157,12257.974,1112.5047,0.4925,2.5967926
DDH-0022,268,899.5772,12259.818,1107.8572,5.48224,2.6232255
DDH-0022,269,899.52462,12261.649,1103.2049,5.22464,2.6222786
DDH-0022,270,899.45678,12263.465,1098.5471,5.09548,2.4353426
DDH-0022,271,899.37369,12265.268,1093.8839,2.80192,2.4991739
DDH-0022,272,899.27534,12267.055,1089.2155,4.20652,2.6556077
DDH-0022,273,899.16174,12268.828,1084.5418,2.17818,2.7226361
DDH-0022,274,899.03289,12270.587,1079.863,3.32052,2.9154155
DDH-0022,275,898.88879,12272.331,1075.1791,5.85006,2.8518676
DDH-0022,276,898.72922,12274.06,1070.4904,5.94014,2.8109044
DDH-0022,277,898.54491,12275.781,1065.7996,6.34498,2.8789935
DDH-0022,278,898.33107,12277.497,1061.1081,4.30112,2.9341895
DDH-0022,279,898.08771,12279.208,1056.4163,2.86274,2.7801393
DDH-0022,280,897.81483,12280.913,1051.7241,0.32635,2.4796744
DDH-0022,281,897.51244,12282.614,1047.0319,0.8088,2.378701
DDH-0022,282,897.18056,12284.309,1042.3398,2.13399,2.2719603
DDH-0022,283,896.82133,12285.999,1037.6479,0.53304,2.1686279
DDH-0022,284,896.45642,12287.688,1032.956,0.73216,2.157404
DDH-0022,285,896.09444,12289.364,1028.3017,1.79662,1.9498414
DDH-0023,286,701.61014,12196.08,1159.3468,0.0079,-0.56534347
DDH-0023,287,701.53971,12200.819,1160.9416,0.0079,-0.49908105
DDH-0023,288,701.45499,12205.564,1162.5141,0.0079,-0.26727985
DDH-0023,289,701.356,12210.317,1164.0642,0.0079,-0.065106483
DDH-0023,290,698.47338,12277.516,1183.3904,5.96783,3.1370241
DDH-0023,291,698.16082,12282.358,1184.5995,2.39478,3.1152125
DDH-0023,292,697.83408,12287.204,1185.7856,2.87665,3.0800002
DDH-0023,293,697.48694,12292.056,1186.9444,2.03177,2.8926526
DDH-0023,294,697.08203,12296.915,1188.0505,3.90473,2.6863378
DDH-0023,295,696.61324,12301.781,1189.0995,4.99699,2.5968866
DDH-0023,296,696.08071,12306.653,1190.0909,5.90112,2.4362027
DDH-0023,297,695.48459,12311.528,1191.0247,6.79744,2.3106665
DDH-0023,298,694.82507,12316.406,1191.9003,1.76712,2.2370265
DDH-0023,299,694.10233,12321.286,1192.7177,1.30257,2.1550771
DDH-0023,300,693.3166,12326.165,1193.4765,2.14237,2.1209656
DDH-0023,301,692.46809,12331.043,1194.1766,0.13915,2.0629827
DDH-0023,302,691.55987,12335.917,1194.8203,0.01104,1.9202513
DDH-0023,303,691.06026,12338.554,1195.1608,0.0236,1.840731
DDH-0024,304,1016.6739,12303.68,1120.9344,0.25203,5.1853281
DDH-0024,305,1016.4434,12306.756,1116.9998,2.54785,4.5600828
DDH-0024,306,1016.2103,12309.836,1113.0681,4.00989,3.9162657
DDH-0025,307,1022.7762,12245.386,1040.1679,2.92681,4.7564501
DDH-0025,308,1022.8208,12246.647,1035.3295,3.90775,4.8080264
DDH-0025,309,1022.8667,12247.907,1030.4912,4.18595,4.8813696
DDH-0025,310,1022.913,12249.172,1025.654,3.4862,4.6578998
DDH-0025,311,1022.96,12250.44,1020.8179,2.70084,4.5254084
DDH-0025,312,1023.0075,12251.713,1015.9827,2.61585,4.0819076
DDH-0025,313,1023.0551,12252.986,1011.1477,0.73746,3.8075795
DDH-0025,314,1023.1027,12254.259,1006.3127,0.01133,3.5127987
DDH-0025,315,1023.1502,12255.532,1001.4777,2.20247,3.2241484
DDH-0025,316,1023.1978,12256.805,996.64269,1.43783,3.2504001
DDH-0025,317,1023.2454,12258.078,991.80769,0.31249,3.0334493
DDH-0025,318,1023.2929,12259.351,986.97268,0.69697,2.8680447
DDH-0025,319,1023.3405,12260.624,982.13767,0.90944,2.544584
DDH-0025,320,1023.3881,12261.897,977.30266,2.24312,2.0847432
DDH-0025,321,1023.4356,12263.17,972.46766,0.85865,1.8825778
DDH-0025,322,1023.4793,12264.339,968.02428,1.0065,2.0721646
DDH-0026,323,782.43526,12272.912,1168.0939,8.11098,3.6234494
DDH-0026,324,782.41729,12276.13,1164.267,4.1211,3.4934155
DDH-0026,325,782.39932,12279.348,1160.4402,4.5819,3.3117731
DDH-0026,326,782.38135,12282.566,1156.6133,3.11804,3.2055119
DDH-0026,327,782.36337,12285.784,1152.7865,4.55414,3.1084079
DDH-0026,328,782.3454,12289.002,1148.9596,4.66448,2.9982109
DDH-0026,329,782.32743,12292.219,1145.1328,5.4613,2.6834445
DDH-0026,330,782.30946,12295.437,1141.3059,1.41598,2.5326339
DDH-0026,331,782.29148,12298.655,1137.479,1.57438,2.3243265
DDH-0026,332,782.27351,12301.873,1133.6522,0.7367,2.3323991
DDH-0026,333,782.25554,12305.091,1129.8253,0.51682,2.2218772
DDH-0026,334,782.23757,12308.309,1125.9985,0.3612,2.1590993
DDH-0026,335,782.2196,12311.527,1122.1716,1.62123,2.0095222
DDH-0026,336,782.20162,12314.745,1118.3448,0.41938,1.9123564
DDH-0026,337,782.18365,12317.963,1114.5179,1.68344,1.765605
DDH-0026,338,782.16568,12321.18,1110.6911,1.18428,1.6048489
DDH-0026,339,782.14771,12324.398,1106.8642,0.80606,1.4275557
DDH-0026,340,782.12973,12327.616,1103.0374,2.36522,1.3018992
DDH-0026,341,782.11176,12330.834,1099.2105,0.66461,1.1007977
DDH-0026,342,782.09379,12334.052,1095.3836,1.72302,0.74164882
DDH-0026,343,782.07582,12337.27,1091.5568,0.07067,-0.030379082
DDH-0026,344,782.05784,12340.488,1087.7299,0.60586,0.11907559
DDH-0026,345,782.03987,12343.706,1083.9031,0.38891,-0.54119603
DDH-0026,346,782.0219,12346.924,1080.0762,0.01679,-0.23164442
DDH-0026,347,782.00393,12350.142,1076.2494,0.10218,-0.36852248
DDH-0026,348,781.99368,12351.976,1074.0681,0.0818,-0.46064328
DDH-0027,349,702.96607,12237.546,1082.0005,4.284,3.347865
DDH-0027,350,703.00224,12240.159,1077.7377,2.02911,3.9724449
DDH-0027,351,703.25367,12253.298,1056.4707,1.92856,2.9293295
DDH-0027,352,703.31806,12255.941,1052.2267,1.285,3.1084832
DDH-0027,353,703.38716,12258.589,1047.9859,4.31337,2.8037233
DDH-0027,354,703.46097,12261.242,1043.7483,7.54965,2.2427082
DDH-0027,355,703.53948,12263.9,1039.5139,2.15123,1.7858577
DDH-0027,356,703.62269,12266.562,1035.2827,0.83768,1.6049065
DDH-0027,357,703.7106,12269.23,1031.0547,0.15494,1.4502537
DDH-0027,358,703.80322,12271.902,1026.83,0.0063,0.9823097
DDH-0027,359,703.90054,12274.58,1022.6084,0,0.53128577
DDH-0027,360,704.00257,12277.262,1018.3901,0.76657,0.17672919
DDH-0027,361,704.10929,12279.95,1014.1751,1.3995,0.21860493
DDH-0027,362,704.22013,12282.641,1009.9629,0.22536,-0.41798951
DDH-0027,363,704.33156,12285.334,1005.7511,0.13733,-0.26114082
DDH-0027,364,704.40131,12287.019,1003.1145,0.0157,-0.76787394
DDH-0028,365,621.76233,12251.602,1207.449,1.0149,3.8815473
DDH-0028,366,621.00445,12276.477,1209.825,5.8178,3.5132489
DDH-0028,367,620.84457,12281.458,1210.2344,6.2485,3.0075441
DDH-0028,368,620.68192,12286.44,1210.6218,9.09714,2.4761912
DDH-0028,369,620.51651,12291.424,1210.9873,1.19818,1.9794001
DDH-0028,370,620.34835,12296.409,1211.3308,0.83407,1.5652947
DDH-0028,371,620.17743,12301.396,1211.6523,1.7002,1.2550634
DDH-0028,372,620.00377,12306.384,1211.9518,0.0313,1.0457525
DDH-0028,373,619.82736,12311.373,1212.2294,0.16141,0.7254092
DDH-0028,374,619.6482,12316.363,1212.4849,0.04452,0.81925182
DDH-0028,375,619.46631,12321.355,1212.7185,0.33723,0.81840384
DDH-0028,376,619.28168,12326.347,1212.93,0.03419,0.77537273
DDH-0028,377,618.90498,12336.333,1213.2853,0.0549,0.70870252
DDH-0028,378,618.71812,12341.328,1213.4164,0.05478,0.63777838
DDH-0029,379,862.68593,12312.749,1170.5288,1.74197,1.9890294
DDH-0029,380,863.10709,12316.865,1167.7211,1.05963,1.8025419
DDH-0029,381,863.50978,12320.998,1164.9356,0.4935,1.7027438
DDH-0029,382,863.90148,12325.14,1162.1635,0.5537,1.8287937
DDH-0029,383,864.29309,12329.283,1159.3914,0.57058,1.6784948
DDH-0029,384,864.57309,12332.245,1157.4094,0.00145,1.3919754
DDH-0030,385,856.3682,12291.433,1150.4182,2.6448,2.7456259
DDH-0030,386,856.34753,12294.388,1146.3849,3.02178,2.4204284
DDH-0030,387,856.3259,12297.348,1142.3554,1.59662,2.1597526
DDH-0030,388,856.30375,12300.306,1138.3242,1.29718,1.9161368
DDH-0030,389,856.28115,12303.261,1134.2906,2.17811,1.685955
DDH-0030,390,856.25812,12306.212,1130.2546,1.72343,1.4795368
DDH-0030,391,856.23464,12309.16,1126.216,0.87891,1.2763918
DDH-0030,392,856.21072,12312.104,1122.1749,0.52359,1.1517152
DDH-0030,393,856.18636,12315.045,1118.1314,0.20345,1.3566543
DDH-0030,394,856.16155,12317.983,1114.0853,0.78307,1.3806077
DDH-0030,395,856.13631,12320.917,1110.0368,1.44714,1.4126322
DDH-0030,396,856.11062,12323.847,1105.9859,1.07844,1.3690109
DDH-0030,397,856.08449,12326.775,1101.9324,0.8648,1.4435163
DDH-0030,398,856.05791,12329.698,1097.8765,0.44306,1.5218452
DDH-0030,399,856.03095,12332.619,1093.8184,0.97934,1.6784043
DDH-0030,400,856.00394,12335.54,1089.7601,2.24215,1.6703799
DDH-0030,401,855.98854,12337.204,1087.4468,0.3729,1.7760687
DDH-0031,402,820.209,12316.129,1199.5027,0.6711,2.6794825
DDH-0031,403,820.13607,12321.045,1198.5906,2.09256,2.2881101
DDH-0031,404,820.06314,12325.96,1197.6786,2.25434,1.9196439
DDH-0031,405,819.99021,12330.876,1196.7666,0.42528,1.4256466
DDH-0031,406,819.91728,12335.791,1195.8545,0.11898,1.0862754
DDH-0031,407,819.84435,12340.707,1194.9425,0.1574,0.87163954
DDH-0032,408,782.21674,12259.895,1160.8221,3.46846,5.9018846
DDH-0032,409,782.20008,12261.631,1156.133,3.97854,5.3520895
DDH-0032,410,782.18342,12263.366,1151.4439,3.1631,4.7411022
DDH-0032,411,782.16676,12265.102,1146.7547,3.28749,4.3335981
DDH-0032,412,782.1501,12266.837,1142.0656,3.60451,4.007556
DDH-0032,413,782.13344,12268.573,1137.3764,3.53432,3.8715897
DDH-0032,414,782.11678,12270.308,1132.6873,2.82615,3.5926196
DDH-0032,415,782.10012,12272.043,1127.9982,3.85509,3.4427111
DDH-0032,416,782.08346,12273.779,1123.309,3.30393,3.0347077
DDH-0032,417,782.0668,12275.514,1118.6199,2.88119,2.9981695
DDH-0032,418,782.05014,12277.25,1113.9307,2.53779,3.0083269
DDH-0032,419,782.03348,12278.985,1109.2416,2.96294,2.9538048
DDH-0032,420,782.01682,12280.72,1104.5524,4.46463,3.1935763
DDH-0032,421,782.00017,12282.456,1099.8633,4.42948,3.035118
DDH-0032,422,781.98351,12284.191,1095.1742,2.60339,3.0094782
DDH-0032,423,781.96685,12285.927,1090.485,4.89491,3.0055149
DDH-0032,424,781.95019,12287.662,1085.7959,3.96216,2.9481655
DDH-0032,425,781.93353,12289.398,1081.1067,4.28076,2.8237562
DDH-0032,426,781.91687,12291.133,1076.4176,2.62022,2.6560503
DDH-0032,427,781.90021,12292.868,1071.7285,1.66474,2.4038442
DDH-0032,428,781.88705,12294.239,1068.024,0.64373,2.1968248
DDH-0033,429,662.53078,12247.188,1128.2816,0.80376,3.2000981
DDH-0033,430,662.92467,12251.598,1125.9583,2.93572,3.4062897
DDH-0033,431,663.35357,12256.006,1123.638,3.40681,3.7172154
DDH-0033,432,663.81916,12260.412,1121.3212,2.93134,3.9667791
DDH-0033,433,664.33155,12264.816,1119.0103,6.23678,4.0486567
DDH-0033,434,664.89238,12269.218,1116.706,3.22221,4.3301777
DDH-0033,435,665.5016,12273.617,1114.4086,2.34659,4.5944143
DDH-0033,436,666.15916,12278.013,1112.1182,1.05191,4.8650667
DDH-0033,437,666.85998,12282.405,1109.8335,1.09334,4.9537254
DDH-0033,438,667.57393,12286.793,1107.5457,0.2986,4.8723753
DDH-0033,439,668.29601,12291.177,1105.2532,1.24319,4.7489585
DDH-0033,440,669.02621,12295.558,1102.956,0.03739,4.4698636
DDH-0033,441,669.76453,12299.935,1100.6542,0.1025,3.9411174
DDH-0033,442,670.51097,12304.308,1098.3477,0.09291,3.250741
DDH-0033,443,671.26551,12308.677,1096.0366,0.59494,2.6072692
DDH-0033,444,672.02715,12313.043,1093.7215,0.0236,1.8450471
DDH-0034,445,858.49588,12224.975,1080.611,1.58054,3.1454561
DDH-0034,446,858.59807,12224.432,1075.6417,6.44792,2.9463703
DDH-0034,447,858.70391,12223.893,1070.6719,4.29049,2.6064048
DDH-0034,448,858.81339,12223.359,1065.7017,3.22654,2.6010616
DDH-0034,449,858.92652,12222.83,1060.7311,3.4666,2.4171412
DDH-0034,450,859.04287,12222.304,1055.7602,2.95516,2.3891476
DDH-0034,451,859.15988,12221.778,1050.7894,5.05408,2.4195363
DDH-0034,452,859.27713,12221.249,1045.8188,5.95992,2.2911312
DDH-0034,453,859.39461,12220.719,1040.8484,4.75264,2.3198188
DDH-0034,454,859.51234,12220.186,1035.8782,3.64214,2.2362143
DDH-0034,455,859.6303,12219.651,1030.9083,4.47876,2.1436969
DDH-0034,456,859.74851,12219.115,1025.9386,6.97616,2.0904099
DDH-0034,457,859.86695,12218.576,1020.9691,4.61796,2.0086005
DDH-0035,458,821.55319,12289.916,1155.0697,3.74185,2.9195756
DDH-0035,459,821.52294,12293.089,1151.2052,3.50944,3.0175985
DDH-0035,460,821.49404,12296.264,1147.3433,4.9627,2.710154
DDH-0035,461,821.47588,12299.457,1143.495,2.69091,2.2489353
DDH-0035,462,821.47003,12302.667,1139.6621,2.22038,2.0670168
DDH-0035,463,821.47648,12305.897,1135.8448,2.62057,1.8045396
DDH-0035,464,821.49524,12309.144,1132.0432,1.71846,1.648786
DDH-0035,465,821.52631,12312.41,1128.2574,0.95591,1.440634
DDH-0035,466,821.56968,12315.694,1124.4875,0.12265,1.3121313
DDH-0035,467,821.62535,12318.997,1120.7336,0.12076,1.2897913
DDH-0035,468,821.69332,12322.317,1116.9958,1.8454,1.163715
DDH-0035,469,821.77359,12325.655,1113.2743,0.64787,1.1363845
DDH-0035,470,821.86463,12329.009,1109.567,0.05493,1.1608264
DDH-0035,471,821.95479,12332.278,1105.9582,0.60705,1.086674
DDH-0036,472,981.54024,12285.619,1123.0101,14.1608,1.6818355
DDH-0036,473,981.49459,12288.77,1119.1282,4.36976,1.7427539
DDH-0036,474,981.44894,12291.921,1115.2464,4.10419,2.0068864
DDH-0036,475,981.40329,12295.072,1111.3645,3.75523,2.2792415
DDH-0036,476,981.35764,12298.223,1107.4826,1.65747,2.6319686
DDH-0036,477,981.31199,12301.374,1103.6007,1.99166,2.9180754
DDH-0036,478,981.26634,12304.525,1099.7188,2.4099,3.1405287
DDH-0036,479,981.22069,12307.676,1095.837,2.7174,3.3908477
DDH-0036,480,981.17504,12310.827,1091.9551,1.29349,3.4146358
DDH-0036,481,981.12939,12313.978,1088.0732,1.45952,3.4113727
DDH-0036,482,981.08374,12317.129,1084.1913,2.10467,3.3237395
DDH-0036,483,981.03809,12320.28,1080.3094,4.06312,3.4233957
DDH-0036,484,980.99244,12323.431,1076.4275,2.35614,3.3478374
DDH-0036,485,980.94679,12326.582,1072.5457,1.51229,2.6276285
DDH-0036,486,980.91694,12328.643,1070.0069,0.1726,2.3170655
DDH-0037,487,741.88072,12277.881,1205.6691,5.66995,4.8787116
DDH-0037,488,742.07324,12282.282,1208.033,2.89785,4.7405122
DDH-0037,489,742.31703,12286.699,1210.3643,2.43998,4.5232822
DDH-0037,490,742.61206,12291.129,1212.6626,4.18081,4.3556134
DDH-0037,491,742.93384,12295.583,1214.9122,4.72333,4.2398909
DDH-0037,492,743.25975,12300.068,1217.0984,6.17018,3.8860125
DDH-0037,493,743.58972,12304.583,1219.2207,4.01017,3.6615125
DDH-0037,494,743.92367,12309.128,1221.2787,1.46642,3.3042827
DDH-0037,495,744.26155,12313.701,1223.272,1.3334,3.0989956
DDH-0037,496,744.60329,12318.301,1225.2003,1.02963,2.7049489
DDH-0037,497,744.94882,12322.928,1227.0631,2.4783,2.0295844
DDH-0037,498,745.24678,12326.902,1228.611,0.77953,1.8864998
