X,Y,Z,THICKNESS
-6275.0,33300.0,0.5,2.39
-6151.0,37011.0,0.5,2.47
-4169.0,36659.0,0.5,2.54
-6034.0,37022.0,0.5,2.61
-5829.0,36020.0,0.5,2.76
-5871.0,36129.0,0.5,3.13
-6050.0,36885.0,0.5,2.66
-5850.0,36459.0,0.5,3.51
-5908.0,36570.0,0.5,2.33
-6264.0,37188.0,0.5,3.19
-5985.0,36609.0,0.5,2.88
-4621.0,37841.0,0.5,2.85
-6312.0,37134.0,0.5,3.05
-5869.0,37067.0,0.5,2.73
-6136.0,36071.0,0.5,3.25
-4048.0,36940.0,0.5,2.37
-5936.0,36662.0,0.5,3.0
-5900.0,36604.0,0.5,2.95
-5915.0,36576.0,0.5,2.33
-3765.0,37120.0,0.5,2.16
-5982.0,36975.0,0.5,2.64
-4237.0,36593.0,0.5,2.96
-6200.0,36899.0,0.5,2.66
-5719.0,35853.0,0.5,2.3
-3834.0,37770.0,0.5,2.54
-6267.0,37008.0,0.5,3.04
-5494.0,37355.0,0.5,1.36
-5875.0,36905.0,0.5,2.25
-4032.0,36937.0,0.5,2.21
-5480.0,37590.0,0.5,3.01
-5612.0,37295.0,0.5,2.77
-4549.0,37785.0,0.5,2.88
-6147.0,37455.0,0.5,3.01
-4747.0,37259.0,0.5,2.77
-5356.0,37802.0,0.5,3.01
-5854.0,36719.0,0.5,3.21
-4955.0,36451.0,0.5,3.2
-5190.0,37520.0,0.5,2.47
-3963.0,37560.0,0.5,2.89
-3010.0,36975.0,0.5,2.69
-5845.0,36569.0,0.5,2.66
-5400.0,37448.0,0.5,3.17
-4861.0,37602.0,0.5,2.99
-6307.0,37244.0,0.5,1.93
-5851.0,35916.0,0.5,2.95
-6000.0,36765.0,0.5,3.56
-5985.0,36500.0,0.5,3.32
-5887.0,36761.0,0.5,3.19
-5827.0,37026.0,0.5,2.9
-3203.0,37226.0,0.5,2.08
-5813.0,36521.0,0.5,3.19
-5393.0,37071.0,0.5,3.11
-5161.0,37735.0,0.5,2.75
-4683.0,37162.0,0.5,3.0
-5962.0,36797.0,0.5,2.58
-5769.0,37024.0,0.5,3.41
-6004.0,36534.0,0.5,3.48
-4200.0,37449.0,0.5,2.94
-4019.0,37010.0,0.5,2.51
-3516.0,37646.0,0.5,2.52
-5920.0,36810.0,0.5,3.49
-5770.0,36746.0,0.5,2.7
-6091.0,37420.0,0.5,3.23
-6319.0,33441.0,0.5,2.97
-5807.0,36821.0,0.5,3.65
-6202.0,36799.0,0.5,2.93
-5930.0,37509.0,0.5,3.02
-5985.0,36742.0,0.5,3.32
-5325.0,37455.0,0.5,3.01
-5269.0,36881.0,0.5,3.18
-4137.0,36702.0,0.5,2.63
-5935.0,37253.0,0.5,3.14
-5776.0,37156.0,0.5,3.31
-6005.0,35930.0,0.5,2.94
-3971.0,37092.0,0.5,2.51
-5450.0,37170.0,0.5,2.7
-3727.0,37779.0,0.5,2.61
-5754.0,36844.0,0.5,2.83
-5690.0,36715.0,0.5,3.22
-6023.0,36093.0,0.5,3.63
-6205.0,33497.0,0.5,2.96
-5230.0,36870.0,0.5,3.2
-5798.0,36945.0,0.5,3.34
-5665.0,36812.0,0.5,3.01
-5997.0,36621.0,0.5,3.41
-5880.0,36319.0,0.5,3.14
-6072.0,36744.0,0.5,3.08
-5195.0,37440.0,0.5,2.84
-5828.0,36600.0,0.5,2.88
-5835.0,36906.0,0.5,2.96
-4827.0,36621.0,0.5,3.18
-4580.0,37020.0,0.5,3.51
-5670.0,36764.0,0.5,3.28
-5830.0,36670.0,0.5,3.24
-5299.0,37140.0,0.5,2.86
-5278.0,37515.0,0.5,3.17
-6020.0,36380.0,0.5,3.6
-6173.0,36723.0,0.5,3.22
-6320.0,35853.0,0.5,3.48
-4004.0,37090.0,0.5,2.62
-6200.0,35928.0,0.5,3.24
-4601.0,37511.0,0.5,3.0
-5729.0,36794.0,0.5,3.25
-5818.0,36757.0,0.5,3.4
-5375.0,37716.0,0.5,3.32
-4115.0,36665.0,0.5,2.45
-6282.0,33757.0,0.5,1.53
-6197.0,37394.0,0.5,3.15
-6093.0,37255.0,0.5,2.84
-5720.0,37182.0,0.5,3.4
-5751.0,37097.0,0.5,2.94
-5637.0,36755.0,0.5,3.3
-5465.0,36765.0,0.5,2.98
-6059.0,36421.0,0.5,3.24
-4469.0,37438.0,0.5,2.99
-5651.0,36711.0,0.5,3.23
-5804.0,35684.0,0.5,3.13
-5385.0,37335.0,0.5,3.06
-4543.0,36655.0,0.5,3.1
-3575.0,37455.0,0.5,2.56
-3798.0,37392.0,0.5,2.63
-4229.0,36082.0,0.5,3.08
-5770.0,36443.0,0.5,3.18
-6149.0,35190.0,0.5,3.17
-5712.0,37764.0,0.5,3.13
-5688.0,37597.0,0.5,3.35
-4506.0,36081.0,0.5,2.96
-5937.0,37326.0,0.5,3.26
-5650.0,33655.0,0.5,2.64
-6174.0,35779.0,0.5,3.1
-5537.0,36890.0,0.5,3.08
-5603.0,37051.0,0.5,1.23
-5910.0,37745.0,0.5,3.23
-4852.0,37267.0,0.5,2.91
-5734.0,37489.0,0.5,3.47
-4096.0,36976.0,0.5,2.68
-6073.0,36232.0,0.5,3.12
-4751.0,37437.0,0.5,3.32
-4529.0,36799.0,0.5,3.11
-5140.0,33846.0,0.5,2.93
-4888.0,37394.0,0.5,3.26
-5590.0,36742.0,0.5,3.23
-5697.0,37463.0,0.5,3.35
-4692.0,36225.0,0.5,3.05
-5119.0,36839.0,0.5,3.1
-4995.0,37215.0,0.5,3.05
-4000.0,35846.0,0.5,2.86
-4886.0,34804.0,0.5,3.08
-5748.0,36635.0,0.5,3.14
-4537.0,37283.0,0.5,2.95
-4620.0,34847.0,0.5,2.8
-4669.0,37330.0,0.5,3.03
-5350.0,36843.0,0.5,2.99
-5035.0,36883.0,0.5,3.1
-4020.0,37399.0,0.5,2.75
-5790.0,33840.0,0.5,2.81
-5454.0,37095.0,0.5,2.88
-6240.0,33925.0,0.5,2.83
-4195.0,35511.0,0.5,2.72
-3895.0,37546.0,0.5,2.92
-6022.0,37585.0,0.5,3.17
-5925.0,35825.0,0.5,3.13
-5140.0,37212.0,0.5,2.98
-4405.0,36875.0,0.5,2.99
-6110.0,36604.0,0.5,3.17
-3939.0,35320.0,0.5,2.86
-6050.0,36418.0,0.5,3.25
-5776.0,37610.0,0.5,3.17
-4175.0,37033.0,0.5,2.88
-5105.0,36335.0,0.5,3.23
-5299.0,36293.0,0.5,2.99
-5403.0,36950.0,0.5,3.1
-5110.0,37065.0,0.5,3.08
-4023.0,36929.0,0.5,2.32
-5790.0,37745.0,0.5,3.32
-5875.0,37442.0,0.5,3.11
-4190.0,36731.0,0.5,2.52
-5177.0,36902.0,0.5,2.96
-5324.0,37110.0,0.5,3.0
-5650.0,37369.0,0.5,3.28
-5227.0,36817.0,0.5,3.07
-5295.0,36740.0,0.5,3.03
-5821.0,37500.0,0.5,3.22
-5865.0,37635.0,0.5,3.21
-3988.0,34655.0,0.5,2.8
-4905.0,37170.0,0.5,3.08
-4946.0,37382.0,0.5,3.06
-4158.0,37393.0,0.5,2.92
-4905.0,37259.0,0.5,3.25
-5514.0,37148.0,0.5,3.0
-5689.0,37280.0,0.5,3.2
-4786.0,37315.0,0.5,3.2
-4032.0,37489.0,0.5,2.65
-6179.0,36412.0,0.5,3.1
-4444.0,37670.0,0.5,3.1
-4905.0,37075.0,0.5,3.18
-5560.0,36025.0,0.5,3.4
-6110.0,36315.0,0.5,3.13
-4702.0,36765.0,0.5,3.23
-5291.0,37005.0,0.5,2.97
-5732.0,36940.0,0.5,3.41
-4075.0,36775.0,0.5,2.29
-5273.0,37112.0,0.5,3.0
-4377.0,37160.0,0.5,3.1
-5347.0,33377.0,0.5,2.92
-5250.0,37024.0,0.5,2.89
-5813.0,37289.0,0.5,3.27
-5224.0,37174.0,0.5,2.95
-5670.0,36280.0,0.5,3.14
-5182.0,33587.0,0.5,2.67
-4900.0,36970.0,0.5,3.29
-4931.0,36752.0,0.5,3.15
-4945.0,36870.0,0.5,3.14
-5319.0,37170.0,0.5,3.03
-6330.0,36620.0,0.5,3.06
-5210.0,36925.0,0.5,3.23
-5380.0,33700.0,0.5,3.08
-4854.0,36534.0,0.5,3.06
-5779.0,36605.0,0.5,3.1
-5014.0,36700.0,0.5,3.14
-5465.0,36609.0,0.5,3.03
-4281.0,36815.0,0.5,3.03
-5440.0,36010.0,0.5,3.08
-5097.0,36588.0,0.5,3.0
-5450.0,36379.0,0.5,3.05
-4321.0,37552.0,0.5,2.9
-6325.0,36423.0,0.5,3.15
-4930.0,33420.0,0.5,2.7
-5946.0,35499.0,0.5,3.12
-5765.0,36536.0,0.5,2.99
-4690.0,34030.0,0.5,3.05
-5474.0,36935.0,0.5,3.03
-3124.0,36607.0,0.5,3.01
-5184.0,36635.0,0.5,2.98
-6056.0,36557.0,0.5,3.47
-5655.0,37205.0,0.5,3.17
-5808.0,36635.0,0.5,3.01
-3143.0,35654.0,0.5,2.76
-5667.0,36677.0,0.5,2.86
-4008.0,36914.0,0.5,2.28
-5390.0,36814.0,0.5,3.0
-5322.0,37305.0,0.5,3.07
-3310.0,36420.0,0.5,3.15
-5090.0,36665.0,0.5,2.68
-4539.0,34362.0,0.5,2.85
-4962.0,33660.0,0.5,2.62
-4856.0,37446.0,0.5,3.05
-5158.0,36493.0,0.5,3.02
-6166.0,37580.0,0.5,3.04
-5771.0,36889.0,0.5,3.36
-4403.0,35003.0,0.5,2.82
-5983.0,37437.0,0.5,2.93
-4121.0,37000.0,0.5,2.99
-5053.0,36486.0,0.5,2.91
-4972.0,37500.0,0.5,3.15
-6110.0,37550.0,0.5,3.29
-6028.0,36845.0,0.5,2.7
-4524.0,35260.0,0.5,3.0
-5560.0,33940.0,0.5,2.89
-4092.0,36824.0,0.5,2.47
-5859.0,37394.0,0.5,3.13
-4401.0,36645.0,0.5,2.76
-5149.0,36275.0,0.5,3.03
-3091.0,34328.0,0.5,2.6
-5728.0,36585.0,0.5,3.12
-4628.0,35100.0,0.5,2.88
-3170.0,36120.0,0.5,2.72
-5940.0,37391.0,0.5,2.97
-3856.0,34326.0,0.5,2.48
-3355.0,35631.0,0.5,2.44
-5707.0,36491.0,0.5,2.88
-5628.0,36167.0,0.5,3.34
-6015.0,37529.0,0.5,3.19
-4771.0,36436.0,0.5,3.31
-4329.0,33715.0,0.5,2.97
-3367.0,34751.0,0.5,2.06
-4978.0,36927.0,0.5,2.94
-6096.0,36535.0,0.5,3.06
-4673.0,35870.0,0.5,3.1
-3321.0,34378.0,0.5,2.62
-6166.0,36467.0,0.5,3.12
-4163.0,35210.0,0.5,3.22
-3104.0,35148.0,0.5,2.51
-5810.0,36604.0,0.5,3.21
-3850.0,35585.0,0.5,2.96
-5743.0,36676.0,0.5,3.36
-6080.0,37410.0,0.5,3.29
-5358.0,34647.0,0.5,2.9
-6209.0,34004.0,0.5,2.67
-4848.0,37152.0,0.5,2.92
-6220.0,35648.0,0.5,3.1
-3152.0,35400.0,0.5,2.66
-5505.0,36640.0,0.5,3.05
-4782.0,36733.0,0.5,3.31
-5355.0,36479.0,0.5,3.02
-5101.0,36690.0,0.5,2.99
-3711.0,36868.0,0.5,2.38
-3060.0,36330.0,0.5,2.17
-4099.0,33434.0,0.5,2.86
-3016.0,34824.0,0.5,2.75
-5692.0,36637.0,0.5,3.24
-4303.0,35186.0,0.5,3.08
-3879.0,33837.0,0.5,2.77
-3206.0,34132.0,0.5,2.64
-4768.0,34393.0,0.5,3.05
-3010.0,37399.0,0.5,2.28
-5351.0,34004.0,0.5,2.9
-5720.0,36303.0,0.5,3.06
-5252.0,36575.0,0.5,3.07
-5514.0,37699.0,0.5,3.13
-5039.0,36585.0,0.5,3.03
-4838.0,36467.02,0.5,3.17
-3842.0,33385.0,0.5,2.94
-3194.0,35181.0,0.5,2.37
-5471.0,36477.0,0.5,2.89
-3406.0,36069.0,0.5,2.56
-5510.0,36493.0,0.5,3.0
-4639.0,33297.0,0.5,2.66
-4479.0,36970.0,0.5,3.34
-5636.0,36383.0,0.5,2.81
-6113.0,36842.0,0.5,3.01
-5256.0,36455.0,0.5,2.79
-5129.0,36438.0,0.5,3.13
-5100.0,37430.0,0.5,2.86
-2999.0,36673.0,0.5,2.62
-3582.0,35171.0,0.5,2.7
-5306.0,37056.0,0.5,2.92
-5895.0,37520.0,0.5,3.06
-4773.0,37512.0,0.5,3.15
-3385.0,36715.0,0.5,2.61
-4935.0,34665.0,0.5,2.75
-5269.0,37399.0,0.5,2.96
-4741.0,34302.0,0.5,3.34
-6269.0,36319.0,0.5,3.53
-5061.0,36928.0,0.5,3.01
-5979.0,37675.0,0.5,2.7
-6256.0,36441.0,0.5,3.26
-4067.0,33630.0,0.5,2.91
-3623.0,35374.0,0.5,2.51
-5063.0,37295.0,0.5,2.97
-5619.0,37522.0,0.5,3.06
-3242.0,34628.0,0.5,2.5
-3384.0,35403.0,0.5,2.44
-5780.0,37427.0,0.5,3.32
-3498.0,33692.0,0.5,2.75
-4922.0,34944.0,0.5,2.99
-4529.0,34589.0,0.5,2.88
-5347.0,36685.0,0.5,2.97
-5209.0,36628.0,0.5,3.07
-5265.0,36785.0,0.5,3.02
-5028.0,37062.0,0.5,3.33
-5078.0,37573.0,0.5,3.05
-5943.0,33671.0,0.5,2.82
-3991.0,34844.0,0.5,3.2
-5196.0,36105.0,0.5,3.21
-5576.0,33404.0,0.5,2.97
-5540.0,36080.0,0.5,3.39
-5208.0,36970.0,0.5,3.02
-5886.0,37597.0,0.5,3.07
-5320.0,36531.0,0.5,2.83
-2946.0,33129.0,0.5,2.37
-3520.0,34216.0,0.5,2.16
-3231.0,34323.0,0.5,2.65
-4668.0,35212.0,0.5,3.01
-6046.0,37654.0,0.5,3.07
-4532.0,37607.0,0.5,3.18
-3069.0,34488.0,0.5,2.59
-4665.0,33715.0,0.5,2.84
-4740.0,34312.0,0.5,3.0
-3772.0,35080.0,0.5,3.05
-6143.0,37356.0,0.5,2.69
-5170.0,37355.0,0.5,3.3
-4020.0,37199.0,0.5,3.02
-3564.0,34917.0,0.5,2.71
-4442.0,33586.0,0.5,2.78
-5679.0,36141.0,0.5,3.08
-5573.0,37222.0,0.5,3.08
-3358.0,34957.0,0.5,2.4
-3370.0,34749.0,0.5,2.36
-3468.0,34812.0,0.5,2.4
-4791.0,36899.0,0.5,3.18
-3112.0,36837.0,0.5,2.61
-5411.0,36629.0,0.5,2.99
-6137.0,36625.0,0.5,3.29
-4217.0,37061.0,0.5,2.83
-5378.0,36618.0,0.5,3.0
-4821.0,34331.0,0.5,2.83
-3759.0,34766.0,0.5,2.72
-5585.0,37625.0,0.5,3.09
-3345.0,37499.0,0.5,1.45
-5138.0,36556.0,0.5,2.92
-5176.0,37107.0,0.5,3.41
-5766.0,37558.0,0.5,3.48
-4231.0,37325.0,0.5,2.99
-5616.0,36418.0,0.5,2.86
-6217.0,37237.0,0.5,2.83
-3582.0,34652.0,0.5,2.44
-4535.0,33339.0,0.5,2.93
-4685.0,37443.0,0.5,3.1
-5319.0,36029.0,0.5,3.01
-3191.0,34948.0,0.5,2.55
-3232.0,33767.0,0.5,1.86
-5183.0,34291.0,0.5,2.95
-5031.0,33253.0,0.5,3.08
-6024.0,37353.0,0.5,3.11
-4392.0,36337.0,0.5,2.78
-5580.0,37768.0,0.5,3.23
-4912.0,35178.0,0.5,3.13
-5037.0,37336.0,0.5,2.9
-3576.0,33542.0,0.5,2.56
-3551.0,34081.0,0.5,2.37
-4232.0,34627.0,0.5,2.88
-5215.0,37633.0,0.5,3.93
-4407.0,35295.0,0.5,3.13
-5495.0,36212.0,0.5,2.95
-3570.0,37122.0,0.5,2.2
-3381.0,35183.0,0.5,2.09
-5236.0,36415.0,0.5,3.25
-4874.0,36676.0,0.5,3.31
-5640.0,36609.0,0.5,3.1
-3700.0,34257.0,0.5,2.42
-3073.0,33993.0,0.5,2.66
-6353.0,36329.0,0.5,3.34
-4198.0,35044.0,0.5,2.98
-5163.0,36224.0,0.5,2.88
-3475.0,34442.0,0.5,2.23
-3307.0,34687.0,0.5,2.5
-3862.0,34333.0,0.5,2.52
-4770.0,34383.0,0.5,3.19
-4208.0,37409.0,0.5,3.15
-5339.0,36971.0,0.5,3.07
-3157.0,33752.0,0.5,1.57
-5617.0,37435.0,0.5,3.07
-6073.0,35576.0,0.5,2.69
-5557.0,37290.0,0.5,3.33
