DHID,Drill_Type,x,y,z
DH_000,RC,621.4349999999977,1245.9819999998435,15.177999999999997
DH_001,RC,666.5430000000051,1145.125,14.039000000000044
DH_002,RC,566.6970000000438,1150.680999999866,13.088000000000022
DH_003,RC,497.3550000000396,1156.1739999996498,13.210000000000036
DH_004,RC,566.3429999999935,1147.535000000149,13.064999999999998
DH_005,RC,754.5140000000247,1339.980000000447,16.531000000000006
DH_006,RC,855.2760000000126,1333.8310000002384,18.63499999999999
DH_007,RC,655.1149999999907,1345.2640000004321,15.829000000000008
DH_008,RC,647.8960000000079,1052.313000000082,12.924000000000035
DH_009,RC,747.8490000000456,1048.7740000002086,12.970000000000027
DH_010,RC,849.4550000000163,1044.4879999998957,13.677999999999997
DH_011,RC,683.1790000000037,947.7340000001714,11.376000000000033
DH_012,RC,585.8319999999949,974.2869999995455,11.596000000000004
DH_013,RC,485.54200000001583,977.1720000002533,12.751000000000033
DH_014,RC,385.84700000000885,978.1929999999702,14.275000000000034
DH_015,RC,514.945000000007,975.9230000004172,11.822000000000003
DH_016,RC,740.3070000000298,855.25,12.107000000000028
DH_017,RC,283.12200000003213,977.7429999997839,12.402000000000044
DH_018,RC,783.3159999999916,944.1560000004247,12.442000000000007
DH_019,RC,747.3040000000037,755.1749999998137,10.506000000000029
DH_020,RC,639.3490000000456,858.8389999996871,10.238
DH_021,RC,647.6790000000037,762.3820000002161,9.710000000000036
DH_022,RC,518.2939999999944,858.7160000000149,10.682999999999993
DH_023,RC,418.80200000002515,864.6969999996945,11.518000000000029
DH_024,RC,318.15299999999115,877.1009999997914,11.22399999999999
DH_025,RC,217.81300000002375,889.7640000004321,12.081999999999994
DH_026,RC,183.75700000004144,983.0789999999106,11.425999999999988
DH_027,RC,544.9960000000428,766.0099999997765,10.040999999999997
DH_028,RC,787.2779999999912,630.6200000001118,8.783999999999992
DH_029,RC,839.7710000000079,853.6210000002757,11.41500000000002
DH_030,RC,885.8270000000484,612.8729999996722,10.660000000000025
DH_031,RC,883.0840000000317,941.0959999999031,12.682999999999993
DH_032,RC,701.9250000000466,545.3890000004321,7.636000000000024
DH_033,RC,603.9510000000009,547.7489999998361,7.057999999999993
DH_034,RC,655.51800000004,1347.4869999997318,16.048000000000002
DH_035,RC,504.7080000000424,554.3459999999031,6.864000000000033
DH_036,RC,846.7640000000247,748.563000000082,10.350000000000023
DH_037,RC,407.4670000000042,566.3899999996647,7.031000000000006
DH_038,RC,766.6170000000275,1138.3240000000224,14.699999999999989
DH_039,RC,866.8870000000461,1132.3789999997243,15.535000000000025
DH_040,RC,966.4810000000289,1119.3289999999106,15.12700000000001
DH_041,RC,519.314000000013,364.1030000001192,4.270000000000039
DH_042,RC,619.304999999993,370.41799999959767,5.367999999999995
DH_043,RC,719.2370000000228,369.1239999998361,6.2620000000000005
DH_044,RC,501.4660000000149,475.99100000038743,5.862000000000023
DH_045,RC,718.1630000000005,468.9560000002384,7.571000000000026
DH_046,RC,401.93800000002375,478.9069999996573,5.925000000000011
DH_047,RC,800.8170000000391,531.4239999996498,8.329000000000008
DH_048,RC,833.1320000000414,455.4210000000894,7.859000000000037
DH_049,RC,601.7550000000047,468.50600000005215,5.859000000000037
DH_050,RC,741.4070000000065,271.65299999993294,5.491000000000042
DH_051,RC,818.9800000000396,357.0690000001341,7.016999999999996
DH_052,RC,629.6550000000279,286.71999999973923,4.699999999999989
DH_053,RC,931.7000000000116,345.3509999997914,7.5470000000000255
DH_054,RC,529.5270000000019,292.75600000005215,4.3799999999999955
DH_055,RC,430.71100000001024,310.89199999999255,4.343999999999994
DH_056,RC,766.2820000000065,174.91899999976158,6.0470000000000255
DH_057,RC,793.1469999999972,78.80800000019372,4.346000000000004
DH_058,RC,864.5230000000447,171.53199999965727,5.65500000000003
DH_059,RC,892.76800000004,74.7050000000745,4.990000000000009
DH_060,RC,666.8680000000168,182.04200000036508,4.40300000000002
DH_061,RC,694.1680000000051,84.18599999975413,3.6580000000000155
DH_062,RC,993.1480000000447,68.2949999999255,5.117999999999995
DH_063,RC,948.8539999999921,151.8420000001788,4.923000000000002
DH_064,RC,399.92800000001444,1148.8420000001788,15.16700000000003
DH_065,RC,1049.3300000000163,149.14599999971688,6.36099999999999
DH_066,RC,549.3630000000121,149.28000000026077,3.2309999999999945
DH_067,RC,517.7460000000428,848.980000000447,10.506000000000029
DH_068,RC,449.4789999999921,149.31500000040978,2.117999999999995
DH_069,RC,956.0230000000447,1348.7029999997467,17.4221
DH_070,RC,1047.3070000000298,1348.855000000447,18.415200000000027
DH_071,RC,549.5450000000419,1348.8490000003949,15.476600000000019
DH_072,RC,1049.3470000000088,1248.8099999995902,17.293200000000013
DH_073,RC,849.3400000000256,1448.7659999998286,18.914500000000032
DH_074,RC,1149.4060000000172,1448.9670000001788,20.519600000000025
DH_075,RC,549.3880000000354,1448.785000000149,16.393599999999992
DH_076,RC,519.564000000013,1248.6730000004172,14.208200000000033
DH_077,RC,1004.4780000000028,1249.769999999553,17.486800000000017
DH_078,RC,1001.3170000000391,1250.0870000002906,17.406499999999994
DH_079,RC,569.4770000000135,1249.88300000038,14.130400000000009
DH_080,RC,899.344000000041,1249.9239999996498,16.930200000000013
DH_081,RC,469.31100000004517,1249.938000000082,14.58420000000001
DH_082,RC,769.1959999999963,1250.063000000082,15.759999999999991
DH_083,RC,419.4400000000023,1249.8300000000745,15.771500000000003
DH_084,RC,671.7609999999986,1250.089999999851,16.1961
DH_085,RC,947.3830000000307,1199.8279999997467,16.0711
DH_086,RC,369.4760000000242,849.8990000002086,11.088799999999992
DH_087,RC,899.1350000000093,1199.9809999996796,16.094300000000032
DH_088,RC,967.3530000000028,1150.0590000003576,15.788100000000043
DH_089,RC,920.9910000000382,1149.7999999998137,15.074000000000012
DH_090,RC,850.0659999999916,1199.8339999997988,18.464400000000012
DH_091,RC,819.0040000000154,1149.8880000002682,15.594899999999996
DH_092,RC,269.42500000004657,849.8959999997169,11.643100000000004
DH_093,RC,799.4189999999944,1200.0870000002906,16.27019999999999
DH_094,RC,723.0200000000186,1149.6820000000298,15.027899999999988
DH_095,RC,995.5510000000359,1433.7649999996647,18.622000000000014
DH_096,RC,748.4470000000438,1200.0109999999404,14.904699999999991
DH_097,RC,697.0340000000433,1449.8710000002757,17.327200000000005
DH_098,RC,616.7970000000205,1149.8250000001863,14.515899999999988
DH_099,RC,738.5630000000237,650.0439999997616,8.974700000000041
DH_100,RC,698.7020000000484,1199.8090000003576,14.645100000000014
DH_101,RC,516.8520000000135,1149.9469999996945,13.286200000000008
DH_102,RC,642.3919999999925,649.9979999996722,8.170800000000042
DH_103,RC,595.6450000000186,649.9040000000969,8.725700000000018
DH_104,RC,728.8500000000349,899.9529999997467,11.408999999999992
DH_105,RC,649.679999999993,1199.9519999995828,15.912200000000041
DH_106,RC,939.6270000000368,849.8360000001267,12.910000000000025
DH_107,RC,681.0420000000158,900.0190000003204,10.945100000000025
DH_108,RC,889.4810000000289,850.0449999999255,11.877200000000016
DH_109,RC,699.6419999999925,800.0499999998137,10.989300000000014
DH_110,RC,629.0670000000391,900.027999999933,11.051300000000026
DH_111,RC,789.2420000000275,849.9840000001714,11.410799999999995
DH_112,RC,686.0290000000386,850.0319999996573,10.802700000000016
DH_113,RC,646.6720000000205,800.0329999998212,10.062600000000032
DH_114,RC,579.5070000000414,849.9950000001118,9.893000000000029
DH_115,RC,597.8800000000047,799.8859999999404,9.579000000000008
DH_116,RC,990.0900000000256,951.1260000001639,14.600999999999999
DH_117,RC,933.8340000000317,951.3229999998584,13.152000000000044
DH_118,RC,471.4880000000121,848.74199999962,10.644000000000005
DH_119,RC,949.2930000000051,751.0540000004694,12.382000000000005
DH_120,RC,833.7339999999967,951.1699999999255,12.483000000000004
DH_121,RC,999.505999999994,751.24199999962,13.04400000000004
DH_122,RC,948.9910000000382,1048.7609999999404,14.29000000000002
DH_123,RC,899.088000000047,751.3310000002384,11.960000000000036
DH_124,RC,728.9640000000363,951.1349999997765,11.997000000000014
DH_125,RC,796.2950000000419,749.980000000447,9.87299999999999
DH_126,RC,628.25,950.0089999996126,11.633000000000038
DH_127,RC,899.4810000000289,1049.8789999997243,13.727000000000032
DH_128,RC,699.5740000000224,749.9050000002608,10.222000000000037
DH_129,RC,799.4040000000386,1049.9840000001714,13.466000000000008
DH_130,RC,515.6730000000098,949.9759999997914,11.480999999999995
DH_131,RC,599.5530000000144,750.4460000004619,9.020000000000039
DH_132,RC,699.4980000000214,1049.9759999997914,13.090000000000032
DH_133,RC,436.6110000000335,961.7810000004247,14.271000000000015
DH_134,RC,499.2530000000261,749.8909999998286,9.562999999999988
DH_135,RC,449.46199999999953,749.9309999998659,9.720000000000027
DH_136,RC,334.5819999999949,949.8839999996126,13.34899999999999
DH_137,RC,399.53000000002794,750.0360000003129,9.31800000000004
DH_138,RC,235.17600000003586,954.4170000003651,11.670000000000016
DH_139,RC,599.6370000000461,1049.9979999996722,12.396000000000015
DH_140,RC,349.59700000000885,749.945000000298,9.550000000000011
DH_141,RC,549.3520000000135,1050.0590000003576,12.032000000000039
DH_142,RC,999.8510000000242,1349.9900000002235,18.02600000000001
DH_143,RC,299.3850000000093,750.1790000004694,10.61099999999999
DH_144,RC,499.59600000001956,1050.0930000003427,12.461999999999989
DH_145,RC,905.5450000000419,1350.1840000003576,18.70300000000003
DH_146,RC,1097.274000000034,1449.7340000001714,19.807000000000016
DH_147,RC,804.7760000000126,1350.0149999996647,17.045999999999992
DH_148,RC,894.3250000000116,1449.8660000003874,18.711000000000013
DH_149,RC,794.2050000000163,1449.9840000001714,19.561000000000035
DH_150,RC,704.64300000004,1349.9009999996051,16.258000000000038
DH_151,RC,449.56200000003446,1050.027999999933,14.023000000000025
DH_152,RC,603.2160000000149,1350.251000000164,15.550000000000011
DH_153,RC,594.2289999999921,1450.0439999997616,15.927999999999997
DH_154,RC,836.390000000014,649.980000000447,9.185000000000002
DH_155,RC,499.6370000000461,1350.0400000000373,15.550000000000011
DH_156,RC,899.9569999999949,549.9060000004247,9.782000000000039
DH_157,RC,479.2840000000433,649.964999999851,7.9150000000000205
DH_158,RC,340.2170000000042,653.8169999998063,8.487000000000023
DH_159,RC,949.7750000000233,549.9069999996573,10.300999999999988
DH_160,RC,449.75800000003073,1350.091000000015,16.104000000000042
DH_161,RC,999.6540000000386,549.9280000003055,10.13900000000001
DH_162,RC,849.75900000002,550.0690000001341,9.632000000000005
DH_163,RC,319.1510000000126,650.0169999999925,8.90100000000001
DH_164,RC,919.6380000000354,449.9069999996573,8.520000000000039
DH_165,RC,689.3940000000293,750.5300000002608,10.091000000000008
DH_166,RC,969.7320000000182,449.95999999996275,8.600000000000023
DH_167,RC,751.2160000000149,550.0250000003725,7.5049999999999955
DH_168,RC,871.7030000000377,449.95899999979883,8.689999999999998
DH_169,RC,617.7779999999912,650.00800000038,7.843000000000018
DH_170,RC,981.4500000000116,350.0259999996051,8.31800000000004
DH_171,RC,776.8410000000149,449.91399999987334,7.427999999999997
DH_172,RC,654.9569999999949,549.9670000001788,6.470000000000027
DH_173,RC,659.3670000000275,444.7970000002533,6.104000000000042
DH_174,RC,289.4890000000014,449.93800000008196,6.221000000000004
DH_175,RC,554.4710000000196,550.0140000004321,6.979000000000042
DH_176,RC,244.6700000000419,450.0259999996051,6.6650000000000205
DH_177,RC,449.7390000000014,450.0109999999404,5.759999999999991
DH_178,RC,457.7260000000242,550.0250000003725,6.682000000000016
DH_179,RC,818.2300000000396,450.0149999996647,7.5160000000000196
DH_180,RC,189.3530000000028,449.93800000008196,5.146000000000015
DH_181,RC,299.57400000002235,550.0820000004023,7.774000000000001
DH_182,RC,875.9280000000144,349.99600000027567,6.930000000000007
DH_183,RC,344.2490000000107,449.96999999973923,5.390000000000043
DH_184,RC,899.3260000000009,249.73599999956787,6.504000000000019
DH_185,RC,949.4440000000177,249.97200000006706,6.439000000000021
DH_186,RC,999.6220000000321,150.03100000042468,5.706999999999994
DH_187,RC,769.6610000000219,350.1279999995604,6.150000000000034
DH_188,RC,904.3640000000014,150.01999999955297,5.067000000000007
DH_189,RC,999.554999999993,250.0329999998212,6.944000000000017
DH_190,RC,849.5500000000466,250.07799999974668,6.170000000000016
DH_191,RC,669.8850000000093,349.97200000006706,5.8629999999999995
DH_192,RC,815.4210000000312,150.10900000017136,4.944999999999993
DH_193,RC,795.2980000000098,250.00999999977648,5.5680000000000405
DH_194,RC,569.6390000000247,349.89499999955297,4.788000000000011
DH_195,RC,717.0530000000144,150.01400000043213,4.052999999999997
DH_196,RC,685.1780000000144,249.98000000044703,5.369000000000028
DH_197,RC,475.844000000041,350.04299999959767,5.104000000000042
DH_198,RC,579.3420000000042,249.68900000024587,3.847000000000037
DH_199,RC,609.3369999999995,149.99500000011176,3.6410000000000196
DH_200,RC,449.4770000000135,250.08200000040233,3.0120000000000005
DH_201,RC,499.7300000000396,149.91500000003725,2.4259999999999877
DH_202,RC,399.73200000001816,250.06199999991804,2.891999999999996
DH_203,RC,380.8150000000023,349.9769999999553,4.119000000000028
DH_204,RC,398.7980000000098,153.8420000001788,2.05600000000004
DH_205,RC,329.89199999999255,349.9879999998957,3.920000000000016
DH_206,RC,1094.341000000015,50.21499999985099,5.472000000000037
DH_207,RC,1044.3470000000088,50.08499999996275,4.5190000000000055
DH_208,RC,279.52700000000186,350.01599999982864,4.30600000000004
DH_209,RC,937.9470000000438,49.47499999962747,3.9209999999999923
DH_210,RC,844.3099999999977,49.877000000327826,4.258000000000038
DH_211,RC,743.6770000000251,49.985000000335276,3.141999999999996
DH_212,RC,637.3770000000368,49.84300000034273,2.8840000000000146
DH_213,RC,579.3539999999921,50.088000000454485,2.8350000000000364
DH_214,RC,699.6840000000084,1399.783999999985,17.723000000000013
DH_215,RC,699.494000000006,1299.9199999999255,15.932000000000016
DH_216,RC,799.7989999999991,1399.9979999996722,17.668000000000006
DH_217,RC,669.4260000000359,1100.1090000001714,13.420999999999992
DH_218,RC,799.5610000000452,1299.9680000003427,17.122000000000014
DH_219,RC,899.7669999999925,1400.0379999997094,19.07499999999999
DH_220,RC,749.7700000000186,1100.097000000067,14.080000000000041
DH_221,RC,799.7939999999944,799.8859999999404,10.652000000000044
DH_222,RC,899.6140000000014,1299.7900000000373,18.146000000000015
DH_223,RC,549.3859999999986,399.9809999996796,4.841000000000008
DH_224,RC,789.7289999999921,499.84499999973923,7.720000000000027
DH_225,RC,849.5270000000019,1099.9859999995679,15.15300000000002
DH_226,RC,646.3030000000144,403.2920000003651,5.489000000000033
DH_227,RC,519.5050000000047,50.04800000041723,2.3969999999999914
DH_228,RC,859.5120000000461,490.9879999998957,8.598000000000013
DH_229,RC,454.3870000000461,50.019999999552965,1.7280000000000086
DH_230,RC,899.8110000000452,500.0470000002533,9.682000000000016
DH_231,RC,409.98399999999674,48.563000000081956,1.4180000000000064
DH_232,RC,699.3640000000014,600.0180000001565,8.578000000000031
DH_233,RC,638.554999999993,499.9850000003353,6.198000000000036
DH_234,RC,695.7669999999925,700.0729999998584,9.29000000000002
DH_235,RC,802.505999999994,600.0959999999031,9.060000000000002
DH_236,RC,798.3720000000321,700.3770000003278,9.420000000000016
DH_237,RC,635.6650000000373,500.0540000004694,6.164000000000044
DH_238,RC,594.8300000000163,699.9689999995753,8.427999999999997
DH_239,RC,600.0530000000144,599.8679999997839,8.033000000000015
DH_240,RC,494.6000000000349,699.9349999995902,9.254000000000019
DH_241,RC,536.3250000000116,500.0259999996051,6.218000000000018
DH_242,RC,549.4770000000135,599.6619999995455,7.281000000000006
DH_243,RC,395.54200000001583,700.0839999997988,8.773000000000025
DH_244,RC,890.7080000000424,699.9769999999553,10.822000000000003
DH_245,RC,445.91500000003725,799.9759999997914,10.437999999999988
DH_246,RC,485.3610000000335,499.9309999998659,6.043000000000006
DH_247,RC,395.9670000000042,799.9199999999255,10.234000000000037
DH_248,RC,437.3660000000382,500.03899999987334,6.258000000000038
DH_249,RC,498.4580000000424,599.9330000001937,7.3910000000000196
DH_250,RC,302.7030000000377,800.0870000002906,10.465000000000032
DH_251,RC,885.6100000000442,1000.0729999998584,13.237000000000023
DH_252,RC,746.7330000000075,799.8509999997914,11.257000000000005
DH_253,RC,841.4610000000102,1000.0640000002459,13.12700000000001
DH_254,RC,399.4560000000056,600.1270000003278,7.2239999999999895
DH_255,RC,574.5489999999991,900.0109999999404,10.677000000000021
DH_256,RC,343.6170000000275,1050.071000000462,14.245000000000005
DH_257,RC,348.3300000000163,600.105000000447,7.459000000000003
DH_258,RC,777.710000000021,899.910000000149,11.730000000000018
DH_259,RC,399.79200000001583,1050.0120000001043,14.164000000000044
DH_260,RC,524.8040000000037,900.0159999998286,10.758000000000038
DH_261,RC,801.3610000000335,1099.9840000001714,14.136000000000024
DH_262,RC,793.619000000006,1000.0429999995977,12.939999999999998
DH_263,RC,425.7390000000014,899.9510000003502,12.189999999999998
DH_264,RC,375.61900000000605,900.0329999998212,12.227000000000032
DH_265,RC,741.5300000000279,1000.026999999769,12.42900000000003
DH_266,RC,893.4100000000326,1100.0740000000224,14.434000000000026
DH_267,RC,954.0610000000452,1302.5429999995977,16.991000000000042
DH_268,RC,598.2950000000419,1199.9859999995679,13.855000000000018
DH_269,RC,502.5709999999963,1299.9859999995679,14.741000000000042
DH_270,RC,641.5260000000126,1000.0159999998286,12.342000000000041
DH_271,RC,600.6160000000382,1299.9060000004247,14.624000000000024
DH_272,RC,585.3319999999949,1300.1080000000075,14.694999999999993
DH_273,RC,590.6039999999921,1000.019999999553,11.862000000000023
DH_274,RC,649.3410000000149,1399.9970000004396,16.261000000000024
DH_275,RC,1051.0470000000205,15.799999999813735,4.338000000000022
DH_276,RC,962.5350000000326,14.259999999776483,3.576000000000022
DH_277,RC,997.5599999999977,1499.8969999998808,19.910000000000025
DH_278,RC,607.2580000000307,1400.1220000004396,15.890000000000043
DH_279,RC,801.6660000000265,0.0,3.3530000000000086
DH_280,RC,949.5709999999963,1499.9790000002831,19.53000000000003
DH_281,RC,907.5979999999981,201.20799999963492,5.559000000000026
DH_282,RC,749.5050000000047,0.071000000461936,3.049000000000035
DH_283,RC,817.125,110.08600000012666,4.448000000000036
DH_284,RC,850.5109999999986,199.98699999973178,5.271000000000015
DH_285,RC,798.4679999999935,200.01499999966472,5.528999999999996
DH_286,RC,771.1670000000158,109.46100000012666,5.189999999999998
DH_287,RC,801.3680000000168,299.9280000003055,6.092000000000041
DH_288,RC,901.8570000000182,300.0669999998063,6.7520000000000095
DH_289,RC,911.5819999999949,399.9900000002235,8.039000000000044
DH_290,RC,699.4420000000391,200.04999999981374,4.5190000000000055
DH_291,RC,854.7719999999972,399.99100000038743,7.211000000000013
DH_292,RC,678.4770000000135,300.12100000027567,4.595000000000027
DH_293,RC,597.5120000000461,200.02799999993294,4.2660000000000196
DH_294,RC,581.6469999999972,299.99299999978393,4.557000000000016
DH_295,RC,751.869000000006,400.04299999959767,7.069999999999993
DH_296,RC,458.7250000000349,399.9409999996424,5.090000000000032
DH_297,RC,458.77700000000186,403.9199999999255,5.187999999999988
DH_298,RC,660.9590000000317,599.8640000000596,7.548000000000002
DH_299,RC,861.6970000000438,797.179999999702,10.927999999999997
DH_300,RC,611.5320000000065,1094.179999999702,13.121000000000038
DH_301,RC,990.25900000002,1304.3909999998286,17.697000000000003
DH_302,RC,654.8479999999981,1299.9869999997318,15.083000000000027
DH_303,RC,750.2179999999935,1396.4790000002831,17.855999999999995
DH_304,RC,751.6330000000307,1449.0310000004247,18.230000000000018
DH_305,RC,499.6940000000177,1399.9910000003874,15.922000000000025
DH_306,RC,454.3730000000214,1399.7390000000596,17.364000000000033
DH_307,RC,551.6670000000158,1400.3009999999776,15.951999999999998
DH_308,RC,448.5810000000056,1302.3899999996647,15.321000000000026
DH_309,RC,402.9580000000424,1200.6509999996051,14.559000000000026
DH_310,RC,449.5800000000163,1199.7819999996573,13.831999999999994
DH_311,RC,543.0500000000466,1151.3269999995828,13.153999999999996
DH_312,RC,510.149000000034,1098.319000000134,12.453000000000031
DH_313,RC,293.1110000000335,1049.472000000067,12.920000000000016
DH_314,RC,461.79100000002654,1098.0750000001863,14.222000000000037
DH_315,RC,277.00700000004144,946.9759999997914,12.996000000000038
DH_316,RC,571.5480000000098,953.1720000002533,11.158999999999992
DH_317,RC,473.27799999999115,899.9630000004545,11.266999999999996
DH_318,RC,671.0210000000079,950.0319999996573,11.256000000000029
DH_319,RC,527.6290000000154,799.964999999851,9.848000000000013
DH_320,RC,247.83900000003632,550.1380000002682,7.8629999999999995
DH_321,RC,198.03000000002794,497.01800000015646,6.239000000000033
DH_322,RC,298.44800000003306,496.8629999998957,7.173000000000002
DH_323,RC,253.75400000001537,399.61899999994785,5.862000000000023
DH_324,RC,158.84900000004563,399.2290000002831,4.3940000000000055
DH_325,RC,217.5560000000405,350.01999999955297,5.391999999999996
DH_326,RC,1064.3330000000424,1499.1009999997914,19.960000000000036
DH_327,RC,999.4520000000484,1399.0839999997988,18.55600000000004
DH_328,RC,397.4100000000326,1098.9139999998733,14.420000000000016
DH_329,RC,897.51800000004,798.9230000004172,11.603000000000009
DH_330,RC,993.6739999999991,502.4510000003502,9.120000000000005
DH_331,RC,723.4590000000317,497.20199999958277,7.789000000000044
DH_332,RC,969.505999999994,300.1100000003353,7.468999999999994
DH_333,RC,996.3240000000224,202.86600000038743,6.5190000000000055
DH_334,RC,197.4990000000107,249.37200000043958,2.251000000000033
DH_335,RC,96.55100000003586,249.08600000012666,3.2700000000000387
DH_336,RC,0.0,249.41899999976158,5.362000000000023
DH_337,RC,299.0140000000247,248.99799999967217,2.5950000000000273
DH_338,RC,88.41300000000047,449.6100000003353,5.309000000000026
DH_339,RC,448.2170000000042,1499.0849999999627,17.25
DH_340,RC,398.7170000000042,1449.3559999996796,17.095000000000027
DH_341,RC,348.06300000002375,1398.2189999995753,16.694000000000017
DH_342,RC,349.7410000000382,1249.7980000004172,16.65300000000002
DH_343,RC,675.2790000000386,1274.7759999996051,15.592000000000041
DH_344,RC,729.7470000000321,1274.6009999997914,15.652000000000044
DH_345,RC,773.6849999999977,1274.6629999997094,16.229000000000042
DH_346,RC,849.3230000000331,1298.7970000002533,17.87700000000001
DH_347,RC,922.4079999999958,1323.4009999996051,18.406000000000006
DH_348,RC,974.3460000000196,1324.9830000000075,24.420000000000016
DH_349,RC,1024.3460000000196,1324.9830000000075,22.420000000000016
DH_350,RC,823.3720000000321,1274.9359999997541,17.485000000000014
DH_351,RC,873.2160000000149,1274.7070000004023,18.247000000000014
DH_352,RC,973.5100000000093,1276.1040000002831,16.985000000000014
DH_353,RC,774.2179999999935,1373.472000000067,16.980999999999995
DH_354,RC,825.1380000000354,1374.24199999962,16.980999999999995
DH_355,RC,1020.6840000000084,1277.069000000134,17.852000000000032
DH_356,RC,824.2810000000172,1320.472000000067,17.562999999999988
DH_357,RC,875.3620000000228,1373.1550000002608,18.525000000000034
DH_358,RC,873.6290000000154,1349.1830000001937,17.833000000000027
DH_359,RC,923.3260000000009,1374.4009999996051,19.975000000000023
DH_360,RC,847.3940000000293,1399.2740000002086,17.605000000000018
DH_361,RC,973.4180000000051,1374.8899999996647,18.009000000000015
DH_362,RC,947.8369999999995,1398.382000000216,18.230999999999995
DH_363,RC,1024.0219999999972,1374.5810000002384,18.984000000000037
DH_364,RC,825.0960000000196,1423.0099999997765,18.321000000000026
DH_365,RC,974.6590000000433,1424.0990000003949,18.5
DH_366,RC,874.7800000000279,1423.1100000003353,18.206000000000017
DH_367,RC,925.1810000000405,1423.8770000003278,19.27600000000001
DH_368,RC,872.1790000000037,1474.4599999999627,20.081999999999994
DH_369,RC,972.6330000000307,1476.3799999998882,19.199000000000012
DH_370,RC,1024.1650000000373,1474.25,19.773000000000025
DH_371,RC,998.929999999993,1438.5149999996647,18.684000000000026
DH_372,RC,957.954000000027,1475.347000000067,19.01600000000002
DH_373,RC,250.0810000000056,148.22300000023097,1.066000000000031
DH_374,RC,301.2710000000079,47.56500000040978,0.49500000000000455
DH_375,RC,196.75900000002002,42.583999999798834,0.0
DH_376,RC,1245.2370000000228,50.20799999963492,6.086999999999989
DH_377,RC,1278.3159999999916,84.27699999976903,6.807000000000016
DH_378,DD,840.664000000048,1245.1080000000075,16.954000000000008
DH_379,DD,960.8120000000345,1245.2810000004247,16.94100000000003
DH_380,DD,720.9029999999912,1245.1830000001937,15.355999999999995
DH_381,DD,644.9110000000219,1458.1310000000522,16.38100000000003
DH_382,DD,745.0620000000345,1455.445000000298,18.863
DH_383,DD,944.8890000000247,1449.6279999995604,18.795000000000016
DH_384,DD,1057.673999999999,1452.9139999998733,19.82499999999999
DH_385,DD,687.8470000000088,644.4040000000969,9.185000000000002
DH_386,DD,568.8369999999995,640.88300000038,9.297000000000025
DH_387,DD,417.38300000003073,647.0410000002012,8.13900000000001
DH_388,DD,455.38400000002,1150.0930000003427,13.653999999999996
DH_389,DD,135.92300000000978,949.7350000003353,11.319000000000017
DH_390,DD,417.3319999999949,1350.0489999996498,18.105999999999995
DH_391,DD,384.899000000034,850.1030000001192,11.146000000000015
DH_392,DD,551.4710000000196,449.9349999995902,6.185000000000002
DH_393,DD,528.8080000000191,350.53899999987334,4.535000000000025
DH_394,DD,454.4910000000382,1249.8499999996275,14.955000000000041
DH_395,DD,463.2140000000363,750.0109999999404,9.411000000000001
DH_396,DD,379.7620000000461,549.8919999999925,6.822000000000003
DH_397,DD,550.6990000000224,949.9040000000969,11.215000000000032
DH_398,DD,536.899000000034,649.7520000003278,9.037000000000035
DH_399,DD,521.7700000000186,834.679999999702,10.256000000000029
DH_400,DD,550.8699999999953,750.222000000067,9.754999999999995
DH_401,DD,549.3080000000191,1050.055999999866,12.108000000000004
DH_402,DD,619.5190000000293,1449.9890000000596,16.382000000000005
DH_403,DD,805.0130000000354,1353.1059999996796,17.104000000000042
DH_404,DD,749.4760000000242,1191.7290000002831,15.04400000000004
DH_405,DD,687.1010000000242,852.1739999996498,11.093000000000018
DH_406,DD,189.20200000004843,452.570000000298,5.414000000000044
DH_407,DD,349.42600000003586,150.08600000012666,2.02800000000002
DH_408,DD,651.4100000000326,250.24399999994785,4.571000000000026
DH_409,DD,709.5219999999972,49.64099999982864,3.3590000000000373
