DHID,Easting,Northing,Elevation
DDH001,233.6286,22.5254,174.3115
DDH002,233.6286,22.5254,174.3115
DDH003,233.6286,22.5254,174.3115
DDH004,233.6286,22.5254,174.3115
DDH005,233.6286,22.5254,174.3115
DDH006,191.4627,30.0491,176.6345
DDH007,191.4627,30.0491,176.6345
DDH008,191.4627,30.0491,176.6345
DDH009,191.4627,30.0491,176.6345
DDH010,191.4627,30.0491,176.6345
DDH011,142.847,83.1134,180.0423
DDH012,142.847,83.1134,180.0423
DDH013,142.847,83.1134,180.0423
DDH014,256.6791,35.4724,175.3341
DDH015,256.6791,35.4724,175.3341
DDH016,256.6791,35.4724,175.3341
DDH017,256.6791,35.4724,175.3341
DDH018,256.6791,35.4724,175.3341
DDH019,301.7296,126.2838,175.0087
DDH020,301.7296,126.2838,175.0087
DDH021,301.7296,126.2838,175.0087
DDH022,301.7296,126.2838,175.0087
DDH023,301.7296,126.2838,175.0087
DDH024,265.184,136.2497,173.8769
DDH025,260.4295,2.6293,172.1978
DDH026,260.4295,2.6293,172.1978
DDH027,260.4295,2.6293,172.1978
DDH028,260.4295,2.6293,172.1978
DDH029,260.4295,2.6293,172.1978
DDH030,67.6547,115.8547,184.5275
DDH031,0.8714,148.7853,172.4048
DDH032,0.8714,148.7853,172.4048
DDH033,0.8714,148.7853,172.4048
DDH034,0.8714,148.7853,172.4048
DDH035,0.8714,148.7853,172.4048
DDH036,158.7166,62.8797,172.2104
DDH037,158.7166,62.8797,172.2104
DDH038,158.7166,62.8797,172.2104
DDH039,13.2068,198.7275,178.4567
DDH040,35.9903,42.0591,174.0067
DDH041,35.9903,42.0591,174.0067
DDH042,35.9903,42.0591,174.0067
DDH043,387.3347,26.7099,177.3522
DDH044,387.3347,26.7099,177.3522
DDH045,387.3347,26.7099,177.3522
DDH046,216.736,79.4385,181.2926
DDH047,216.736,79.4385,181.2926
DDH048,216.736,79.4385,181.2926
DDH049,183.166,152.9694,172.1592
DDH050,183.166,152.9694,172.1592
DDH051,183.166,152.9694,172.1592
DDH052,187.3826,77.0651,178.1971
DDH053,187.3826,77.0651,178.1971
DDH054,187.3826,77.0651,178.1971
DDH055,187.3826,77.0651,178.1971
DDH056,187.3826,77.0651,178.1971
DDH057,344.8257,168.3113,172.454
DDH058,344.8257,168.3113,172.454
DDH059,344.8257,168.3113,172.454
DDH060,344.8257,168.3113,172.454
DDH061,393.7844,96.4523,175.9865
DDH062,100.6102,123.7379,178.8798
DDH063,100.6102,123.7379,178.8798
DDH064,100.6102,123.7379,178.8798
DDH065,100.6102,123.7379,178.8798
DDH066,46.7362,154.4368,175.2824
DDH067,148.644,159.8618,173.5728
DDH068,148.644,159.8618,173.5728
DDH069,148.644,159.8618,173.5728
DDH070,148.644,159.8618,173.5728
DDH071,128.5999,190.5793,174.5989
DDH072,128.5999,190.5793,174.5989
DDH073,128.5999,190.5793,174.5989
DDH074,136.3797,12.1596,194.1312
DDH075,136.3797,12.1596,194.1312
DDH076,136.3797,12.1596,194.1312
DDH077,136.3797,12.1596,194.1312
DDH078,136.3797,12.1596,194.1312
DDH079,398.9308,159.24,172.84
DDH080,398.9308,159.24,172.84
DDH081,398.9308,159.24,172.84
DDH082,40.0288,20.7941,172.3511
DDH083,40.0288,20.7941,172.3511
DDH084,40.0288,20.7941,172.3511
DDH085,40.0288,20.7941,172.3511
DDH086,40.0288,20.7941,172.3511
DDH087,315.9018,195.5524,172.6249
DDH088,315.9018,195.5524,172.6249
DDH089,295.115,106.5458,194.9488
DDH090,295.115,106.5458,194.9488
DDH091,220.0524,136.4787,172.4671
DDH092,220.0524,136.4787,172.4671
DDH093,320.6024,93.6404,193.9008
DDH094,320.6024,93.6404,193.9008
DDH095,320.6024,93.6404,193.9008
DDH096,320.6024,93.6404,193.9008
DDH097,320.6024,93.6404,193.9008
DDH098,170.6356,184.0677,173.1356
DDH099,170.6356,184.0677,173.1356
DDH100,170.6356,184.0677,173.1356
DDH101,170.6356,184.0677,173.1356
DDH102,317.5802,68.8712,180.5489
DDH103,317.5802,68.8712,180.5489
DDH104,317.5802,68.8712,180.5489
DDH105,317.5802,68.8712,180.5489
DDH106,317.5802,68.8712,180.5489
DDH107,155.8542,42.9697,173.2249
DDH108,155.8542,42.9697,173.2249
DDH109,40.7713,87.4769,174.8999
DDH110,40.7713,87.4769,174.8999
DDH111,40.7713,87.4769,174.8999
DDH112,40.7713,87.4769,174.8999
DDH113,120.3698,77.3568,176.5597
DDH114,120.3698,77.3568,176.5597
DDH115,120.3698,77.3568,176.5597
DDH116,251.5822,93.7704,187.5546
DDH117,251.5822,93.7704,187.5546
DDH118,251.5822,93.7704,187.5546
DDH119,251.5822,93.7704,187.5546
DDH120,112.997,176.3976,183.7429
DDH121,112.997,176.3976,183.7429
DDH122,112.997,176.3976,183.7429
DDH123,349.5831,61.3185,187.538
DDH124,349.5831,61.3185,187.538
DDH125,349.5831,61.3185,187.538
DDH126,48.0783,128.6158,182.3563
DDH127,372.5321,111.4525,174.5108
DDH128,372.5321,111.4525,174.5108
DDH129,372.5321,111.4525,174.5108
DDH130,131.5351,60.7138,172.0468
DDH131,131.5351,60.7138,172.0468
DDH132,21.2779,114.0546,179.917
DDH133,21.2779,114.0546,179.917
DDH134,21.2779,114.0546,179.917
DDH135,21.2779,114.0546,179.917
DDH136,21.2779,114.0546,179.917
DDH137,193.1977,56.5553,172.4671
DDH138,193.1977,56.5553,172.4671
DDH139,193.1977,56.5553,172.4671
DDH140,193.1977,56.5553,172.4671
DDH141,193.1977,56.5553,172.4671
DDH142,217.8344,36.0469,175.9932
DDH143,217.8344,36.0469,175.9932
DDH144,217.8344,36.0469,175.9932
DDH145,65.4463,7.2027,171.5341
DDH146,65.4463,7.2027,171.5341
DDH147,329.6168,121.6388,174.5665
DDH148,329.6168,121.6388,174.5665
DDH149,120.736,129.6708,173.9415
DDH150,120.736,129.6708,173.9415
DDH151,120.736,129.6708,173.9415
DDH152,120.736,129.6708,173.9415
DDH153,4.7637,177.2136,178.4842
DDH154,4.7637,177.2136,178.4842
DDH155,4.7637,177.2136,178.4842
DDH156,4.7637,177.2136,178.4842
DDH157,15.029,43.7958,173.4991
DDH158,15.029,43.7958,173.4991
DDH159,15.029,43.7958,173.4991
DDH160,15.029,43.7958,173.4991
DDH161,264.803,54.697,175.7066
DDH162,264.803,54.697,175.7066
DDH163,264.803,54.697,175.7066
DDH164,264.803,54.697,175.7066
DDH165,264.803,54.697,175.7066
DDH166,398.5936,126.3779,172.9433
DDH167,398.5936,126.3779,172.9433
DDH168,28.2002,145.9243,176.3074
DDH169,28.2002,145.9243,176.3074
DDH170,28.2002,145.9243,176.3074
DDH171,253.3303,188.8412,172.4968
DDH172,27.6346,177.1112,182.2117
DDH173,27.6346,177.1112,182.2117
DDH174,27.6346,177.1112,182.2117
DDH175,82.3623,22.5224,182.7336
DDH176,82.3623,22.5224,182.7336
DDH177,82.3623,22.5224,182.7336
DDH178,82.3623,22.5224,182.7336
DDH179,82.3623,22.5224,182.7336
DDH180,340.2125,82.2062,184.5515
DDH181,283.9197,5.654,171.9126
DDH182,283.9197,5.654,171.9126
DDH183,283.9197,5.654,171.9126
DDH184,283.9197,5.654,171.9126
DDH185,283.9197,5.654,171.9126
DDH186,269.0016,76.5672,181.1083
DDH187,269.0016,76.5672,181.1083
DDH188,269.0016,76.5672,181.1083
DDH189,269.0016,76.5672,181.1083
DDH190,269.0016,76.5672,181.1083
DDH191,358.0694,91.5309,184.7246
DDH192,358.0694,91.5309,184.7246
DDH193,358.0694,91.5309,184.7246
DDH194,358.0694,91.5309,184.7246
DDH195,358.0694,91.5309,184.7246
DDH196,47.8588,175.9721,185.4876
DDH197,47.8588,175.9721,185.4876
DDH198,47.8588,175.9721,185.4876
DDH199,399.1773,2.5587,173.2648
DDH200,241.6821,70.4643,176.792
DDH201,66.0442,78.939,174.9387
DDH202,399.424,45.4296,188.2104
DDH203,399.424,45.4296,188.2104
DDH204,399.424,45.4296,188.2104
DDH205,351.5275,14.342,175.8347
DDH206,351.5275,14.342,175.8347
DDH207,351.5275,14.342,175.8347
DDH208,4.642,72.6022,171.0091
DDH209,4.642,72.6022,171.0091
DDH210,88.7314,3.3792,173.6212
DDH211,176.4286,45.0094,172.8764
DDH212,176.4286,45.0094,172.8764
DDH213,176.4286,45.0094,172.8764
DDH214,152.688,195.2717,173.0607
DDH215,192.5471,132.6078,171.4708
DDH216,192.5471,132.6078,171.4708
DDH217,192.5471,132.6078,171.4708
DDH218,192.5471,132.6078,171.4708
DDH219,192.5471,132.6078,171.4708
DDH220,304.3168,53.3635,180.4636
DDH221,304.3168,53.3635,180.4636
DDH222,304.3168,53.3635,180.4636
DDH223,62.0342,30.2401,178.2589
DDH224,7.127,129.6838,176.5748
DDH225,7.127,129.6838,176.5748
DDH226,7.127,129.6838,176.5748
DDH227,7.127,129.6838,176.5748
DDH228,7.127,129.6838,176.5748
DDH229,168.216,17.2809,183.6143
DDH230,343.492,138.9265,171.5981
DDH231,343.492,138.9265,171.5981
DDH232,343.492,138.9265,171.5981
DDH233,204.8307,4.9875,177.8212
DDH234,204.8307,4.9875,177.8212
DDH235,204.8307,4.9875,177.8212
DDH236,204.8307,4.9875,177.8212
DDH237,239.306,167.7074,171.8819
DDH238,239.306,167.7074,171.8819
DDH239,239.306,167.7074,171.8819
DDH240,267.6069,114.6563,178.1148
DDH241,267.6069,114.6563,178.1148
DDH242,267.6069,114.6563,178.1148
DDH243,267.6069,114.6563,178.1148
DDH244,267.6069,114.6563,178.1148
DDH245,95.2541,100.5732,185.7866
DDH246,95.2541,100.5732,185.7866
DDH247,83.6525,58.952,172.477
DDH248,83.6525,58.952,172.477
DDH249,187.1538,111.8423,172.8613
DDH250,19.1906,87.4197,172.6911
DDH251,213.8267,58.8109,173.19
DDH252,213.8267,58.8109,173.19
DDH253,213.8267,58.8109,173.19
DDH254,213.8267,58.8109,173.19
DDH255,347.7808,110.5932,178.4865
DDH256,310.2276,175.9828,171.4945
DDH257,240.811,48.5771,175.2372
DDH258,240.811,48.5771,175.2372
DDH259,240.811,48.5771,175.2372
DDH260,99.5875,156.9977,175.3079
DDH261,132.5825,35.3493,177.5002
DDH262,132.5825,35.3493,177.5002
DDH263,132.5825,35.3493,177.5002
DDH264,132.5825,35.3493,177.5002
DDH265,240.0811,121.745,172.6659
DDH266,240.0811,121.745,172.6659
DDH267,240.0811,121.745,172.6659
DDH268,240.0811,121.745,172.6659
DDH269,140.1905,116.8387,175.1075
DDH270,140.1905,116.8387,175.1075
DDH271,140.1905,116.8387,175.1075
DDH272,140.1905,116.8387,175.1075
DDH273,140.1905,116.8387,175.1075
DDH274,6.6375,14.4772,171.178
DDH275,6.6375,14.4772,171.178
DDH276,6.6375,14.4772,171.178
DDH277,6.6375,14.4772,171.178
DDH278,6.6375,14.4772,171.178
DDH279,202.0175,93.2587,180.3869
DDH280,202.0175,93.2587,180.3869
DDH281,202.0175,93.2587,180.3869
DDH282,212.3878,170.7563,172.228
DDH283,212.3878,170.7563,172.228
DDH284,159.5483,134.0637,171.4202
DDH285,159.5483,134.0637,171.4202
DDH286,159.5483,134.0637,171.4202
DDH287,159.5483,134.0637,171.4202
DDH288,159.5483,134.0637,171.4202
DDH289,113.0771,3.0498,180.9747
DDH290,113.0771,3.0498,180.9747
DDH291,72.6312,177.4852,190.7561
DDH292,2.1363,105.6136,177.0167
DDH293,2.1363,105.6136,177.0167
DDH294,2.1363,105.6136,177.0167
DDH295,105.9895,25.6739,190.8339
DDH296,104.611,60.5519,172.3509
DDH297,104.611,60.5519,172.3509
DDH298,94.8299,193.9763,175.2706
DDH299,94.8299,193.9763,175.2706
DDH300,204.2499,149.4011,172.3065
DDH301,321.4417,7.8969,173.0237
DDH302,321.4417,7.8969,173.0237
DDH303,321.4417,7.8969,173.0237
DDH304,321.4417,7.8969,173.0237
DDH305,321.4417,7.8969,173.0237
DDH306,375.0031,132.8596,171.7885
DDH307,155.3623,99.4452,180.8776
DDH308,155.3623,99.4452,180.8776
DDH309,155.3623,99.4452,180.8776
DDH310,155.3623,99.4452,180.8776
DDH311,155.3623,99.4452,180.8776
DDH312,43.3919,108.5,182.7156
DDH313,43.3919,108.5,182.7156
DDH314,43.3919,108.5,182.7156
DDH315,43.3919,108.5,182.7156
DDH316,57.1006,53.4667,172.7511
DDH317,57.1006,53.4667,172.7511
DDH318,57.1006,53.4667,172.7511
DDH319,57.1006,53.4667,172.7511
DDH320,372.7723,154.6229,172.5642
DDH321,379.0147,174.4323,171.7427
DDH322,379.0147,174.4323,171.7427
DDH323,379.0147,174.4323,171.7427
DDH324,379.0147,174.4323,171.7427
DDH325,331.4451,50.9156,188.4116
DDH326,331.4451,50.9156,188.4116
DDH327,331.4451,50.9156,188.4116
DDH328,331.4451,50.9156,188.4116
DDH329,66.7281,155.7212,175.6031
DDH330,66.7281,155.7212,175.6031
DDH331,66.7281,155.7212,175.6031
DDH332,66.7281,155.7212,175.6031
DDH333,370.5184,0.8184,173.9284
DDH334,370.5184,0.8184,173.9284
DDH335,370.5184,0.8184,173.9284
DDH336,398.2922,196.7916,170.4692
DDH337,222.7315,189.9572,173.793
DDH338,222.7315,189.9572,173.793
DDH339,222.7315,189.9572,173.793
DDH340,321.4889,155.6179,172.0369
DDH341,321.4889,155.6179,172.0369
DDH342,321.4889,155.6179,172.0369
DDH343,321.4889,155.6179,172.0369
DDH344,383.7929,78.5633,180.8597
DDH345,292.7961,81.2957,185.4595
DDH346,292.7961,81.2957,185.4595
DDH347,292.7961,81.2957,185.4595
DDH348,79.3052,133.3162,179.2311
DDH349,79.3052,133.3162,179.2311
DDH350,89.8986,81.0668,177.3151
DDH351,89.8986,81.0668,177.3151
DDH352,89.8986,81.0668,177.3151
DDH353,89.8986,81.0668,177.3151
DDH354,117.45,98.6174,185.2126
DDH355,117.45,98.6174,185.2126
DDH356,117.45,98.6174,185.2126
DDH357,117.45,98.6174,185.2126
DDH358,117.45,98.6174,185.2126
DDH359,192.45,181.071,172.7263
DDH360,192.45,181.071,172.7263
DDH361,192.45,181.071,172.7263
DDH362,281.2718,36.4579,175.4797
DDH363,281.2718,36.4579,175.4797
DDH364,300.7847,150.9993,172.0667
DDH365,300.7847,150.9993,172.0667
DDH366,300.7847,150.9993,172.0667
