dhid,from,to,x,y,z,xstart,ystart,zstart,xend,yend,zend,zone,var
237.0,124.3,124.61,545.9515320006758,567.2258000000147,252.58901199999946,545.9554099999368,567.1426360000623,252.88762399999996,545.9476540014148,567.3089659999823,252.29039999999986,2.0,1.01346
237.0,124.61,125.0,545.9428380001336,567.4135880001122,251.91472599999952,545.9476460013539,567.3089659999823,252.29039999999986,545.938030000776,567.5182120001409,251.53905399999985,2.0,0.1911
237.0,125.0,126.0,545.9259500000626,567.7864680000348,250.5757819999999,545.9379200004041,567.518216000055,251.53905600000007,545.913979999721,568.054720000131,249.61250599999994,2.0,2.3805599999999996
237.0,126.0,126.79,545.9049360007048,568.2666240000399,248.85151199999973,545.9140280019492,568.0547180001158,249.61250599999994,545.8958459999412,568.4785280000651,248.0905159999993,2.0,2.6103
237.0,126.79,127.1,545.8924340009689,568.5616760000121,247.7918939999995,545.8959140013903,568.4785260000499,248.09051399999998,545.8889540005475,568.644823999959,247.49327399999993,2.0,1.28142
237.0,127.1,127.87,545.8804640006274,568.851352000027,246.75153599999976,545.8888900000602,568.6448280001059,247.4932759999997,545.8720360007137,569.0578760000644,246.0097979999996,2.0,1.56576
237.0,127.87,128.97,545.8603499997407,569.352732000174,244.95011599999953,545.8721159994602,569.0581380001968,246.00986799999964,545.8485840018839,569.64732800005,243.89036399999986,2.0,2.3595599999999997
238.0,128.29,129.0,548.4276040010154,549.2835960001685,239.22445199999947,548.4310760013759,549.14708600007,239.92119799999955,548.4241320006549,549.4201040001353,238.52770799999962,2.0,2.3241
238.0,129.0,130.0,548.4194480013102,549.6121560002211,237.5463339999992,548.4240960013121,549.4201420000754,238.5277159999996,548.4147999994457,549.8041720001493,236.56495399999994,2.0,6.708600000000001
238.0,130.0,131.0,548.410436000675,549.9958940000506,235.58351399999992,548.4147999994457,549.8041720001493,236.56495399999994,548.4060700014234,550.1876160000684,234.6020739999999,2.0,0.72555
238.0,131.0,131.75,548.4030140005052,550.3311840000097,233.86594999999988,548.4061019998044,550.1875840000575,234.6020679999997,548.399926001206,550.4747820001794,233.12983199999962,2.0,1.0013999999999998
238.0,131.75,132.25,548.3979780022055,550.5704000000842,232.63906399999996,548.3999480009079,550.4747600001283,233.1298280000001,548.3960079997778,550.6660420000553,232.14829999999984,2.0,0.69705
239.0,130.9,131.81,542.695538001135,519.9613540001446,228.8843240000001,542.7047460004687,519.8728080000728,229.78996000000006,542.6863299999386,520.0498980002012,227.97868999999946,1.0,0.212
239.0,131.81,133.0,542.675096001476,520.1654060002184,226.79435999999987,542.6864999998361,520.0498640001751,227.97868199999994,542.6636900007725,520.2809460001299,225.61003799999935,1.0,1.26392
239.0,133.0,133.81,542.6558600012213,520.359541999991,224.80389799999966,542.6636780016124,520.2809380001854,225.61003599999958,542.6480420008302,520.4381480001612,223.99775799999952,2.0,0.32085
239.0,133.81,134.44,542.6419280022383,520.4992580000544,223.3707599999998,542.6480379998684,520.4381440001307,223.99775799999952,542.635816000402,520.5603720002109,222.74375999999984,2.0,0.7173
239.0,134.44,134.76,542.6326960008591,520.5914040001808,222.42528399999946,542.6358120013028,520.560368000064,222.74375999999984,542.6295820008963,520.6224380001659,222.10680799999955,2.0,1.5187499999999998
239.0,134.76,135.14,542.625876000151,520.6592840000521,221.72861599999942,542.6295840013772,520.6224380001659,222.10680799999955,542.6221680007875,520.6961320001865,221.35042599999952,2.0,2.09775
239.0,135.14,136.0,542.6137520000339,520.7795020000776,220.49451799999997,542.6221780013293,520.696140000131,221.35042599999952,542.605326000601,520.8628660000395,219.63860799999975,2.0,1.2792
239.0,136.0,136.55,542.5998960006982,520.9161700000986,219.09122400000024,542.605328001082,520.8628440001048,219.63860599999998,542.5944640021771,520.9694960000925,218.54384200000004,2.0,0.98715
240.0,135.0,136.0,544.0012660007924,497.3205700000981,219.2145799999994,543.996352000162,497.2955700000748,220.2142560000002,544.0061799995601,497.34557000012137,218.21490399999993,1.0,1.69064
240.0,136.0,137.05,544.0115380007774,497.3717140001245,217.16524399999935,544.0060700010508,497.3456600001082,218.21490600000016,544.0170060005039,497.39776800002437,216.11557999999968,1.0,0.55468
240.0,137.05,138.0,544.0224320013076,497.4210000000894,215.16587999999956,544.0170300006866,497.3977500000037,216.11557999999968,544.0278320014477,497.44424800015986,214.21617999999944,1.0,0.54768
240.0,138.0,139.0,544.0339700002223,497.4683980002301,213.21649200000002,544.027820000425,497.4442580000032,214.21618199999966,544.0401200018823,497.49253800010774,212.21680199999946,1.0,0.36091999999999996
240.0,139.0,139.75,544.0450980011374,497.5103820002405,211.46702999999934,544.0401719994843,497.49250200006645,212.21680199999946,544.0500220004469,497.52826400019694,210.7172599999999,1.0,0.6344799999999999
423.0,108.95,110.0,526.0667320005596,645.7101560002193,334.4097439999996,526.1646420005709,644.9918100000359,335.1692799999996,525.96882000193,646.4285000000382,333.65020799999957,2.0,0.61488
423.0,110.0,110.9,525.8850760012865,647.0439760000445,332.99891999999954,525.9688340015709,646.4284820002504,333.65018999999984,525.8013180010021,647.6594700000715,332.34765199999947,2.0,0.19865999999999998
425.0,126.7,127.0,526.4439080003649,581.2141820001416,253.20908999999983,526.4696939997375,581.1186300001573,253.49229399999967,526.4181219991297,581.3097320002271,252.92588599999954,2.0,1.4935200000000002
425.0,127.0,128.08,526.3255219999701,581.6539020000491,251.90638999999965,526.4179940000176,581.3096300001489,252.9258619999996,526.2330520004034,581.998176000081,250.88691599999947,2.0,1.7644199999999999
425.0,128.08,128.61,526.1878620013595,582.1672460001428,250.38664199999994,526.2332200016826,581.9983320002211,250.88695199999938,526.1425020005554,582.3361620000796,249.88633200000004,2.0,1.3805399999999999
426.0,128.3,129.0,529.6533040013164,546.737354000099,239.055206,529.6933079995215,546.6058280001162,239.74157400000013,529.6132999993861,546.8688800001983,238.36883999999964,2.0,0.06
426.0,129.0,130.0,529.556510001421,547.0572060002014,237.38837599999943,529.6132360007614,546.8688040000852,238.36882800000012,529.499781999737,547.245606000186,236.4079240000001,2.0,0.08805
426.0,130.0,131.0,529.443548001349,547.4346000000369,235.4275579999994,529.499781999737,547.2456040001707,236.4079240000001,529.3873159997165,547.6235940001206,234.44718999999986,2.0,0.15735
426.0,131.0,132.0,529.33157800138,547.813184000086,233.4669100000001,529.3873159997165,547.6235940001206,234.4471920000001,529.2758380006999,548.0027720001526,232.48662999999942,2.0,0.10695
426.0,132.0,133.0,529.2204720005393,548.1928080000216,231.50641599999926,529.2759620007128,548.0029220001306,232.4866519999996,529.1649820003659,548.3826940001454,230.52617800000007,2.0,0.0864
426.0,133.0,134.0,529.1094900015742,548.5725800001528,229.5459420000002,529.1649820003659,548.3826940001454,230.52617800000007,529.0539999995381,548.762468000059,228.56570599999986,2.0,0.0642
426.0,134.0,135.0,528.9985080007464,548.9523540001828,227.58546799999976,529.0539999995381,548.762468000059,228.56570599999986,528.9430180005729,549.1422400001902,226.6052319999999,2.0,0.14955
426.0,135.0,135.87,528.894742000848,549.3074420000194,225.75242599999956,528.9430180005729,549.1422400001902,226.6052319999999,528.8464640006423,549.4726420000661,224.89961999999923,2.0,0.0861
430.0,111.18,112.0,484.2332739997656,671.9378260000376,371.4074819999996,484.44781599938875,671.2892400001874,371.86103399999956,484.0187340006233,672.5864120001206,370.9539299999997,2.0,3.7598399999999996
430.0,112.0,113.0,483.75734600052243,673.3771999999881,370.4004539999996,484.01887000165885,672.586540000164,370.95404599999983,483.495821999386,674.1678580000298,369.84686399999964,2.0,4.649819999999999
430.0,113.0,113.74,483.3021440003068,674.7525300001726,369.43668399999933,483.49579999968415,674.1677960001398,369.8467859999996,483.1084880009294,675.3372640002053,369.0265799999993,2.0,3.4024199999999998
430.0,113.74,114.96,482.78902600146836,676.3007540000835,368.3498039999995,483.10853599943226,675.3373920000158,369.0267439999998,482.4695140011609,677.2641160000348,367.67286599999943,2.0,2.86692
430.0,114.96,115.62,482.29648800008005,677.7847920000786,367.3060439999995,482.4694620016963,677.2639700000873,367.6726839999992,482.12351600080734,678.3056140001863,366.93940399999974,2.0,2.1726599999999996
431.0,109.5,109.9,486.17218400165444,644.5149260000326,342.5359999999996,486.2752840016038,644.2462340000784,342.8138039999999,486.0690840017051,644.7836180001032,342.25819599999977,2.0,1.08906
431.0,109.9,110.8,485.83743599988526,645.3881739999633,341.6330159999993,486.0689599998296,644.7836159999715,342.2582419999999,485.60591400228446,645.992732000188,341.00778999999966,2.0,0.46325999999999995
431.0,110.8,111.44,485.4417320005596,646.4226420000196,340.56301799999983,485.6059900000692,645.992732000188,341.00776199999973,485.27747400105005,646.8525500000687,340.11827399999993,2.0,0.52164
431.0,111.44,112.0,485.13402600027626,647.2287220001454,339.72902199999953,485.2774920016528,646.8525500000687,340.1182679999997,484.9905600007624,647.6048940001056,339.3397759999998,2.0,0.23855999999999997
431.0,112.0,112.53,484.8549700006843,647.9609180000843,338.97131599999966,484.990606000647,647.6048920000903,339.33975599999985,484.71933400072163,648.3169460000936,338.60287599999947,2.0,0.51408
431.0,112.53,113.0,484.5991060007364,648.6326800001552,338.2761399999995,484.7193359993399,648.3169460000936,338.60287599999947,484.4788760002703,648.9484140002169,337.9494039999995,2.0,1.1667599999999998
431.0,113.0,113.77,484.2819880004973,649.4657000000589,337.41409999999996,484.47885600104934,648.94841000007,337.9494060000002,484.085118001327,649.9829900001641,336.878792,2.0,0.74172
433.0,125.0,126.0,500.7388380002231,580.8618180000922,259.3802919999998,500.916606001556,580.5392800001428,260.31000600000016,500.561068000272,581.1843580000568,258.4505799999997,1.0,1.20904
433.0,126.0,127.0,500.38460000045603,581.5061280000955,257.520356,500.561068000272,581.184356000158,258.45058399999925,500.2081320006401,581.827900000033,256.5901299999996,2.0,3.54186
433.0,127.0,128.0,500.03296400047844,582.1489040001761,255.6593939999998,500.2081320006401,581.827900000033,256.5901299999996,499.8577960003168,582.46990799997,254.72865600000023,2.0,1.1331599999999997
433.0,128.0,129.0,499.6837760005147,582.7902820002055,253.79747999999972,499.8579460009933,582.4697739999974,254.72857599999952,499.50960800051695,583.1107920000795,252.86638399999947,2.0,3.60696
433.0,129.0,129.96,499.34307800047105,583.4182659999933,251.9723339999996,499.5096220001579,583.1107860001503,252.86637999999948,499.1765320003033,583.725744000054,251.07828799999925,2.0,2.9945999999999997
434.0,132.69,132.99,495.7409600000829,565.916090000188,239.621756,495.79431799985474,565.8402880001813,239.9070740000002,495.6876020003111,565.9918940000935,239.3364359999996,1.0,3.18388
434.0,132.99,133.8,495.5434640012682,566.1966540000867,238.56611399999974,495.68763400055474,565.9918520001229,239.33641999999918,495.399294000119,566.401456000167,237.79580799999985,1.0,7.5194
434.0,133.8,134.9,495.203301999718,566.6798520000884,236.749824,495.3993260003627,566.4014140001964,237.7957919999999,495.0072799995542,566.9582919999957,235.70385799999985,2.0,1.41036
434.0,134.9,135.33,494.9305200017989,567.0673100000713,235.29504999999972,495.00722200050956,566.9583680001087,235.70388799999955,494.85381800122565,567.1762520000339,234.88621199999943,2.0,27.471359999999997
434.0,135.33,135.79,494.7717220000923,567.2928540001158,234.44887400000016,494.85382000170654,567.1762500000186,234.88621199999943,494.68962199985987,567.4094560001977,234.0115379999993,2.0,4.81152
434.0,135.79,136.35,494.58961800113326,567.5514840000542,233.47915999999987,494.6896200012416,567.4094600001117,234.0115399999995,494.4896160010249,567.6935100001283,232.9467799999993,2.0,13.02714
435.0,132.6,133.0,497.75333799980586,534.2059700001264,232.15011799999957,497.82136400230235,534.1486240000231,232.54009599999972,497.6853120010347,534.2633180000121,231.7601379999992,1.0,1.1264399999999999
435.0,133.0,134.0,497.51561400108045,534.4065060002031,230.7850999999996,497.68515600077814,534.2633940001251,231.760178,497.346074000001,534.5496180000482,229.81002399999988,2.0,0.4641
435.0,134.0,135.0,497.1772799994797,534.692362000118,228.83476399999972,497.346074000001,534.5496180000482,229.81002399999988,497.00848800130194,534.8351060001878,227.85950399999956,2.0,0.15765
435.0,135.0,136.0,496.8404440004379,534.9774840000318,226.88405999999986,497.00848800130194,534.8351060001878,227.85950399999956,496.6723999995739,535.1198620001087,225.90861599999926,2.0,0.4122
435.0,136.0,137.0,496.5049820002169,535.2620080000488,224.9330299999997,496.6725220009685,535.1197280001361,225.9085759999998,496.33744000084704,535.4042860000627,223.9574859999998,2.0,1.0011
435.0,137.0,138.0,496.17015600204473,535.546738000121,222.98192400000016,496.33744000084704,535.4042860000627,223.9574859999998,496.00287399999803,535.689188000164,222.00635999999986,2.0,0.41355
435.0,138.0,139.0,495.8358480017633,535.8318100001197,221.03077799999983,496.00287399999803,535.689188000164,222.00635999999986,495.66882199980324,535.9744320001919,220.05519399999957,2.0,2.1708
435.0,139.0,140.3,495.4520299993456,536.1600640001707,218.78691199999957,495.6687780003995,535.9744020000799,220.05519799999956,495.2352799996734,536.3457280001603,217.51862599999959,2.0,0.7074
436.0,134.11,135.0,495.0940560009331,514.1199480001815,226.6097519999994,495.24366000108427,514.0552700001281,227.4847019999993,494.94445200078195,514.184626000002,225.7348039999997,1.0,2.35676
436.0,135.0,136.0,494.7771760001779,514.2572640001308,224.75157199999967,494.94440400041645,514.1846280001337,225.7348119999997,494.609948001802,514.3299000000115,223.7683339999994,2.0,0.8259
436.0,136.0,137.0,494.44349399954086,514.4025660000043,222.78496399999995,494.6100939996541,514.3298320001923,223.7683019999995,494.2768939994276,514.4752980001504,221.8016259999995,2.0,0.5796
436.0,137.0,138.0,494.1106320004911,514.5482640002156,220.81824799999958,494.2768939994276,514.4752980001504,221.8016259999995,493.94436800107366,514.6212300001644,219.83486999999923,2.0,1.02285
436.0,138.0,139.0,493.7784420009703,514.6944260000018,218.85145199999943,493.94436800107366,514.6212300001644,219.83486999999923,493.61251600086695,514.767623999971,217.86803399999962,2.0,1.236
436.0,139.0,139.43,493.5413380004466,514.7992180000292,217.44514399999935,493.6125840004534,514.7676720001036,217.86802599999965,493.4700940009207,514.83076599997,217.0222619999995,2.0,1.0695
436.0,139.43,140.36,493.31616200134164,514.899102000054,216.10763999999972,493.4700360000134,514.8307260000147,217.02226999999948,493.1622880008072,514.9674780000933,215.19300999999996,2.0,2.5995
436.0,140.36,141.23,493.01831800118094,515.0318320002407,214.3374219999996,493.16232400015,514.9674640002195,215.19300199999952,492.8743140008301,515.0962000000291,213.48183999999947,2.0,3.9944999999999995
436.0,141.23,142.0,492.74677600152796,515.1535419999855,212.72464399999944,492.87430999986833,515.096223999979,213.48184200000014,492.6192439999432,515.2108600001084,211.9674460000001,2.0,0.6492
436.0,142.0,143.0,492.45351600088185,515.2857340000337,210.98411999999917,492.6192560009659,515.2108040001476,211.96743999999944,492.2877760007978,515.3606620001374,210.00080199999957,2.0,0.8739
436.0,143.0,143.44,492.21478600054985,515.3939180000452,209.568174,492.28775200061506,515.3607740000589,210.000814,492.14182000048464,515.427062000148,209.13553399999955,2.0,0.9465
436.0,143.44,144.0,492.04892200045293,515.4693840000546,208.58491799999956,492.1418239995838,515.4270460001426,209.13553199999978,491.95602199994033,515.5117220001994,208.03430199999957,2.0,1.6340999999999999
436.0,144.0,144.63,491.85146800056106,515.5595320002176,207.41487999999936,491.9560180008412,515.5117280001286,208.03430199999957,491.7469200007618,515.6073360000737,206.7954579999996,2.0,0.7543500000000001
436.0,144.63,145.17,491.65728599950677,515.6484400001355,206.26453799999945,491.7469180002809,515.6073460001498,206.7954579999996,491.56765400059527,515.6895340000046,205.73361599999953,2.0,0.5841000000000001
438.0,130.5,131.0,464.3046120014042,574.2653920000885,254.99587400000019,464.44778400100773,574.1118940000888,255.44968199999994,464.1614380013198,574.4188880001893,254.54206799999974,1.0,1.35716
438.0,131.0,132.0,463.8752660006285,574.7259220001288,253.63441399999965,464.1613800004125,574.4188739999663,254.54208199999994,463.58915200084454,575.0329700000584,252.72674599999982,1.0,3.5184799999999994
438.0,132.0,133.0,463.30327000096446,575.3400720001664,251.8190239999999,463.5892300009728,575.0329880001955,252.7267280000001,463.017312001437,575.6471540001221,250.91131999999925,2.0,4.255019999999999
438.0,133.0,133.7,462.81713999994105,575.8621140001342,250.2759259999998,463.017312001437,575.6471540001221,250.91131999999925,462.61696800030774,576.077072000131,249.6405339999992,2.0,3.9807599999999996
439.0,125.0,126.0,460.13277000188833,595.8170580000151,277.51174200000014,460.4645920004696,595.4131620001281,278.3642460000001,459.8009480014444,596.220954000135,276.6592399999995,1.0,1.4907199999999998
439.0,126.0,127.0,459.4689600002021,596.6249060002156,275.80682799999977,459.8009480014444,596.220954000135,276.6592399999995,459.1369720008225,597.0288600000786,274.9544159999996,2.0,33.66006
439.0,127.0,128.1,458.7716040015221,597.473270000075,274.0168619999995,459.1369800008834,597.0288560001645,274.9544099999998,458.40622600167995,597.9176840001019,273.07931400000007,2.0,2.4926999999999997
440.0,119.8,121.0,462.3114860001952,620.789386000135,303.14313399999946,462.70662400126463,620.1654740000376,304.08896599999935,461.9163480009884,621.4133000000147,302.1972999999998,1.0,0.819
440.0,121.0,122.0,461.5876320004464,621.9337320001796,301.4092039999996,461.91640000045305,621.4133460001322,302.19731,461.25886400230235,622.4541180001106,300.6210979999996,1.0,1.2227599999999998
440.0,122.0,122.4,461.1275880001486,622.6624760000268,300.30589599999985,461.2589640021325,622.4542060001986,300.62111599999935,460.9962100014091,622.8707480002195,299.9906780000001,1.0,1.54168
441.0,114.52,115.42,466.175348000601,642.6728440000443,333.4440939999995,466.47655400075024,642.0905300001614,334.0606859999998,465.87414200045174,643.2551580000436,332.8275019999992,2.0,0.5565
441.0,115.42,116.0,465.68029000051325,643.630228000111,332.4298299999996,465.87419800087815,643.255116000073,332.82743399999936,465.48638200014835,644.0053420000477,332.03222400000004,2.0,0.50358
441.0,116.0,116.78,465.2258140016348,644.5097079999978,331.4973219999997,465.4863640014083,644.0052980001783,332.03218999999945,464.96526400186127,645.0141180000501,330.9624539999995,2.0,0.45864
443.0,125.0,126.0,439.84962000139063,685.3736300001619,365.33508399999937,440.2530100010336,684.6201680001104,365.8542859999998,439.446229999885,686.127092000097,364.8158819999999,2.0,8.06442
444.0,118.0,119.0,454.3300200011582,664.6620540000731,352.7803879999992,454.6970440000296,663.9399020001292,353.366724,453.962998000905,665.3842060001334,352.1940499999996,2.0,1.50948
445.0,118.18,119.0,446.82044600136584,645.0840780001599,335.6598199999994,447.1486959997565,644.5616980001796,336.1999780000001,446.4921960011125,645.6064600000391,335.1196619999996,2.0,0.79338
445.0,119.0,120.27,445.9842480011285,646.4150840000948,334.2823939999994,446.4921020008624,645.6065520000411,335.11980799999947,445.4763960000128,647.223616000032,333.444982,2.0,1.54854
445.0,120.27,121.0,445.18479800038045,647.68815000006,332.9632339999994,445.47651600092655,647.2234820001759,333.44477800000004,444.89308200031525,648.1528180000605,332.4816899999996,2.0,0.5951399999999999
445.0,121.0,121.9,444.53356200084096,648.7257340000942,331.88796199999933,444.8930680006743,648.1528140001465,332.4816939999996,444.1740560010076,649.2986520000268,331.29422799999975,2.0,0.89922
446.0,117.71,119.0,442.8821280021221,621.7005079999799,318.5381779999998,443.4218420013786,621.0004500000505,319.47771399999965,442.3424159996212,622.4005660000257,317.5986419999999,1.0,1.533
446.0,119.0,120.0,441.9246460013092,622.9427720002132,316.86961399999973,442.3424939997495,622.4005060001509,317.5985519999995,441.50679999962455,623.485038000159,316.1406740000002,1.0,1.701
446.0,120.0,121.0,441.08929800055927,624.0270280000987,315.4113319999997,441.50692199915653,623.4849520000862,316.1405399999999,440.67167400009936,624.5691040001111,314.68212399999993,2.0,1.01934
446.0,121.0,122.0,440.25402600131935,625.1111620001029,313.95291799999995,440.67167400009936,624.5691040001111,314.68212399999993,439.8363780006767,625.6532200000947,313.22370999999976,2.0,0.78708
446.0,122.0,123.0,439.41870600171393,626.1952600000659,312.49450199999956,439.8363780006767,625.6532200000947,313.22370999999976,439.00103599950677,626.7372980001383,311.76529399999936,2.0,1.0478999999999998
446.0,123.0,124.0,438.58334000036126,627.2793200000888,311.0360879999994,439.00103599950677,626.7372980001383,311.76529399999936,438.1656439993531,627.8213420000393,310.30687999999964,2.0,0.9899399999999998
446.0,124.0,125.19,437.66861600056296,628.4663540001493,309.43911199999957,438.16559000127023,627.8213140001753,310.30688999999984,437.17164200171834,629.1113960001385,308.5713339999993,2.0,1.22472
446.0,125.19,126.0,436.8335040006787,629.550523999962,307.9806319999998,437.17166800051933,629.111407999997,308.571328,436.4953380003572,629.9896380001446,307.38993399999936,2.0,0.50022
446.0,126.0,127.0,436.0779640022666,630.5318100000732,306.660656,436.49532600119716,629.9896320002154,307.38993799999935,435.6606019996107,631.0739860001486,305.93137400000023,2.0,1.26336
