dhid,from,to,x,y,z,xstart,ystart,zstart,xend,yend,zend,zone,var
446.0,127.0,127.71,435.3643740005792,631.4589800001122,305.41355999999996,435.6606180015952,631.0739940000931,305.93136999999933,435.06812999956315,631.8439660000149,304.89575199999945,2.0,2.69934
446.0,127.71,128.99,434.53418800048536,632.5380659999792,303.9621939999997,435.06810400076216,631.8440100001171,304.8957999999998,434.00027200020855,633.2321220001904,303.0285879999992,2.0,10.38576
446.0,128.99,130.0,433.57910400070256,633.7796100000851,302.29171999999926,434.0002859998495,633.2321020000381,303.0285659999995,433.15792400017386,634.3271180000156,301.5548739999999,2.0,1.17264
446.0,130.0,131.0,432.7410100009293,634.8690780000761,300.82517400000006,433.15792400017386,634.3271180000156,301.5548739999999,432.3240959998221,635.4110380001366,300.0954740000002,2.0,4.29912
446.0,131.0,132.0,431.90727999992674,635.952872000169,299.365624,432.3240959998221,635.4110380001366,300.0954740000002,431.49046400189405,636.4947060002014,298.6357759999996,2.0,2.84046
446.0,132.0,133.0,431.0737200006843,637.0364460001001,297.90581399999974,431.49048800021416,636.4946739999577,298.6357379999995,430.6569520011545,637.5782159999944,297.1758920000002,2.0,2.5590599999999997
446.0,133.0,134.0,430.24018400162464,638.1199880001368,296.445968,430.6569520011545,637.5782159999944,297.1758920000002,429.82341600023216,638.6617580000311,295.7160439999998,2.0,4.67208
446.0,134.0,135.0,429.4066480007023,639.2035280001583,294.9861199999996,429.82341600023216,638.6617580000311,295.7160439999998,428.98987999930984,639.7453000000678,294.2561959999998,2.0,1.3351799999999998
446.0,135.0,136.0,428.57311200164264,640.2870700000785,293.5262719999996,428.98987999930984,639.7453000000678,294.2561959999998,428.15634400025016,640.8288419999881,292.7963479999994,2.0,8.179920000000001
446.0,136.0,137.07,427.7104020006955,641.4085360000608,292.0153299999997,428.15634400025016,640.8288419999881,292.7963479999994,427.2644600011409,641.9882320001489,291.2343119999996,2.0,2.02566
447.0,121.92,123.0,437.02044200152164,608.2423740000231,301.84885799999984,437.4841200020165,607.7460820002016,302.68856000000005,436.55676599964505,608.7386659999611,301.00915799999984,1.0,1.31068
447.0,123.0,124.0,436.12839600071317,609.1983400002355,300.2312119999997,436.5568020008505,608.7386720001232,301.00913999999966,435.69999000057584,609.6580100001302,299.45328399999926,2.0,5.2991399999999995
447.0,124.0,125.0,435.27227200008934,610.1178680000594,298.6750879999995,435.700192000717,609.6579540001694,299.4531379999994,434.8443519994617,610.5777820001822,297.89703599999984,2.0,3.72036
447.0,125.0,126.0,434.41651400178677,611.0380500000902,297.11915,434.8443519994617,610.5777820001822,297.89703599999984,433.98867600038653,611.4983180001145,296.34126199999946,2.0,5.47806
447.0,126.0,127.0,433.560920001939,611.9589400001569,295.56353999999965,433.98867600038653,611.4983180001145,296.34126199999946,433.1331640016288,612.4195620000828,294.78581799999984,2.0,16.34514
447.0,127.0,128.0,432.7054920010269,612.8805400001584,294.00826000000006,433.1331640016288,612.4195620000828,294.78581799999984,432.27781799994415,613.3415159999859,293.2307019999994,2.0,2.48892
447.0,128.0,129.0,431.8502220008523,613.802762000123,292.45326199999954,432.2778240013868,613.3416020000586,293.2307499999997,431.42262200079864,614.2639220001874,291.6757719999996,2.0,10.92546
447.0,129.0,129.7,431.12334800139075,614.5867440000875,291.13151000000016,431.42263000085956,614.2639239999698,291.6757679999996,430.8240660000593,614.9095640002051,290.58725199999935,2.0,8.04174
447.0,129.7,130.43,430.5119900014252,615.2462240000023,290.0196519999995,430.8240660000593,614.9095640002051,290.58725199999935,430.19991400092846,615.5828860000474,289.45205399999986,2.0,3.05256
447.0,130.43,130.76,430.05885600112384,615.7350780001143,289.1954619999997,430.1999200005085,615.5828860000474,289.4520519999992,429.9177920017392,615.8872700000647,288.9388699999995,2.0,7.4445
447.0,130.76,132.0,429.3877719994635,616.4591480002273,287.97469599999977,429.91777000203734,615.8872660000343,288.9388799999997,428.85777400061494,617.0310320002027,287.0105119999994,2.0,4.496099999999999
447.0,132.0,133.07,428.4005020000041,617.5245240000077,286.1784859999998,428.8577980007977,617.0310360001167,287.0105019999992,427.9432079996914,618.0180120001314,285.3464699999995,2.0,3.2344199999999996
447.0,133.07,133.81,427.62694800086325,618.3593040001579,284.77105600000004,427.9432079996914,618.0180120001314,285.3464699999995,427.31068800017243,618.7005940000527,284.19564399999945,2.0,21.2331
447.0,133.81,134.48,427.0243440009654,619.0095999999903,283.67466199999944,427.31068800017243,618.7005940000527,284.19564399999945,426.73799999989575,619.3186080000596,283.15367999999944,2.0,8.5869
449.0,146.8,148.0,430.46477800048893,549.927212000126,223.84407199999987,430.9048800002784,549.6833840000909,224.93349999999964,430.02467600069946,550.1710400001612,222.75464199999988,1.0,2.8187599999999997
460.0,127.65,128.6,415.77241400070494,641.2887079999782,324.6897119999994,416.23842800222343,640.7377360000974,325.3075779999999,415.3063980005682,641.8396820002235,324.0718459999998,2.0,4.80186
460.0,128.6,129.0,415.11039400100714,642.0718160000397,323.8116619999996,415.3064840007574,641.8397420000983,324.0718339999994,414.914302000776,642.3038919999963,323.55148999999983,2.0,8.10516
460.0,129.0,130.0,414.42430400103336,642.884236000129,322.90102599999955,414.91420400142675,642.3038240000606,323.55150399999957,413.93440400064,643.4646480001975,322.25054999999975,2.0,4.55238
460.0,130.0,130.8,413.54286200180655,643.9292360000545,321.73011599999927,413.93444600142544,643.4646760000614,322.25054399999954,413.15127800218767,644.393796000164,321.20968799999946,2.0,3.32682
460.0,130.8,132.1,412.5154680013657,645.1490580000682,320.36391799999956,413.15115400031215,644.3937120001065,321.2097039999999,411.87978200055665,645.9044040001463,319.5181299999995,2.0,2.2507800000000002
461.0,131.35,132.15,408.6789120007307,657.4612820001785,334.73483599999963,409.0739079993219,656.9637140001869,335.22104999999965,408.28391600027686,657.9588520000689,334.24862399999984,2.0,12.308099999999998
462.0,128.66,129.0,416.5095359999687,671.3396360001061,354.29681999999957,416.6739920005203,671.1089180000126,354.4847659999996,416.3450799994171,671.5703520000679,354.1088719999998,2.0,29.637299999999996
463.0,123.15,124.1,420.4142940007151,676.4544340000721,379.3494479999995,420.88026599958545,675.7593000000343,379.7990699999996,419.94832199998206,677.1495659999782,378.8998259999994,2.0,5.56794
463.0,124.1,125.1,419.4580040015281,677.8810900001554,378.42605000000003,419.9481980018318,677.1494980001589,378.89984799999957,418.96781000122434,678.6126820001518,377.9522539999998,2.0,66.00468
463.0,125.1,125.8,418.62504599988466,679.124792000046,377.6202079999998,418.9678760003299,678.6126820001518,377.95218599999953,418.28221400082117,679.6369040000718,377.2882319999999,2.0,11.576880000000001
463.0,125.8,126.45,417.96410600095993,680.1124340000097,376.9797219999996,418.282224001363,679.6369040000718,377.2882219999997,417.6459880005569,680.5879620001651,376.67121999999927,2.0,8.29122
463.0,126.45,127.1,417.3280859999359,681.063488000189,376.3624939999995,417.6459880005569,680.5879620001651,376.6712219999995,417.0101840011776,681.5390159999952,376.05376599999954,2.0,3.06054
463.0,127.1,127.75,416.6925000008196,682.0145400002366,375.74481000000014,417.0101840011776,681.5390159999952,376.05376599999954,416.3748140018434,682.4900640001288,375.43585600000006,2.0,1.72116
464.0,128.7,129.05,413.30632600001996,695.790260000038,397.9462519999993,413.4806820005179,695.5195820002118,398.08348599999954,413.1319720000029,696.0609400002286,397.8090179999999,2.0,0.22638
464.0,129.05,129.5,412.9079040009529,696.4089700001059,397.6324719999998,413.131958000362,696.0609380000969,397.80903199999966,412.68385200016206,696.7570040001301,397.45591399999967,2.0,0.1386
464.0,129.5,130.25,412.3106660004706,697.3370920000598,397.1614179999997,412.68379399925476,696.756994000054,397.45597199999975,411.93753799982375,697.917190000182,396.8668640000001,2.0,0.07727999999999999
465.0,142.8,143.5,377.3301960006357,677.2036739999894,346.9954399999997,377.7205980010331,676.7567239999771,347.3666839999996,376.9397960007191,677.6506260000169,346.62419599999976,2.0,0.7270199999999999
465.0,143.5,143.8,376.7725939992816,677.8420900001656,346.46486999999934,376.93984000012284,677.6505919999909,346.6241079999995,376.6053459998221,678.0335880001076,346.30563200000006,2.0,0.6295799999999999
465.0,143.8,145.2,375.8250300008804,678.9270360000664,345.56208399999923,376.6054120007903,678.0336880001705,346.3056799999995,375.04464800097054,679.8203840000788,344.81848999999966,2.0,0.2163
465.0,145.2,145.8,374.7100360002369,680.2030420000665,344.49973199999977,375.0445840004832,679.8203020000365,344.81845999999996,374.37548799999064,680.5857820002129,344.18100199999935,2.0,1.6606799999999997
466.0,146.8,148.0,365.6581780016423,664.2373999999836,328.24425999999994,366.37854800187057,663.544934000005,328.9087579999996,364.9378060009331,664.9298659999622,327.57976400000007,2.0,4.32516
466.0,148.0,149.0,364.3378439992667,665.5067480001599,327.0254579999996,364.9378820005805,664.9296980001964,327.5795039999998,363.73780600167817,666.0838000000222,326.47141399999964,2.0,1.1103
466.0,149.0,150.0,363.1379260011018,666.6611540000886,325.91751199999953,363.73780600167817,666.0838000000222,326.47141399999964,362.5380460005254,667.2385080000386,325.36361199999965,2.0,0.26265
466.0,150.0,151.0,361.9383220002056,667.8161640001927,324.8098579999996,362.5380460005254,667.2385080000386,325.36361199999965,361.3385980017484,668.3938200001139,324.2561019999994,2.0,0.74295
466.0,151.0,151.6,360.9788659997285,668.7406080000801,323.9239419999999,361.3386240005494,668.3938700001454,324.25612599999977,360.6191060002894,669.0873480001464,323.5917599999998,2.0,0.37725
467.0,152.4,153.65,359.4051460009069,656.4038920000894,307.37242599999945,360.15486000105744,655.7366260000272,308.11753199999976,358.6554320007563,657.0711600000504,306.62731999999914,2.0,0.5295
468.0,148.55,149.0,356.39696400053805,617.4490700000897,294.70175599999993,356.6830519996584,617.2636240000138,294.9954619999994,356.1108740009368,617.6345180000644,294.40805,1.0,2.21872
910.0,315.0,316.0,411.3784007756671,693.3431747762419,383.87232277616016,401.47890800051397,683.1045360000571,374.9271560000002,401.52316400222486,683.8270820002072,373.06276199999957,2.0,1.1927999999999996
929.0,418.8,419.5,525.4708140008152,520.4087440001313,224.38958399999956,525.4398200009018,520.1268740000669,225.02957599999945,525.5018100012094,520.690615999978,223.74959399999943,1.0,0.7641199999999999
929.0,419.5,420.0,525.5239060018212,520.8917020000517,223.2923439999995,525.5018020011485,520.6905740000075,223.74957399999994,525.5460100006312,521.092830000096,222.8351159999993,2.0,0.36660000000000004
929.0,420.0,421.0,525.5901900008321,521.4947100001154,221.9204879999993,525.5459920018911,521.0929500000784,222.83516400000008,525.634387999773,521.8964700001525,221.0058100000001,2.0,0.26265
929.0,421.0,422.0,525.6786280013621,522.2975840000436,220.0908499999996,525.634387999773,521.8964700001525,221.0058100000001,525.7228680010885,522.6986960001523,219.17588999999953,2.0,0.6831
929.0,422.0,423.0,525.7671499997377,523.099162000115,218.2606499999997,525.7228680010885,522.6986960001523,219.17588999999953,525.8114320002496,523.4996260000626,217.34540799999968,2.0,0.3387
962.0,372.0,373.0,515.3849020004272,557.4709040001035,243.08394999999973,515.346028001979,557.2092300001532,244.04832399999987,515.4237760007381,557.7325800001854,242.11957799999982,1.0,1.2893999999999999
962.0,373.0,374.0,515.4626499991864,557.9942540001357,241.15520399999969,515.4237760007381,557.7325800001854,242.11957799999982,515.5015240013599,558.255928000086,240.19083199999977,1.0,1.35408
962.0,374.0,375.0,515.5403980016708,558.5176040001679,239.22645799999964,515.5015240013599,558.255928000086,240.19083199999977,515.5792720001191,558.7792780001182,238.26208599999973,1.0,1.13428
962.0,375.0,375.55,515.6006540004164,558.9231980001787,237.73167999999941,515.5792720001191,558.7792780001182,238.26208599999973,515.6220340002328,559.067120000138,237.20127599999978,2.0,0.21461999999999998
962.0,375.55,376.2,515.6473019998521,559.237208000035,236.5744319999999,515.6220340002328,559.067120000138,237.20127599999978,515.672570001334,559.4072960001649,235.94758999999976,2.0,0.13649999999999998
962.0,376.2,377.0,515.7036700006574,559.616636000108,235.17609200000015,515.672570001334,559.4072960001649,235.94758999999976,515.7347700018436,559.825976000051,234.40459399999963,2.0,0.30156
962.0,377.0,377.6,515.7580939996988,559.9829800002044,233.82596999999942,515.7347700018436,559.825976000051,234.40459399999963,515.7814180012792,560.1399860001402,233.2473460000001,2.0,0.5770799999999999
962.0,377.6,378.25,515.8066860008985,560.3100740000373,232.62050399999953,515.7814180012792,560.1399860001402,233.2473460000001,515.8319540005177,560.4801620001672,231.9936619999994,2.0,0.44183999999999996
962.0,378.25,379.0,515.8611099999398,560.6764180000173,231.2703819999997,515.8319540005177,560.4801620001672,231.9936619999994,515.8902659993619,560.8726739999838,230.54710199999954,2.0,0.34901999999999994
964.0,337.0,337.65,512.194279518244,656.7591415189999,356.0700135188489,505.6862700004131,649.9854220001725,350.16077799999994,505.70716200023895,650.5377340000123,348.98412199999984,2.0,0.64218
964.0,337.65,338.7,512.221407519919,657.4813555188338,354.5312895188489,505.70720800012356,650.5377420000732,348.98412800000006,505.740478001535,651.4298420000123,347.0833259999995,2.0,1.8626999999999998
964.0,338.7,339.45,512.2497055197928,658.2459695190518,352.90200551884925,505.7404420021922,651.4298340000678,347.0833219999995,505.7638420015574,652.0669760000892,345.72556399999985,2.0,0.90006
964.0,339.45,340.2,512.2729535198632,658.8830815189611,351.5442335188485,505.7638420015574,652.0669760000892,345.72556399999985,505.78693800047046,652.704058000003,344.3677739999998,2.0,1.8370799999999998
964.0,340.2,341.15,512.2989435198579,659.6051115190238,350.005403518849,505.7869579996914,652.7040460001444,344.3677679999996,505.81580200046307,653.5110500000883,342.64791199999945,2.0,2.92824
964.0,341.15,341.7,512.3215735184822,660.2422435189691,348.6476295188485,505.8157640006394,653.511056000134,342.6479139999997,505.83225800096994,653.9783040001057,341.6522179999997,2.0,1.12896
964.0,341.7,342.3,512.3387335206244,660.7307415189315,347.60667951884886,505.83226000145083,653.9783020000905,341.6522179999997,505.8500800002367,654.488054000074,340.5660159999993,2.0,2.48262
964.0,342.3,343.0,512.3579315191928,661.282989518866,346.4299675188489,505.8500880002976,654.488054000074,340.5660159999993,505.8706480003894,655.0828000000911,339.29879200000005,2.0,2.78544
966.0,297.7,298.7,403.6563140004874,709.7727180001093,423.0274279999999,403.6385200005025,709.3348780000815,423.92630599999984,403.67410800047224,710.2105580000207,422.1285519999992,2.0,0.04425
966.0,298.7,299.7,403.6918740011752,710.648494000081,421.2297219999996,403.67410800047224,710.2105580000207,422.1285519999992,403.70964200049644,711.0864300001413,420.3308899999997,2.0,0.12029999999999999
966.0,299.7,300.7,403.7273880001158,711.5244560001884,419.4321039999995,403.7096200007946,711.0864500000607,420.33089999999993,403.7451540008188,711.962460000068,418.53330600000027,2.0,0.19980000000000003
966.0,300.7,301.7,403.7630260009319,712.4004280001391,417.63449399999945,403.7451540008188,711.962460000068,418.53330600000027,403.78089800104505,712.8383980002254,416.735682,2.0,0.10755
966.0,301.7,302.7,403.7988760005683,713.2763300001388,415.8368539999997,403.78089800104505,712.8383980002254,416.735682,403.8168540000916,713.7142640001839,414.9380259999998,2.0,0.040799999999999996
966.0,302.7,303.75,403.83584200218326,714.1740560001926,413.99423999999954,403.8168519996107,713.7142640001839,414.9380259999998,403.8548340015114,714.6338480002014,413.05045599999994,2.0,0.1164
984.0,409.0,410.0,491.1563876122291,546.9686756124775,243.61383561226646,481.8839040007443,537.3609020001022,235.3266579999995,482.0401320010424,538.1877100000856,233.51227599999947,1.0,1.26812
984.0,410.0,410.88,491.30324161239514,547.7458736123572,241.9083176122667,482.0401320010424,538.1877100000856,233.51227599999947,482.1776120010764,538.9152999999933,231.9156199999993,2.0,1.22136
984.0,410.88,412.0,491.45946761407504,548.5726816123406,240.09393561226668,482.1776120010764,538.9152999999933,231.9156199999993,482.3525859992952,539.8413260000525,229.88351199999943,2.0,1.5687
984.0,412.0,413.0,491.6250676140244,549.4490996124277,238.1706916122666,482.3525859992952,539.8413260000525,229.88351199999943,482.50881200097507,540.6681340000359,228.0691299999994,2.0,0.23897999999999997
984.0,413.0,414.0,491.78129561245987,550.2759076124112,236.35630961226659,482.50881200097507,540.6681340000359,228.0691299999994,482.6650400012732,541.4949420000194,226.25474799999938,2.0,0.3968999999999999
984.0,414.0,414.26,491.8797176126445,550.796795612323,235.21324761226694,482.6650400012732,541.4949420000194,226.25474799999938,482.7056579999626,541.7099120001076,225.78300799999943,2.0,3.4969199999999994
984.0,414.26,415.25,491.97735961340913,551.3135516124366,234.0792596122669,482.7056579999626,541.7099120001076,225.78300799999943,482.8603240009398,542.5284520001151,223.98676999999952,2.0,0.7114799999999999
984.0,415.25,416.25,492.1328056119437,552.1362256124903,232.2739496122667,482.8603240009398,542.5284520001151,223.98676999999952,483.01655000075704,543.3552600000985,222.17238999999972,2.0,2.72706
984.0,416.25,417.0,492.2695056125576,552.8596816123518,230.68636561226683,483.01655000075704,543.3552600000985,222.17238999999972,483.13372000120586,543.9753659999697,220.8116019999993,2.0,3.46416
984.0,417.0,417.74,492.3858936131055,553.4756536122932,229.33465161226692,483.13372000120586,543.9753659999697,220.8116019999993,483.24932800047105,544.5872040000977,219.46896000000015,2.0,3.5939399999999995
1003.0,360.53,361.0,471.95983233206005,602.606776332795,282.84302233274076,462.4792060013861,592.9942800001008,273.81971399999975,462.49725200049585,593.2760680000065,272.9231259999997,1.0,1.0934
1003.0,361.0,362.0,471.98606433436305,603.0469983329161,281.44074233274097,462.4979680012912,593.2762260000454,272.9231979999995,462.5309580005706,593.8745660000714,271.0150839999992,1.0,0.87612
1003.0,362.0,363.0,472.0153823336217,603.6445063328932,279.5323343327412,462.5309580005706,593.8745600000257,271.0151039999996,462.55660000070935,594.4712500000605,269.10635999999977,1.0,0.42448
1003.0,363.0,363.21,472.0295503334704,604.005200332925,278.3774363327405,462.5557220000774,594.471050000051,269.1062899999997,462.56017400138086,594.5961440000683,268.7053780000001,1.0,0.9581599999999999
1011.0,299.8,300.35,363.18780516565386,734.6822211639962,411.203781163985,353.43231000006205,724.7482820001896,401.9732619999995,353.4470420014114,725.1199000000488,400.93804199999977,2.0,2.22645
1016.0,323.18,324.0,376.0719538642268,678.9344478631799,345.45735986296563,367.0437599997968,669.7417760000098,337.25417400000015,367.1008960008622,670.1278680000687,335.66129399999954,2.0,0.25788
1016.0,324.0,324.76,376.1269958647143,679.3067358630185,343.9228338629657,367.1008960008622,670.1278800001601,335.66129799999953,367.1538440007717,670.4863400001777,334.1851179999999,2.0,0.5128199999999999
1016.0,324.76,325.3,376.17227586304654,679.6135298631095,342.66036386296514,367.15384200215345,670.4863840000471,334.1851280000001,367.1914600003511,670.7414240000071,333.13634799999954,2.0,0.42125999999999997
1016.0,325.3,326.5,376.23294586447884,680.0244178630353,340.97066386296524,367.1914360001684,670.741428000154,333.13634799999954,367.2752040009946,671.3081579999998,330.8057259999996,2.0,0.4590599999999999
1016.0,326.5,327.52,376.3105338638823,680.5486278630967,338.81483786296553,367.27521200105554,671.3081560002174,330.8057259999996,367.3466020002962,671.7898480001604,328.82469799999944,2.0,1.2599999999999998
1016.0,327.52,328.88,376.39393786473084,681.1105858630442,336.50363786296543,367.34658600017434,671.7898520000745,328.82469799999944,367.44203799963003,672.4320680000819,326.1833259999994,2.0,0.12852
239.0,127.0,128.0,542.7863480001688,519.2069800001336,236.55678799999941,542.7995040006936,519.1089080000529,237.55187999999953,542.7731940001249,519.3050520000979,235.56169599999976,2.0,0.41759999999999997
239.0,128.0,129.02,542.7601700015366,519.4053320002276,234.54671999999937,542.7730219997466,519.3052340000868,235.56171399999994,542.7473200019449,519.5054300001357,233.53172399999994,2.0,0.9294
240.0,126.0,127.0,543.9296499993652,496.88655600021593,237.20918999999958,543.9273220002651,496.86524800013285,238.20895999999993,543.9319780021906,496.9078640001826,236.20941999999923,1.0,0.6174
240.0,127.0,128.0,543.9347420018166,496.93031200009864,235.2096759999995,543.9319780021906,496.9078640001826,236.20941999999923,543.9375060014427,496.9527620001463,234.20993199999975,1.0,0.5723199999999999
240.0,128.0,129.0,543.9406980015337,496.9761920000892,233.2102079999995,543.9375140015036,496.9529180000536,234.20993199999975,543.9438820015639,496.9994660000084,232.21048399999927,1.0,2.75548
240.0,129.0,130.0,543.9474720004946,497.0232500000857,231.21077400000013,543.9438820015639,496.9994660000084,232.21048399999927,543.9510620012879,497.04703400004655,230.2110619999994,1.0,0.42588000000000004
240.0,130.0,131.0,543.9550560005009,497.0713280000491,229.21136599999954,543.9510620012879,497.04703400004655,230.21106400000008,543.9590520001948,497.0956220001681,228.21166999999923,2.0,1.12035
240.0,131.0,132.0,543.9634540006518,497.12042800011113,227.2119879999991,543.9590520001948,497.0956220001681,228.21166999999923,543.967854000628,497.1452320001554,226.21230399999968,2.0,1.0284
