dhid,from,to,x,y,z,xstart,ystart,zstart,xend,yend,zend,zone,var
240.0,132.0,133.0,543.9725820012391,497.1704140001675,225.21263199999976,543.9679340012372,497.14536400011275,226.21230799999967,543.9772299993783,497.19546600000467,224.21295599999985,2.0,1.2276
240.0,133.0,134.05,543.9822040013969,497.2217520000413,223.1632979999995,543.9772280007601,497.19546600000467,224.21295599999985,543.9871780015528,497.24803800019436,222.11363799999936,2.0,0.1728
240.0,134.05,135.0,543.9917700011283,497.27180200011935,221.16394600000012,543.9871840011328,497.2480360000627,222.11363799999936,543.9963540006429,497.2955680000596,220.2142560000002,2.0,0.23385
433.0,118.52,119.67,503.03878000006085,576.7185480002081,271.2815399999995,503.2453900016845,576.3464840000961,272.3498939999995,502.832167999819,577.0906120000873,270.21318599999995,2.0,2.27598
434.0,120.69,121.18,499.98921599984175,559.8962420000462,262.26308199999994,500.07634600065654,559.7724720000988,262.72911799999974,499.9020860008896,560.0200140001252,261.79704799999945,2.0,9.74106
434.0,121.18,122.04,499.7489379998297,560.2373200000729,260.97916999999916,499.90214600041514,560.0199940000894,261.7970299999997,499.5957300011069,560.4546440000413,260.16130799999974,2.0,7.573859999999999
435.0,126.0,127.0,499.90535600110894,532.3953640001127,244.43223999999964,500.07667200081056,532.2522540001664,245.40700799999968,499.7340400014073,532.5384760000743,243.45747399999982,2.0,0.19305
436.0,129.0,129.85,496.842221999541,513.3733360001352,236.69210599999997,496.9888940006495,513.311400000006,237.52706199999966,496.6955500002951,513.435272000148,235.85714999999982,2.0,0.99075
438.0,120.5,121.0,470.06769600138074,568.135394000099,273.13999399999966,470.2134100012482,567.9818700001342,273.59297999999944,469.9219800010324,568.2889160000486,272.6870060000001,2.0,3.4809599999999996
438.0,121.0,121.8,469.689248001203,568.5343900001608,271.9620379999992,469.9218860007823,568.2889540001052,272.6870479999993,469.45661200024193,568.7798260001,271.2370259999998,2.0,1.54644
439.0,116.0,116.95,466.12827800214296,588.5125460001873,292.89030799999955,466.4442060012371,588.1275200000964,293.6992859999996,465.81235199980443,588.8975740000606,292.08133199999975,2.0,1.43262
440.0,109.9,111.0,468.90095799975103,610.4588400002103,318.82332399999996,469.2656200006605,609.8886120001553,319.69042199999967,468.53629400022334,611.0290700001642,317.9562259999998,1.0,1.51256
440.0,111.0,112.0,468.2042960003019,611.5477780001238,317.16836799999965,468.53627000190323,611.029084000038,317.9562439999995,467.8723220005632,612.066473999992,316.3804919999998,1.0,1.00324
440.0,112.0,113.0,467.54007199965423,612.5853999999817,315.59288399999923,467.87215800024575,612.0665320002008,316.3805979999993,467.2079859990627,613.1042680001119,314.80516799999987,2.0,0.33558
440.0,113.0,114.0,466.8761200010777,613.6231940001016,314.0173999999997,467.2079859990627,613.1042680001119,314.80516799999987,466.54425200074917,614.1421200000914,313.22962999999936,2.0,2.10126
440.0,114.0,114.7,466.31210400164133,614.5054100000998,312.6781539999997,466.54428000003105,614.1421260000207,313.22962400000006,466.0799260009081,614.8686920000473,312.1266839999994,2.0,5.473439999999999
442.0,131.0,132.0,462.9874740000815,505.3736720001325,239.40779799999927,463.2631860002876,505.33431000006385,240.3682319999998,462.7117600012571,505.41303600009996,238.44736399999965,1.0,2.15572
446.0,111.16,112.0,448.5662019997836,614.3398600000655,328.3928519999995,448.91888200119143,613.8838060001144,329.0037779999998,448.21352200023836,614.795914000133,327.78192599999966,2.0,1.96434
446.0,112.0,112.7,447.91942200064665,615.1761640001787,327.27308799999946,448.2134240008891,614.795972000109,327.7820259999994,447.6254200004042,615.5563540001167,326.76415,2.0,1.61784
447.0,115.75,116.22,442.609546000138,602.2979220001725,311.90508399999953,442.8130959998817,602.0824480002047,312.26982599999974,442.4059960003943,602.5133980001556,311.54033999999956,2.0,2.2243199999999996
448.0,126.06,126.47,438.3121579997242,560.752516000066,270.790074,438.47510799951857,560.6471040000906,271.1512339999995,438.14921000041073,560.8579280001577,270.4289140000001,1.0,2.29208
449.0,124.65,125.0,447.1125460006297,540.9949860001216,264.8509399999998,447.24324200116104,540.9268239999656,265.1683859999998,446.98184800148016,541.0631460001459,264.5334939999998,2.0,0.9975
450.0,129.35,129.85,445.98769600130623,519.4490680000745,250.4637819999998,446.1675359997899,519.3994500000263,250.92767400000002,445.80785600095993,519.4986840001075,249.9998899999996,1.0,2.09384
451.0,134.0,135.0,442.8095340002329,488.9452960001072,240.29436599999963,443.17164000123745,488.95563200023025,241.22644399999945,442.44742600061005,488.93496000010055,239.36228599999959,1.0,5.9343200000000005
454.0,136.75,138.0,423.5855180006475,491.64937400002964,241.9976059999999,424.09381800144916,491.64793000009377,243.13958999999977,423.0772179998458,491.6508180000819,240.85562199999958,1.0,1.32888
454.0,138.0,139.0,422.67022399976855,491.6518620001152,239.94219199999998,423.0771800000221,491.6508060002234,240.85563999999977,422.26327000185853,491.65291800000705,239.02874399999973,1.0,1.9753999999999998
454.0,139.0,140.3,421.73386000096804,491.65417600004,237.8414259999995,422.2633180003614,491.65293400001246,239.02872199999956,421.20440199971205,491.6554180000676,236.65412999999944,1.0,2.15488
455.0,127.0,128.0,425.9381980001927,512.9238780001178,263.8838899999996,426.3801420014352,512.8417280000867,264.7771640000001,425.4962560012937,513.0060260000173,262.9906179999998,1.0,5.9472
455.0,128.0,129.0,425.05416000075644,513.0881040000822,262.0974119999996,425.4961480014027,513.005986000062,262.99066599999924,424.61217000149196,513.1702200000873,261.20415799999955,1.0,4.2042
457.0,125.75,127.0,412.76246000081306,558.405614000163,282.7117019999996,413.3888140022755,558.0850020000944,283.74484799999937,412.13610600121325,558.7262259999989,281.6785579999996,1.0,2.11316
458.0,118.62,119.0,421.43284999951726,574.2697000000626,303.1438379999995,421.62809200212365,574.1376200000523,303.4418899999996,421.23761000111705,574.4017820002045,302.84578399999964,1.0,4.67796
459.0,125.94,127.0,410.41824400052434,605.9191600000486,306.9371019999994,410.96509600058204,605.4479419999989,307.7133159999994,409.87139400094753,606.390376000083,306.16088799999943,1.0,0.88844
459.0,127.0,128.0,409.35511600039905,606.8345820001559,305.4286740000002,409.87138199992484,606.3903660000069,306.16088999999965,408.8388480003924,607.2787980001885,304.69645799999944,1.0,1.8017999999999998
459.0,128.0,128.41,408.62703000009066,607.4607960000867,304.3962740000002,408.83874399960047,607.2787040001713,304.69647399999985,408.41531600058084,607.6428880001185,304.0960759999998,1.0,1.57584
468.0,121.9,122.2,390.304418001324,595.4133460001322,329.65326799999957,390.4942180011422,595.2890840000473,329.8495719999996,390.1146180015058,595.5376060002018,329.45696399999997,2.0,0.90375
469.0,130.0,131.0,396.36594800092286,530.6096240000334,276.0568639999997,396.9122299998999,530.4601920000277,276.8810279999998,395.8196640014649,530.7590560001554,275.2327,1.0,0.9853199999999999
470.0,125.6,126.0,411.611612001434,514.294634000049,275.63366399999995,411.8098300006241,514.2551020000828,275.97883999999976,411.4133940003813,514.3341660000151,275.2884859999999,1.0,2.00424
470.0,126.0,127.0,410.9177280012519,514.4330440000631,274.4256199999995,411.4134459998459,514.3341460000956,275.28845399999955,410.4220080003143,514.5319400001317,273.5627879999993,1.0,1.35492
470.0,127.0,128.0,409.9260400012136,514.6309320002329,272.70010799999955,410.4220080003143,514.5319400001317,273.5627879999993,409.43007000163203,514.7299239999847,271.8374279999998,1.0,2.55332
470.0,128.0,129.0,408.93405799940234,514.8290380000835,270.97478799999953,409.4298640005291,514.729898000136,271.8375439999995,408.4382540006191,514.9281760000158,270.1120299999993,1.0,2.5185999999999997
470.0,129.0,130.0,407.9430260006339,515.0275120001752,269.24896599999965,408.4382540006191,514.9281760000158,270.1120299999993,407.4477980006487,515.1268500000006,268.38589999999976,1.0,1.7793999999999996
470.0,130.0,131.0,406.953148001805,515.226386000053,267.52252799999997,407.4477980006487,515.1268500000006,268.38590199999953,406.4584980010987,515.3259200000903,266.65915399999994,1.0,3.0847599999999997
470.0,131.0,132.1,405.91502000205224,515.4356280000648,265.70910399999957,406.4584680013359,515.3259100000141,266.65916999999945,405.3715740013868,515.5453460001154,264.7590359999999,1.0,1.18384
913.0,347.75,348.02,409.99564999923933,556.8518119984062,294.3128079982496,408.20576000027364,554.9865480001317,292.78336599999966,408.2091300003231,555.1406640001805,292.2658359999996,1.0,4.79192
914.0,362.53,363.21,411.71864784954647,504.1708818503289,257.257293850324,402.41781200096017,494.7465720002074,248.6307759999995,402.43178600072866,495.0074940001359,247.29611399999976,1.0,0.9548
918.0,418.2,418.9,417.50444399937993,404.83216000010725,200.6329039999996,417.4751540012658,404.54687800013926,201.2714619999997,417.53373400121933,405.11744200007524,199.99434399999973,1.0,0.9166
918.0,418.9,420.0,417.57958599925047,405.56607000005897,198.9910359999999,417.5337719991804,405.11736800009385,199.99431400000003,417.6253980007023,406.0147720001405,197.987756,1.0,0.6958
918.0,420.0,421.0,417.66685000061995,406.42310200002976,197.0758639999999,417.6253440007568,406.014822000172,197.98777599999949,417.708358000964,406.8313820002368,196.16394999999966,1.0,0.8373
918.0,421.0,422.0,417.74982400052255,407.2399540001061,195.2521659999993,417.708358000964,406.8313820002368,196.16394999999966,417.79128799960023,407.6485260000918,194.34038399999963,1.0,0.7782
918.0,422.0,423.0,417.8327099997551,408.0573900002055,193.42872999999963,417.79128799960023,407.6485260000918,194.34038399999963,417.8741340003908,408.466256000218,192.51707399999987,1.0,0.679
918.0,423.0,424.0,417.91551400162285,408.8754120001104,191.60554999999977,417.8741340003908,408.466256000218,192.51707399999987,417.95689400099224,409.2845680001192,190.6940239999999,1.0,0.4145
918.0,424.0,425.0,417.9982300009579,409.69401800003834,189.78262799999993,417.95689400099224,409.2845680001192,190.6940239999999,418.03956800140446,410.1034660000587,188.87123199999996,1.0,0.4059
918.0,425.0,425.55,418.06229200214153,410.3288160000229,188.3700319999998,418.03954800032085,410.1035400001565,188.87126399999988,418.0850340016187,410.55409200000577,187.86879999999974,1.0,0.7129
918.0,425.55,426.0,418.10367600061005,410.738404000178,187.45869999999968,418.0850380007178,410.55409000022337,187.86879999999974,418.12231200188404,410.9227180000162,187.0486019999994,1.0,1.8658
919.0,435.0,436.0,428.6955440007151,355.5088420000393,145.53056399999969,428.653831999749,355.17428800009657,146.47201799999993,428.7372580002994,355.84339600009844,144.58911199999966,1.0,0.6962
919.0,436.0,437.0,428.77922200039035,356.17835000006016,143.6478119999997,428.7372580002994,355.84339600009844,144.58911199999966,428.8211880009622,356.5133020001231,142.70651199999975,1.0,0.4257
929.0,415.0,416.0,525.1459940001369,517.4600020000944,231.05961599999955,525.1012800000608,517.0548000000417,231.9727499999999,525.1907080002129,517.8652020001318,230.14648399999942,2.0,0.19035000000000002
930.0,420.55,421.55,522.2316680721754,442.5169540708933,187.35555207073304,518.5613120011985,438.52090600016527,184.65373599999975,518.6365939993411,439.2475740000373,182.7919399999996,1.0,0.8693
930.0,421.55,422.55,522.3070620711708,443.2438380707802,185.49384407073313,518.6365939993411,439.2475740000373,182.7919399999996,518.7121019996703,439.97467400005553,180.9303219999997,1.0,0.3313
930.0,422.55,423.5,522.3807880714351,443.95296807087044,183.67885207073306,518.7121040001512,439.9746800001012,180.93032399999993,518.7840439993888,440.6658280000556,179.16195199999947,1.0,0.1547
945.0,380.0,381.0,334.87944569678683,519.2070816965557,245.65463169637374,321.5062460005284,505.61788600008003,233.29163399999925,321.5989260002971,506.1425580000505,231.3639079999998,1.0,0.2307
945.0,381.0,382.0,334.972263698072,519.7310456964902,243.72671769637387,321.5989260002971,506.1425580000505,231.3639079999998,321.69188000075525,506.66581400018185,229.43580999999995,1.0,0.2816
945.0,382.0,382.93,335.06209169754464,520.2353276963828,241.86593169637368,321.691884001717,506.66579000023194,229.43580399999973,321.7785780020059,507.15114600013476,227.64233999999988,1.0,0.3068
945.0,382.93,383.7,335.1414236971893,520.6784196964715,240.22661169637345,321.77858600020414,507.1510960001033,227.6423279999999,321.8505420014263,507.55202399997506,226.1571759999997,1.0,0.3941
945.0,383.7,384.3,335.20550169849474,521.0347556964977,238.9053176963736,321.85054999962455,507.55198200023733,226.1571659999995,321.9067340008915,507.86381000012625,224.99975199999926,1.0,0.126
945.0,384.3,384.8,335.2570436974772,521.3203856964379,237.84429969637372,321.90673599950975,507.8637919999892,224.99974599999996,321.9536300003529,508.1232580000069,224.0351339999993,1.0,0.3816
945.0,384.8,385.37,335.30725969614167,521.5978156965708,236.81210969637382,321.9536240007729,508.12325400009286,224.0351299999993,322.00717600062495,508.418656000169,222.93537199999946,1.0,0.1601
945.0,385.37,386.0,335.36371169665534,521.9086636964481,235.65444569637398,322.00717199966317,508.41866200009827,222.93537199999946,322.0665320008994,508.74494600016624,221.71979999999985,1.0,0.3076
945.0,386.0,387.0,335.44065369719345,522.3305736964818,234.08187769637394,322.0664959996939,508.7449880001368,221.71981000000005,322.16109200194484,509.26244000019506,219.79022599999962,1.0,0.2104
962.0,364.6,365.3,514.7979040015489,553.5196180000203,257.645982,514.7706920020282,553.3364460001467,258.32104399999935,514.8251160010695,553.7027900002431,256.9709199999993,2.0,0.8000999999999999
962.0,365.3,366.0,514.8523260001093,553.8859640001319,256.2958600000002,514.8251160010695,553.7027900002431,256.9709199999993,514.87953799963,554.069136000122,255.62079799999947,2.0,0.1785
962.0,366.0,367.0,514.9184120018035,554.3308100000722,254.65642599999956,514.87953799963,554.069136000122,255.62079799999947,514.9572880007327,554.5924840000225,253.69205199999942,2.0,0.27972
971.0,423.21,424.37,427.3486000001431,435.0780560001731,202.12850199999957,427.2747820001096,434.62493600009475,203.19378599999982,427.4224200006575,435.53117800015025,201.06321799999978,1.0,1.2764
971.0,424.37,425.53,427.49690600112086,435.9837560001761,199.997746,427.4224200006575,435.53117800015025,201.06321599999956,427.57139000110334,436.43633200018667,198.93227599999955,1.0,0.52
976.0,426.74,427.0,575.2581120003015,350.9620400001295,189.4646499999999,575.2428280021995,350.85502600006294,189.70111199999974,575.273398000747,351.0690520000644,189.22818599999982,1.0,1.3429
976.0,427.0,428.0,575.3322920016944,351.4805499999784,188.3186799999994,575.2733340002596,351.06910600012634,189.22820799999954,575.3912519998848,351.89199200004805,187.40915399999994,1.0,0.547
976.0,428.0,429.0,575.450484002009,352.3032020000974,186.4995399999998,575.3912519998848,351.89199200004805,187.40915399999994,575.5097180008888,352.7144120001467,185.58992599999965,1.0,0.6984
976.0,429.0,430.0,575.569226000458,353.1253920000745,184.6802259999995,575.5097180008888,352.7144120001467,185.58992599999965,575.6287340018898,353.5363700001035,183.7705259999998,1.0,0.7184
976.0,430.0,431.0,575.6884400006384,353.94719199999236,182.86076599999933,575.6288120001554,353.5362960001221,183.7704960000001,575.7480700016022,354.3580900002271,181.95103599999993,1.0,1.2927
976.0,431.0,432.0,575.8076640013605,354.7690560001647,181.04133599999977,575.7480700016022,354.3580900002271,181.95103599999993,575.8672579992563,355.1800220001023,180.13163599999962,1.0,1.4687
976.0,432.0,432.58,575.9018019996583,355.4184260000475,179.60402799999974,575.8672519996762,355.1800340000773,180.1316399999996,575.9363519996405,355.65681800001767,179.07641399999966,1.0,1.4247
981.0,425.0,426.0,552.7808420006186,301.00774999998976,171.8924119999997,552.7434000000358,300.6597460000776,172.82915799999955,552.8182840012014,301.35575200011954,170.9556679999996,1.0,2.6912
981.0,426.0,427.1,552.8596100006253,301.73846800008323,169.92521999999917,552.8182780016214,301.35575600015,170.9556679999996,552.90094400011,302.12117800011765,168.89477199999965,1.0,1.2446
981.0,427.1,428.07,552.9375280011445,302.4585740000475,167.9860779999999,552.900952000171,302.1211720001884,168.89476999999943,552.9741019997746,302.7959760000231,167.07738399999926,1.0,0.7553
981.0,428.07,428.55,552.9922679997981,302.96289600012824,166.62770999999975,552.97412600182,302.7959620001493,167.07737999999972,553.0104120001197,303.1298300001072,166.1780379999991,1.0,0.5458
981.0,428.55,429.2,553.0350200012326,303.3558620001422,165.56910199999948,553.0104060005397,303.1298340000212,166.17803999999978,553.0596360005438,303.5818900001468,164.96016400000008,1.0,2.5016
981.0,429.2,429.92,553.0869620013982,303.83222000009846,164.2856359999996,553.0596320014447,303.5818920000456,164.96016400000008,553.1142900008708,304.0825500000501,163.6111079999996,1.0,2.3019
984.0,401.9,403.0,490.0549876131172,541.1396776123493,256.4052276122665,480.7746920008213,531.4905640002107,248.20876799999996,480.9465420003981,532.40005200007,246.21294799999941,2.0,4.931219999999999
989.0,396.0,397.0,476.8809415117339,478.22832151027063,239.59670551023999,468.363712001592,469.3967960001901,232.05908199999976,468.4625120013953,470.1241900002351,230.1986699999993,1.0,0.71568
993.0,395.95,396.95,467.2988536134417,419.05951561243813,218.07410961226694,458.08026600070303,409.5587460001698,209.83133399999952,458.1286999993027,410.1715480001876,207.92814599999974,1.0,1.17208
993.0,396.95,397.95,467.3473936133141,419.67230961251147,216.17092161226626,458.1286999993027,410.1715480001876,207.92814599999974,458.1773460004479,410.7843320001848,206.0249560000002,1.0,0.3876
993.0,397.95,398.95,467.3961476143504,420.28508761234656,214.26773161226672,458.1773460004479,410.7843320001848,206.0249560000002,458.2262079995126,411.3971020000754,204.12176799999997,1.0,0.7392
993.0,398.95,399.45,467.43285361305425,420.7446576124111,212.84033961226666,458.2262280005962,411.39710000006016,204.12176799999997,458.2507380004973,411.7034780001268,203.17017399999986,1.0,0.478
993.0,399.45,399.75,467.4524776116068,420.98975961248465,212.07906561226716,458.25074200145906,411.70347600011155,203.17017399999986,458.26547400094574,411.8873020000756,202.59921599999961,1.0,0.4245
997.0,392.28,393.0,550.872126000002,427.57479800016154,185.4744039999996,550.868562001735,427.466806000215,186.18624999999975,550.8756879996508,427.6827920000069,184.76255799999944,1.0,0.8411
997.0,393.0,394.0,550.8807720001787,427.83288000011817,183.77389799999946,550.875665999949,427.68277600000147,184.76255600000013,550.8858800008893,427.98298400000203,182.78524199999993,1.0,0.3601
997.0,394.0,394.83,550.8902700003237,428.10768000013195,181.96467399999983,550.8858940005302,427.9829940000782,182.78524199999993,550.8946460001171,428.2323660000693,181.14410399999952,1.0,0.9759
1003.0,347.84,349.0,471.4222523318234,595.1983223328929,306.38920233274104,461.92613800056284,585.3784980002092,298.02382999999963,461.97516000084585,586.0749420000939,295.81137199999966,2.0,1.2368999999999999
1003.0,349.0,350.0,471.4678723336759,595.8468143328422,304.3293543327407,461.97515800036496,586.0749460001243,295.8113739999999,462.01738400198525,586.6754760000622,293.90412999999944,2.0,1.2940199999999997
1003.0,350.0,351.0,471.5101483324173,596.4473623328007,302.4221163327409,462.01731600053614,586.6755220001796,293.90414199999987,462.0597780011595,587.2760000000708,291.9968879999992,2.0,0.63168
1003.0,351.0,352.0,471.55286633499,597.0477223328411,300.51483033274127,462.0597780011595,587.2760000000708,291.9968859999999,462.1027499996126,587.8762400001287,290.0895679999999,2.0,0.6846
1019.0,353.0,354.0,371.5216759833219,589.5946859813938,330.47346998135015,369.51194800063973,587.1855380001944,329.4058579999996,369.6128380000592,588.0852660000091,327.62251599999945,1.0,12.09908
1026.0,372.0,372.57,372.25370417892304,512.8708861788812,263.47716017890906,362.2621180005372,502.719299999997,254.0422239999998,362.29023400135344,503.06741600006353,252.95703999999978,1.0,0.8514799999999999
1026.0,372.57,373.64,372.2942761795905,513.3716761790758,261.9160181789086,362.290198000148,503.067420000094,252.95703999999978,362.34329600073403,503.7208760000067,250.919942,1.0,2.53624
1026.0,373.64,374.64,372.3458321800765,514.0037421790959,259.9455541789086,362.34330400079494,503.7208760000067,250.919942,362.39330400154,504.33155200013425,249.01611000000003,1.0,2.3637599999999996
1026.0,374.64,375.64,372.3960101789173,514.6144041790004,258.0417221789086,362.39332000166183,504.3315420000581,249.01610600000004,362.4436440002174,504.94221000012476,247.11228200000005,1.0,3.43532
1026.0,375.64,376.64,372.44637018054095,515.2251361789723,256.1379181789086,362.4436440002174,504.94221000012476,247.11228200000005,362.4940400011838,505.55300600011833,245.2084979999995,1.0,3.4784399999999995
1026.0,376.64,377.67,372.4975621791866,515.8451601791504,254.20560017890895,362.4940400011838,505.55300600011833,245.2084979999995,362.546028001234,506.1822580000153,243.2476459999998,1.0,2.8531999999999997
1026.0,377.67,378.71,372.5498421805289,516.4775341790711,252.2352541789089,362.546028001234,506.1822580000153,243.2476459999998,362.5986000001431,506.81775600020774,241.26780399999961,1.0,4.6396
1036.0,381.71,382.0,371.70636258085284,472.18116258035434,227.083334580374,368.1925940010697,468.6014000000432,223.86039600000004,368.2159219998867,468.7567140001338,223.30206399999997,1.0,1.7538
1036.0,382.0,383.0,371.7583085819802,472.5266365805596,225.84154258037418,368.2158880010248,468.75669600011315,223.30205799999976,368.2965200003237,469.29236600000877,221.3768159999995,1.0,1.4539
1043.0,385.0,386.93,366.6878452409041,396.58517924088335,208.02077124076948,356.77170400135225,386.3976220001932,200.03537599999981,356.8188380002976,386.98758800013456,196.2210199999995,1.0,0.2071
1043.0,386.93,387.0,366.7127312399429,396.89082124093363,206.04442124076957,356.8192700017244,386.9875520000933,196.2210199999995,356.8210439998657,387.0089440001175,196.08267599999954,1.0,0.98476
